precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,b,b1,b2,b3,c,d,e,f,"PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","GHEORGHE VLAD-DAN-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","ALIANȚA ELECTORALĂ PSD PNL-voturi","ROMÂNIA SOCIALISTĂ-voturi","PÎRVĂNESCU PAULA-MARINELA-voturi","PARTIDUL DIASPORA UNITĂ-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","ALIANȚA AUR-voturi","PARTIDUL PATRIOȚILOR-voturi","ȘOȘOACĂ DUMITRU-SILVESTRU-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ȘTEFĂNUȚĂ NICOLAE-BOGDĂNEL-voturi"
41,VRANCEA,PRIMARIE,143,CORBIŢA,175787,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 21:32:06",334,334,0,203,185,0,18,366,163,189,14,3,9,0,1,0,146,1,0,0,2,2,18,1,2,3,1
41,VRANCEA,PRIMARIE,306,TÂMBOEŞTI,178046,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:47:00",1167,1167,0,671,630,0,41,1281,610,532,139,2,12,0,6,1,421,1,2,1,5,0,63,3,4,9,2
41,VRANCEA,"SALA DE FESTIVITĂŢI MUNCEI",355,VRÂNCIOAIA,178750,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 18:35:28",529,529,0,314,286,0,28,581,267,290,24,2,17,1,6,1,189,3,1,1,3,0,39,1,2,20,4
41,VRANCEA,"SALA DE ȘEDINȚE MĂRĂȘTI",260,RĂCOASA,177405,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:48:35",375,375,0,205,186,0,19,414,209,184,21,1,3,0,3,0,84,0,0,2,2,0,71,2,1,14,1
41,VRANCEA,"SALA DE ŞEDINŢE ŞI WORKSHOP",354,VRÂNCIOAIA,178750,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 19:14:45",474,474,0,273,250,0,23,525,252,237,36,0,7,1,1,0,161,2,1,4,2,0,34,1,1,20,2
41,VRANCEA,"SALA DE SPORT",67,"MUNICIPIUL ADJUD",174860,3,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 17:37:58",1165,1165,0,553,532,0,21,1286,733,528,25,5,34,21,22,1,258,3,2,18,1,19,92,3,5,38,6
41,VRANCEA,"SALA DE SPORT VIDRA",335,VIDRA,178377,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 13:34:03",1455,1455,0,749,721,0,28,1603,854,709,40,1,33,1,10,1,404,1,3,10,10,18,132,4,10,46,25
41,VRANCEA,"SALĂ FESTIVITĂŢI",321,"VALEA SĂRII",178313,3,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 14:59:31",597,597,0,397,368,0,29,656,259,366,31,0,26,1,10,1,223,0,3,1,3,5,65,0,7,16,5
41,VRANCEA,"SALA SPORTURILOR",35,"MUNICIPIUL FOCŞANI",174744,3,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 16:23:18",1189,1189,0,496,491,0,5,1312,816,478,18,0,21,6,11,6,219,2,2,19,2,22,71,4,2,85,6
41,VRANCEA,"SC FREEDOM CAFE-BAR S.R.L.",59,"MUNICIPIUL FOCŞANI",174744,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 17:17:23",1358,1358,0,726,561,0,165,1499,773,679,47,0,47,17,14,2,320,3,3,10,3,15,168,2,7,53,15
41,VRANCEA,SCOALA,110,BOGHEŞTI,175260,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 16:21:59",388,388,0,290,275,0,15,426,136,268,22,0,17,24,10,0,162,1,2,1,1,2,29,0,1,15,3
41,VRANCEA,"SCOALA BECIU",332,VÂRTEŞCOIU,178689,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:45:24",355,355,0,187,179,0,8,387,200,176,11,0,3,0,2,0,135,2,1,2,0,0,23,0,1,6,1
41,VRANCEA,"SCOALA BLIDARI",129,CÂRLIGELE,175732,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 12:55:45",452,452,0,287,259,0,28,490,203,273,14,2,15,3,3,2,173,0,1,5,1,1,40,7,3,13,4
41,VRANCEA,"SCOALA BOTARLAU",361,VULTURU,178821,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:14:04",1211,1211,0,409,384,0,25,1333,924,394,15,2,37,1,13,1,193,0,2,6,2,3,81,0,9,32,12
41,VRANCEA,"SCOALA CALIENII-NOI",223,NĂNEŞTI,176855,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 13:46:36",262,262,0,156,134,0,22,287,131,145,11,1,3,0,1,0,96,1,2,0,1,3,11,1,2,23,0
41,VRANCEA,"ŞCOALA CODREŞTI",138,CIORĂŞTI,175590,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:29:27",154,154,0,110,86,0,24,169,59,95,15,0,6,0,3,0,68,0,0,0,0,2,11,1,1,3,0
41,VRANCEA,"SCOALA CU CLASELE I-IV",118,BORDEŞTI,175439,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 13:56:58",404,404,0,260,236,0,24,445,185,243,17,0,7,1,0,0,142,0,1,0,0,2,43,14,0,31,2
41,VRANCEA,"ŞCOALA CU CLASELE I-IV",226,NĂRUJA,176891,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 16:55:39",540,540,0,322,307,0,15,592,270,302,20,0,16,1,3,0,204,1,1,0,1,5,62,0,2,6,0
41,VRANCEA,"SCOALA CU CLASELE I-IV DEALU SARII",202,JITIA,176551,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:30:12",136,136,0,92,86,0,6,150,58,80,12,0,0,0,2,0,60,1,0,1,0,4,8,2,0,2,0
41,VRANCEA,"ŞCOALA CU CLASELE I-IV DOAGA",174,GAROAFA,176212,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:05:34",364,364,0,203,190,0,13,403,200,194,9,2,5,3,3,0,122,1,1,0,0,2,36,1,3,9,6
41,VRANCEA,"ŞCOALA CU CLASELE I-IV FUNDATURA",237,PĂULEŞTI,178910,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:03:36",431,431,0,268,260,0,8,476,208,239,29,5,7,0,4,1,167,0,0,2,2,4,21,0,6,18,2
41,VRANCEA,"SCOALA CU CLASELE I-IV JITIA",200,JITIA,176551,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:39:57",581,581,0,371,352,0,19,641,270,333,38,0,18,3,1,2,244,0,0,2,2,1,48,1,2,9,0
41,VRANCEA,"SCOALA CU CLASELE I-IV JITIA DE JOS NR.1",203,JITIA,176551,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:42:27",339,339,0,237,225,0,12,372,135,222,15,0,8,1,1,0,164,0,3,2,1,0,28,1,3,7,3
41,VRANCEA,"ȘCOALA CU CLASELE I-IV OLEȘEȘTI",316,ŢIFEŞTI,178180,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:10:45",698,698,0,396,384,0,12,769,373,368,28,1,22,1,6,1,209,2,1,14,4,3,59,1,1,34,9
41,VRANCEA,"SCOALA CU CLASELE I-IV SAT MAHRIU, SCOALA COORDONATORARE POIANA CRISTEI",248,"POIANA CRISTEI",177263,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:40:31",275,275,0,179,172,0,7,305,126,166,13,0,8,0,1,1,93,0,0,1,2,1,21,0,0,37,1
41,VRANCEA,"SCOALA CU CLASELE I-IV SAT PETREANU. SCOALA COORDONATOARE POIANA CRISTEI",249,"POIANA CRISTEI",177263,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 20:03:47",115,115,0,84,75,0,9,126,42,78,6,0,0,0,0,0,56,0,0,0,1,0,14,0,0,6,1
41,VRANCEA,"SCOALA CU CLASELE I-IV SAT PODU LACULUI, SCOALA COORDONATOARE POIANA CRISTEI",250,"POIANA CRISTEI",177263,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:14:09",489,489,0,343,337,0,6,538,195,299,44,1,15,1,3,2,137,0,1,3,2,2,23,1,5,99,4
41,VRANCEA,"SCOALA CU CLASELE I - IV VITANESTII DE SUB MAGURA",116,BOLOTEŞTI,175368,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:52:57",602,602,0,351,319,0,32,662,311,334,17,1,12,2,5,0,226,0,0,2,5,1,52,4,0,18,6
41,VRANCEA,"SCOALA CU CLASELE I-VIII",192,HOMOCEA,176445,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:23:30",1275,1275,0,501,488,0,13,1404,903,475,26,0,50,8,6,0,290,2,3,4,2,1,74,0,14,16,5
41,VRANCEA,"SCOALA CU CLASELE I-VIII SAT TIRITU, SCOALA COORDONATOARE POIANA CRISTEI",251,"POIANA CRISTEI",177263,4,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 09:23:06",216,216,0,127,119,0,8,237,110,112,15,0,6,1,1,0,67,2,2,1,3,1,16,0,0,12,0
41,VRANCEA,"SCOALA ” DIMITRIE GUSTI” NEREJU",228,NEREJU,176944,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 19:40:51",1379,1379,0,869,856,0,13,1524,655,808,61,1,28,7,5,0,608,1,5,4,7,6,107,6,4,14,5
41,VRANCEA,"SCOALA DIN LIVEZILE",349,VIZANTEA-LIVEZI,178545,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 08:28:50",568,568,0,325,290,0,35,626,301,290,35,1,7,0,1,2,226,1,2,0,4,1,29,1,4,7,4
41,VRANCEA,"SCOALA DIN MESTEACANU",350,VIZANTEA-LIVEZI,178545,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 00:18:36",284,284,0,136,128,0,8,312,176,128,8,1,6,0,0,0,105,0,2,1,0,0,11,0,0,2,0
41,VRANCEA,"SCOALA DIN VIZANTEA MANASTIREASCA",352,VIZANTEA-LIVEZI,178545,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:36:56",1345,1345,0,647,586,0,61,1488,841,614,33,1,15,3,10,0,533,0,1,2,1,3,31,0,2,10,2
41,VRANCEA,"SCOALA DIN VIZANTEA RAZASEASCA",353,VIZANTEA-LIVEZI,178545,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:18:32",563,563,0,292,263,0,29,618,326,274,18,0,7,2,1,0,245,0,0,0,0,1,9,2,1,6,0
41,VRANCEA,"ŞCOALA DOAGA",81,"ORAŞ MĂRĂŞEŞTI",174922,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:00:59",214,214,0,75,67,0,8,234,159,71,4,1,0,6,0,1,28,0,0,0,0,1,27,0,0,6,1
41,VRANCEA,"SCOALA GENERALA",339,VIDRA,178377,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:07:37",344,344,0,210,193,0,17,380,170,193,17,0,8,0,1,0,103,0,3,2,0,0,59,2,5,9,1
41,VRANCEA,"SCOALA GENERALA",338,VIDRA,178377,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 21:29:09",692,692,0,339,312,0,27,757,418,315,24,0,16,0,2,0,178,0,0,1,9,4,70,3,6,20,6
41,VRANCEA,"SCOALA GENERALA",337,VIDRA,178377,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 15:06:42",722,722,0,353,342,0,11,794,441,317,36,1,34,3,0,0,150,0,2,3,1,1,91,3,3,24,1
41,VRANCEA,"SCOALA GENERALA",342,VIDRA,178377,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 15:06:39",545,545,0,288,277,0,11,600,312,270,18,1,8,1,5,1,199,0,0,1,2,1,35,0,3,12,1
41,VRANCEA,"SCOALA GENERALA",336,VIDRA,178377,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 20:13:00",638,638,0,321,310,0,11,708,387,295,26,1,33,2,2,0,166,0,1,2,2,0,50,1,4,27,4
41,VRANCEA,"SCOALA GENERALA",343,VIDRA,178377,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:22:01",265,265,0,145,135,0,10,292,147,130,15,0,3,1,3,0,62,1,2,5,2,0,40,0,1,9,1
41,VRANCEA,"SCOALA GENERALA",340,VIDRA,178377,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:28:52",447,447,0,210,199,0,11,499,289,198,12,0,14,2,5,0,82,0,1,3,3,2,54,0,3,26,3
41,VRANCEA,"SCOALA GENERALA",272,RUGINEŞTI,177557,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 12:17:31",245,245,0,135,124,0,11,269,134,124,11,0,8,0,2,0,90,0,1,1,0,1,13,0,2,3,3
41,VRANCEA,"SCOALA GENERALA",271,RUGINEŞTI,177557,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 12:13:08",549,549,0,300,277,0,23,607,307,267,33,3,12,6,4,0,198,0,0,0,2,1,32,1,5,2,1
41,VRANCEA,"SCOALĂ GENERALA ADJUDU VECHI",72,"MUNICIPIUL ADJUD",174860,4,PROV,PRCNCT,EUP,EUP_SV,"2024-06-13 15:07:57",1391,1391,0,634,611,0,23,1535,901,586,48,7,29,25,12,2,376,4,2,13,3,9,80,3,2,12,7
41,VRANCEA,"SCOALA GENERALA NR.1, CORP A",244,PLOSCUŢENI,178894,3,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 16:17:27",990,990,0,468,428,0,40,1087,619,444,24,1,16,5,16,3,307,3,0,0,4,8,26,0,2,48,5
41,VRANCEA,"SCOALA GENERALA NR.1, CORP B",245,PLOSCUŢENI,178894,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:14:56",1123,1123,0,618,604,0,14,1234,616,585,33,0,34,3,19,3,393,2,2,5,1,16,46,3,6,39,13
41,VRANCEA,"SCOALA GENERALA PODURI",322,"VALEA SĂRII",178313,3,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:11:23",219,219,0,159,133,0,26,240,81,153,6,0,6,0,0,1,109,0,0,1,0,2,28,1,1,4,0
41,VRANCEA,"SCOALA GENERALA POIENILE",189,"GURA CALIŢEI",176338,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 21:34:50",272,272,0,181,164,0,17,300,119,151,30,5,4,1,0,1,90,0,0,1,1,0,27,2,1,17,1
41,VRANCEA,"SCOALA GENERALA REPEDEA",292,STRĂOANE,177799,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:22:48",298,298,0,147,138,0,9,329,182,138,9,1,6,0,2,0,93,0,2,0,1,8,18,1,1,4,1
41,VRANCEA,"SCOALA GENERALA SATU-NOU",207,MĂICĂNEŞTI,176613,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:25:28",193,193,0,122,97,0,25,208,86,112,10,0,5,2,2,0,72,0,0,1,0,0,13,0,2,15,0
41,VRANCEA,"SCOALA GENERALA TATARU",209,MĂICĂNEŞTI,176613,3,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 10:02:48",633,633,0,420,367,0,53,694,274,381,39,4,2,1,2,6,297,0,0,0,13,0,36,0,0,15,5
41,VRANCEA,"ȘCOALA GENERALĂ TICHIRIȘ - ȘCOALA NOUĂ",341,VIDRA,178377,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 13:38:06",592,592,0,345,333,0,12,651,306,313,32,1,8,3,7,0,148,1,3,5,3,2,90,4,4,29,5
41,VRANCEA,"SCOALA GENERALA VULTURU",359,VULTURU,178821,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:05:45",1252,1252,0,421,413,0,8,1384,963,396,25,1,21,1,4,3,235,1,2,3,0,5,66,0,6,37,11
41,VRANCEA,"SCOALA GENERALA VULTURU",358,VULTURU,178821,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:56:21",1260,1260,0,464,450,0,14,1388,924,434,30,1,10,6,16,0,265,0,2,4,3,8,67,1,1,38,12
41,VRANCEA,"SCOALA GENERAL[ SIMION MEHEDINTI",285,SOVEJA,177762,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 19:49:09",975,975,0,643,583,0,60,1073,432,586,55,0,16,3,12,4,381,2,1,10,4,10,90,7,0,39,7
41,VRANCEA,"ȘCOALA GIMANZIALĂ „OANA-DIANA RENEA” FOCȘANI",32,"MUNICIPIUL FOCŞANI",174744,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:03:40",657,657,0,277,261,0,16,720,443,270,7,4,8,2,9,3,132,1,0,5,0,10,39,0,4,36,17
41,VRANCEA,"ȘCOALA GIMANZIALĂ „OANA-DIANA RENEA” FOCȘANI",31,"MUNICIPIUL FOCŞANI",174744,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 12:54:58",1146,1146,0,525,498,0,27,1268,743,507,18,4,17,11,19,7,225,3,2,14,1,30,80,1,2,67,24
41,VRANCEA,"ŞCOALA GIMNAZIALĂ „ADRIAN PĂUNESCU” FOCȘANI",13,"MUNICIPIUL FOCŞANI",174744,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:33:23",1153,1153,0,493,480,0,13,1275,782,482,11,2,29,10,14,3,233,5,3,12,2,20,81,1,7,50,10
41,VRANCEA,"ȘCOALA GIMNAZIALĂ „ADRIAN PĂUNESCU” FOCȘANI",10,"MUNICIPIUL FOCŞANI",174744,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:48:21",1591,1591,0,672,653,0,19,1752,1080,644,28,5,21,9,24,8,281,8,2,16,4,33,107,9,6,89,22
41,VRANCEA,"ȘCOALA GIMNAZIALĂ „ADRIAN PĂUNESCU” FOCȘANI",11,"MUNICIPIUL FOCŞANI",174744,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 19:42:51",1612,1612,0,662,647,0,15,1777,1115,641,21,6,38,14,27,1,267,5,5,18,2,28,99,6,7,89,29
41,VRANCEA,"ȘCOALA GIMNAZIALĂ „ADRIAN PĂUNESCU” FOCȘANI",12,"MUNICIPIUL FOCŞANI",174744,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 10:52:02",1551,1551,0,606,591,0,15,1711,1105,581,25,3,32,10,18,3,275,2,6,11,3,32,99,3,3,68,13
41,VRANCEA,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU VLAHUŢĂ”",51,"MUNICIPIUL FOCŞANI",174744,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:42:09",835,835,0,374,364,0,10,920,546,353,21,4,18,4,10,0,200,2,3,10,0,4,47,1,3,36,11
41,VRANCEA,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU VLAHUŢĂ”",49,"MUNICIPIUL FOCŞANI",174744,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 10:19:27",823,823,0,350,332,0,18,907,557,338,12,2,14,3,13,2,167,1,2,8,0,11,51,3,10,39,12
41,VRANCEA,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU VLAHUŢĂ”",50,"MUNICIPIUL FOCŞANI",174744,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:28:07",1356,1356,0,547,536,0,11,1496,949,530,17,2,26,3,15,2,284,6,4,5,1,11,85,9,7,51,19
41,VRANCEA,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU VLAHUȚĂ” GUGEŞTI",183,GUGEŞTI,176301,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:07:32",973,973,0,447,429,0,18,1076,629,434,13,2,25,3,10,0,261,4,3,9,0,8,76,1,6,16,10
41,VRANCEA,"ȘCOALA GIMNAZIALĂ ANDREIAȘU DE JOS",100,"ANDREIAŞU DE JOS",175126,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 22:58:11",434,434,0,307,258,0,49,477,170,282,25,1,12,1,4,0,215,0,0,0,1,2,30,0,0,10,6
41,VRANCEA,"ȘCOALA GIMNAZIALĂ ANDREIAȘU DE SUS",101,"ANDREIAŞU DE JOS",175126,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 10:40:05",357,357,0,239,224,0,15,395,156,215,24,2,7,0,3,0,165,0,0,0,1,0,33,1,0,3,0
41,VRANCEA,"SCOALĂ GIMNAZIALĂ ”ANGELA GHEORGHIU”",68,"MUNICIPIUL ADJUD",174860,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-11 23:00:19",1569,1569,0,697,683,0,14,1726,1029,664,33,5,45,41,24,3,347,5,0,21,1,9,104,5,6,34,14
41,VRANCEA,"SCOALA GIMNAZIALA ANGHELESTI",270,RUGINEŞTI,177557,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 13:12:04",1014,1014,0,499,489,0,10,1117,618,453,46,1,21,7,6,0,281,2,1,8,2,5,92,2,3,18,4
41,VRANCEA,"ȘCOALA GIMNAZIALĂ BĂTINEȘTI",314,ŢIFEŞTI,178180,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 14:30:44",1325,1325,0,741,716,0,25,1463,722,690,51,2,38,4,8,5,373,3,1,7,8,13,88,0,9,118,13
41,VRANCEA,"ȘCOALA GIMNAZIALĂ BOGHEȘTI",108,BOGHEŞTI,175260,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-12 16:38:07",625,625,0,464,434,0,30,828,364,415,49,2,36,83,8,0,181,4,3,4,5,3,57,3,6,15,5
41,VRANCEA,"ŞCOALA GIMNAZIALA CÎMPURI",125,CÂMPURI,175670,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:13:37",848,848,0,460,420,0,40,931,471,439,21,4,43,3,1,0,323,1,2,2,1,0,48,0,6,2,3
41,VRANCEA,"ȘCOALA GIMNAZIALĂ CLIPICEȘTI",315,ŢIFEŞTI,178180,2,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:25:48",666,666,0,303,287,0,16,735,432,281,22,1,25,1,0,0,136,0,2,1,2,0,57,1,2,49,4
