precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,b,b1,b2,b3,c,d,e,f,"UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","ALIANȚA ELECTORALĂ PSD PNL-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","ALIANȚA AUR-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ROMÂNIA SOCIALISTĂ-voturi","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL PATRIOȚILOR-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL DIASPORA UNITĂ-voturi","PÎRVĂNESCU PAULA-MARINELA-voturi","GHEORGHE VLAD-DAN-voturi","ȘTEFĂNUȚĂ NICOLAE-BOGDĂNEL-voturi","ȘOȘOACĂ DUMITRU-SILVESTRU-voturi"
29,NEAMŢ,"LICEUL TEHNOLOGIC OGLINZI (GRĂDINIŢA NR. 1- CORP C)",384,RĂUCEŞTI,123914,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:35:54",908,908,0,513,493,0,20,1000,487,466,47,2,370,2,42,3,7,0,2,6,0,22,1,1,1,4,3
29,NEAMŢ,"LICEUL TEHNOLOGIC ”SPIRU HARET”",8,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:56:46",1172,1172,0,505,494,0,11,1324,818,486,19,5,204,26,73,20,48,2,6,7,3,26,22,10,9,24,1
29,NEAMŢ,"LICEUL TEHNOLOGIC „VASILE SAV”",86,"MUNICIPIUL ROMAN",120860,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:47:52",959,959,0,389,379,0,10,1100,711,375,14,1,197,14,62,6,27,3,4,0,0,24,12,2,7,12,4
29,NEAMŢ,"LICEUL TEHNOLOGIC „VASILE SAV”",85,"MUNICIPIUL ROMAN",120860,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:59:26",1015,1015,0,351,344,0,7,1100,749,340,11,1,173,9,53,6,23,5,0,3,2,31,10,6,8,9,1
29,NEAMŢ,"LICEUL TEHOLOGIC ”SPIRU HARET”",9,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 09:07:51",1052,1052,0,484,463,0,21,1200,716,464,20,0,191,32,81,20,41,6,5,3,5,26,12,6,12,20,4
29,NEAMŢ,"LICEUL TEOLOGIC „EPISCOP MELCHISEDEC”",105,"MUNICIPIUL ROMAN",120860,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:40:59",1235,1235,0,514,495,0,19,1400,902,477,21,5,268,16,64,9,34,3,3,0,1,37,10,5,5,9,8
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A",65,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:34:03",1165,1165,0,460,453,0,7,1300,840,446,14,2,179,25,70,33,35,3,3,3,5,27,10,7,25,16,3
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A",62,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:57:08",1202,1202,0,414,404,0,10,1300,886,396,18,2,163,10,75,21,19,4,4,2,1,44,10,5,14,13,9
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A",67,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:05:39",1628,1628,0,518,512,0,6,1800,1282,487,31,2,179,32,69,22,39,11,6,2,6,61,10,11,13,16,8
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A",64,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:03:40",917,917,0,373,365,0,8,1000,627,347,26,4,149,21,54,19,29,4,4,2,2,16,5,6,15,12,5
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A",63,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:40:27",1611,1611,0,538,528,0,10,1800,1262,510,28,2,172,35,86,23,33,4,8,1,5,61,17,10,18,28,7
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A",66,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:46:35",864,864,0,328,317,0,11,1000,672,311,17,1,128,21,47,13,29,7,1,0,4,22,10,4,10,12,2
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A (CORP DE GRĂDINIȚĂ)",61,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:32:41",1232,1232,0,578,553,0,25,1400,822,557,21,4,221,39,83,26,54,0,6,9,4,35,18,9,23,23,3
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A (CORP DE GRĂDINIȚĂ)",60,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:13:31",891,876,15,359,343,1,15,1000,641,350,3,7,137,20,49,19,48,1,2,2,4,21,8,2,8,18,4
29,NEAMŢ,"LICEUL TEOLOGIC ORTODOX „SFINȚII ÎMPĂRAȚI CONSTANTIN ȘI ELENA” - CORP A (CORP DE GRĂDINIȚĂ)",59,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:05:00",1252,1252,0,609,543,0,66,1400,791,579,30,3,238,43,107,26,74,4,4,2,6,28,10,3,13,18,0
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",412,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:56:27",1448,1422,26,502,476,21,5,1500,998,468,34,7,230,20,59,5,58,1,3,2,2,25,12,3,16,20,5
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",413,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:13:01",1079,1079,0,409,400,0,9,1200,791,377,32,3,213,11,41,4,37,3,9,3,4,16,6,3,12,11,1
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",411,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:47:10",893,893,0,357,351,0,6,1000,643,340,17,0,192,13,35,4,32,1,1,1,2,18,15,2,11,12,1
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",410,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:17:26",1013,1013,0,386,381,0,5,1100,714,363,23,2,217,12,41,2,24,0,1,6,3,15,15,3,6,15,1
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",408,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:29:39",1910,1910,0,788,781,0,7,2100,1312,746,42,8,382,36,112,3,61,4,6,4,5,33,17,5,26,39,5
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",407,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:31:51",1080,1080,0,398,382,0,16,1200,802,377,21,7,194,20,58,2,38,0,4,6,3,8,17,1,8,9,2
29,NEAMŢ,"LICEUL TEORETIC ”VASILE ALECSANDRI” COMUNA SĂBĂOANI",409,SĂBĂOANI,124206,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:10:19",1089,1089,0,432,418,0,14,1200,768,403,29,8,205,15,50,4,38,4,1,5,5,22,8,1,20,15,2
29,NEAMŢ,"LICEUL ”VASILE CONTA”",138,"ORAŞ TÂRGU-NEAMŢ",121055,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 14:48:24",1580,1580,0,730,714,0,16,1700,970,699,31,5,330,22,104,7,57,7,5,4,2,62,37,4,27,18,8
29,NEAMŢ,"MĂNĂSTIREA NEAMȚ",485,VÂNĂTORI-NEAMŢ,125016,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:18:12",204,196,8,135,127,3,5,300,165,123,12,1,74,0,15,8,2,1,1,0,2,5,7,1,1,1,4
29,NEAMŢ,"MANASTIREA SIHASTRIA",483,VÂNĂTORI-NEAMŢ,125016,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:11:15",177,177,0,112,78,0,34,298,186,110,2,0,44,2,46,0,3,0,1,0,0,13,0,1,0,0,0
29,NEAMŢ,"PAROHIA ”SF. ILIE” CHINTINICI",132,"ORAŞ ROZNOV",124117,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:44:23",934,934,0,471,455,0,16,1000,529,450,21,3,248,13,80,0,22,5,2,0,0,40,16,2,8,7,4
29,NEAMŢ,"PENSIUNEA ELENA",296,GIROV,122702,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:10:19",515,515,0,308,293,0,15,600,282,294,10,0,126,3,44,20,11,5,4,2,2,45,13,3,6,7,3
29,NEAMŢ,"PRIMĂRIA BÎRGĂUANI",166,BÂRGĂUANI,121466,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:01:55",402,397,5,239,219,5,15,500,261,234,5,8,168,3,13,8,8,0,1,1,1,12,3,0,4,2,2
29,NEAMŢ,"PRIMĂRIA COMUNEI BĂLŢĂTEŞTI",163,BĂLŢĂTEŞTI,121242,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:08:46",1692,1679,13,1044,942,13,89,1800,756,971,73,11,516,22,181,10,49,4,9,8,3,44,18,8,26,47,15
29,NEAMŢ,"PRIMARIA ORASULUI BICAZ",119,"ORAŞ BICAZ",120968,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:04:03",1107,1107,0,576,539,0,37,1212,636,552,24,1,286,22,90,10,32,4,10,0,4,36,8,6,15,20,8
29,NEAMŢ,"PRIMARIA TUPILAŢI",462,TUPILAŢI,124750,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:06:47",602,602,0,371,367,0,4,699,328,336,35,3,209,0,35,37,7,1,15,1,1,13,1,0,1,5,7
29,NEAMŢ,"PUNCT DE INFORMARE NEAGRA",443,TAŞCA,124563,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:31:26",418,409,9,418,402,7,9,800,382,402,16,1,186,7,101,10,11,2,1,5,4,51,6,1,5,7,4
29,NEAMŢ,"SALA DE FESTIVITĂŢI MADEI",197,BORCA,121652,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:05:44",834,834,0,492,482,0,10,900,408,470,22,4,283,9,97,6,4,1,3,1,1,30,3,3,7,12,6
29,NEAMŢ,"SALA DE SPORT PARC CETATE",135,"ORAŞ TÂRGU-NEAMŢ",121055,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:58:37",804,804,0,437,420,0,17,900,463,424,13,4,209,16,62,6,37,6,5,1,0,26,16,5,17,14,0
29,NEAMŢ,"S.C. APA SERV S.A.",44,"MUNICIPIUL PIATRA-NEAMŢ",120726,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:40:28",1051,1051,0,473,458,0,15,1106,633,457,16,3,190,47,54,21,50,2,6,5,3,27,14,9,17,7,2
29,NEAMŢ,SCOALA,303,GRUMĂZEŞTI,122908,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:17:22",1309,1309,0,756,745,0,11,1500,744,726,30,2,445,6,134,7,21,2,6,9,0,45,12,3,10,18,6
29,NEAMŢ,ŞCOALA,436,"ŞTEFAN CEL MARE",124411,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:06:07",262,262,0,148,138,0,10,300,152,141,7,3,104,0,12,1,3,0,2,2,0,11,0,0,1,1,1
29,NEAMŢ,ŞCOALA,323,"ION CREANGĂ",123102,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:39:30",377,377,0,227,221,0,6,400,173,209,18,1,132,0,32,3,8,2,1,0,1,16,5,2,2,4,0
29,NEAMŢ,ŞCOALA,191,BODEŞTI,121607,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:07:22",756,756,0,408,396,0,12,800,392,395,13,4,189,11,96,8,20,1,6,1,0,26,6,2,13,12,0
29,NEAMŢ,ŞCOALA,190,BODEŞTI,121607,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:21:15",118,118,0,100,85,0,15,200,100,92,8,1,68,2,13,0,2,0,0,0,1,0,1,1,1,2,0
29,NEAMŢ,"ŞCOALA ALMAŞ",282,GÂRCINA,122828,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:31:40",594,594,0,341,324,0,17,700,359,332,9,3,169,8,53,9,9,2,1,2,1,33,3,5,7,18,9
29,NEAMŢ,"ȘCOALA BAȘTA",422,SECUIENI,124233,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:03:04",531,531,0,320,314,0,6,603,283,289,31,3,172,4,55,0,7,0,1,4,2,20,7,1,5,4,4
29,NEAMŢ,"SCOALA BOTESTI",291,GIROV,122702,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:15:42",454,451,3,261,248,3,10,504,243,251,10,2,93,12,53,18,10,2,0,4,1,24,9,1,11,8,3
29,NEAMŢ,"SCOALA BUCIUM , COMUNA VALEA URSULUI",474,"VALEA URSULUI",124885,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:04:44",576,569,7,268,260,1,7,600,336,237,27,2,175,0,35,0,2,2,0,3,1,16,0,0,0,1,0
29,NEAMŢ,"SCOALA CHILII , COMUNA VALEA URSULUI",475,"VALEA URSULUI",124885,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:22:41",909,909,0,464,458,0,6,1000,536,429,35,2,343,2,31,1,2,0,4,1,1,22,6,1,5,7,1
29,NEAMŢ,"ŞCOALA CU CLASELE I-IV",187,BODEŞTI,121607,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:21:43",816,816,0,425,408,0,17,900,475,400,25,1,246,8,70,3,15,3,8,3,0,17,4,3,8,6,5
29,NEAMŢ,"ŞCOALA CU CLASELE I-IV",186,BODEŞTI,121607,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:50:35",866,853,13,438,413,13,12,997,559,409,29,4,261,5,60,4,27,0,0,2,1,20,5,2,4,7,7
29,NEAMŢ,"ŞCOALA CU CLASELE I-IV",211,BOTEŞTI,121796,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:47:20",370,370,0,242,231,0,11,400,158,236,6,4,145,17,18,0,6,0,8,1,0,20,1,1,3,10,2
29,NEAMŢ,"ȘCOALA CU CLASELE I - IV",458,TRIFEŞTI,124723,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:52:36",743,730,13,392,382,0,10,800,408,376,16,1,222,3,44,4,49,0,1,0,1,24,3,0,6,2,16
29,NEAMŢ,"ȘCOALA CU CLASELE I-IV",460,TRIFEŞTI,124723,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:16:59",663,663,0,343,335,0,8,725,382,318,25,9,234,2,24,4,11,1,1,3,0,19,2,2,4,1,1
29,NEAMŢ,"ŞCOALA CU CLASELE I-IV BETESTI",393,REDIU,124028,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:32:46",602,601,1,317,313,1,3,700,387,294,19,1,144,18,56,1,10,1,0,0,1,38,3,3,7,6,5
29,NEAMŢ,"SCOALA CU CLASELE I-IV DOLHESTI",364,PIPIRIG,123521,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:53:25",872,872,0,393,383,0,10,1000,607,369,24,1,243,1,59,4,7,1,6,0,2,3,4,3,8,4,23
29,NEAMŢ,"SCOALA CU CLASELE I-VII",212,BOTEŞTI,121796,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:32:48",1745,1745,0,741,723,0,18,1900,1159,696,45,0,360,55,77,2,89,2,0,0,2,35,11,0,29,29,5
29,NEAMŢ,"SCOALA CU CLASELE I-VIII",463,TUPILAŢI,124750,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:42:51",267,267,0,152,136,0,16,301,149,134,18,1,66,0,22,19,2,0,5,1,1,4,1,0,4,3,5
29,NEAMŢ,"SCOALA CU CLASELE I-VIII",461,TUPILAŢI,124750,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:22:08",865,865,0,519,498,0,21,900,381,480,39,1,287,2,56,30,27,0,40,2,2,25,0,0,1,6,1
29,NEAMŢ,"ŞCOALA CU CLASELE I-VIII",398,ROMÂNI,124073,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:19:25",983,983,0,599,548,0,51,1100,501,555,42,4,379,9,89,1,8,0,0,3,0,40,10,1,5,2,4
29,NEAMŢ,"ŞCOALA CU CLASELE I-VIII",397,ROMÂNI,124073,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:22:42",769,769,0,439,398,0,41,800,361,399,40,6,245,2,61,4,37,1,4,4,1,25,1,3,2,1,2
29,NEAMŢ,"ŞCOALA CU CLASELE I-VIII",189,BODEŞTI,121607,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:23:18",728,721,7,370,351,7,12,799,436,339,24,3,237,2,39,6,3,4,3,2,2,21,3,4,3,1,6
29,NEAMŢ,"ŞCOALA CU CLASELE I-VIII",396,ROMÂNI,124073,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:54:24",751,751,0,414,389,0,25,800,386,379,35,4,268,3,59,1,7,0,2,4,1,20,0,1,3,3,3
29,NEAMŢ,"ȘCOALA CU CLASELE I - VIII",457,TRIFEŞTI,124723,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 09:30:49",1863,1863,0,972,957,0,15,2000,1043,914,43,9,564,0,97,9,70,1,3,3,4,88,11,1,26,17,11
29,NEAMŢ,"ȘCOALA CU CLASELE I - VIII",459,TRIFEŞTI,124723,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:30:44",803,803,0,413,384,0,29,900,487,384,29,3,275,4,31,2,15,2,1,0,1,30,2,2,6,5,5
29,NEAMŢ,"ŞCOALA CU CLASELE I-VIII POLOBOC",394,REDIU,124028,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:34:02",1193,1193,0,625,611,0,14,1300,675,575,50,2,342,12,106,2,15,0,4,2,0,44,8,4,19,10,5
29,NEAMŢ,"SCOALA CU CLASELE I-VIII REDIU",391,REDIU,124028,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:45:57",858,858,0,866,858,0,8,900,478,386,34,0,231,5,58,1,10,1,2,0,1,62,3,1,6,3,2
29,NEAMŢ,"ŞCOALA CU CLASELE I-VIII REDIU",392,REDIU,124028,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:08:43",974,973,1,482,467,1,14,1100,618,429,38,1,236,7,65,1,18,2,2,4,2,66,3,3,7,11,1
29,NEAMŢ,"ȘCOALA CU CLASELE I-VIII, SAT VĂLENI, COM. VĂLENI",478,VĂLENI,125123,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:50:54",499,499,0,322,314,0,8,600,278,281,41,2,216,1,29,1,9,1,2,0,3,10,1,3,2,1,0
29,NEAMŢ,"SCOALA CU CLASELE I-VIII SILISTEAII",399,ROMÂNI,124073,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:01:40",822,822,0,478,424,0,54,900,422,441,37,0,325,1,63,3,9,3,1,2,0,19,1,0,5,2,7
29,NEAMŢ,"SCOALA DANESTI",293,GIROV,122702,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:43:03",256,256,0,264,256,0,8,298,163,128,7,0,67,4,21,6,3,0,0,0,2,18,1,0,1,5,0
29,NEAMŢ,"ŞCOALA DE ARTĂ ”SERGIU CELIBIDACHE” - CORP A",91,"MUNICIPIUL ROMAN",120860,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 07:16:02",1229,1229,0,474,460,0,14,1300,821,444,30,6,228,6,51,7,41,5,6,4,0,29,10,4,25,14,8
29,NEAMŢ,"ŞCOALA DE ARTĂ ”SERGIU CELIBIDACHE” - CORP A",92,"MUNICIPIUL ROMAN",120860,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 06:28:25",1271,1271,0,554,542,0,12,1400,846,535,19,2,306,13,78,6,32,5,4,1,2,34,10,2,15,19,6
29,NEAMŢ,"ŞCOALA DE ARTĂ ”SERGIU CELIBIDACHE” - CORP B",93,"MUNICIPIUL ROMAN",120860,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:19:43",1310,1300,10,526,516,0,10,1400,874,497,29,5,248,21,66,7,38,5,2,4,2,42,25,3,25,2,2
29,NEAMŢ,"SCOALA DOINA",294,GIROV,122702,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:31:49",248,240,8,138,130,0,8,299,161,123,15,2,66,5,17,3,5,3,2,1,0,9,1,2,2,2,3
29,NEAMŢ,"SCOALA GENERALA",257,DRAGOMIREŞTI,122392,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:56:13",96,96,0,64,57,0,7,200,136,59,5,1,42,1,3,1,2,0,1,0,0,6,2,0,0,0,0
29,NEAMŢ,"SCOALA GENERALA",388,RĂZBOIENI,123969,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 02:06:01",168,153,15,168,153,9,6,297,129,152,16,3,113,1,16,1,4,0,1,1,0,3,4,0,3,2,0
29,NEAMŢ,"SCOALA GENERALA",352,PETRICANI,123424,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:34:39",734,734,0,474,470,0,4,800,326,445,29,1,344,0,48,2,7,1,3,2,0,20,2,0,7,5,3
29,NEAMŢ,"SCOALA GENERALA",354,PETRICANI,123424,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:50:37",1423,1423,0,631,621,0,10,1501,870,584,47,1,368,0,135,10,23,2,0,2,1,34,1,1,0,0,6
29,NEAMŢ,"SCOALA GENERALA",390,RĂZBOIENI,123969,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 04:03:36",292,292,0,199,189,0,10,398,199,184,15,6,125,0,21,2,0,1,0,2,0,19,1,2,2,1,2
29,NEAMŢ,"SCOALA GENERALA",244,DĂMUC,122249,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 05:44:13",639,639,0,337,325,0,12,700,364,324,12,2,117,0,172,1,3,0,2,2,0,10,2,0,4,4,5
29,NEAMŢ,"SCOALA GENERALA",328,MĂRGINENI,123175,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:41:28",175,175,0,121,114,0,7,199,78,113,7,1,91,1,10,0,1,1,0,3,0,5,0,0,0,0,0
29,NEAMŢ,"SCOALA GENERALA",353,PETRICANI,123424,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:23:18",1089,1089,0,525,518,0,7,1200,675,491,34,1,313,3,82,1,13,1,5,2,1,32,6,3,11,11,6
29,NEAMŢ,"SCOALA GENERALA",254,DRAGOMIREŞTI,122392,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 00:38:36",82,82,0,73,50,0,23,100,27,67,6,1,56,0,6,0,2,0,0,0,0,1,0,0,0,0,1
29,NEAMŢ,"SCOALA GENERALA",256,DRAGOMIREŞTI,122392,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 01:33:37",164,164,0,103,87,0,16,199,96,97,6,1,67,0,7,2,7,0,2,0,0,6,1,1,1,1,1
29,NEAMŢ,"ŞCOALA GENERALĂ",338,ONICENI,123255,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 08:25:07",1062,1062,0,726,718,0,8,1200,477,621,102,4,473,1,85,1,2,0,0,6,0,33,3,2,1,1,9
29,NEAMŢ,"ŞCOALA GENERALĂ",330,MĂRGINENI,123175,1,PROV,PRCNCT,EUP,EUP_SV,"2024-06-10 03:39:15",210,210,0,221,210,0,11,300,171,120,9,1,97,1,7,0,6,1,0,2,0,2,0,0,2,0,1
