8,BRAŞOV,JIBERT,41284,2,FINAL,UAT,CL,CL_CE,"2024-06-12 19:37:13",2079,2020,3,50,6,1252,1195,1,50,6,1161,89,2346,1096,58,81,92,98,320,3,0,434,4,0,126,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,144,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,LISA,41346,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:04:22",1488,1439,0,14,35,999,950,0,14,35,961,38,1615,616,48,67,76,87,367,4,0,124,1,0,0,0,0,141,1,1,0,0,0,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,MĂIERUŞ,41382,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:30:55",2338,2298,1,9,30,1505,1466,0,9,30,1416,89,2561,1056,70,99,113,108,388,3,0,744,6,1,0,0,0,284,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,MÂNDRA,41417,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:40:36",2622,2538,2,55,27,1515,1433,0,55,27,1444,66,2800,1290,72,101,115,111,504,4,1,258,2,0,0,0,0,104,0,1,0,0,0,0,0,0,0,0,0,0,0,324,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,MOIECIU,41471,2,FINAL,UAT,CL,CL_CE,"2024-06-21 10:06:30",3870,3797,6,36,31,2585,2517,1,36,31,2492,93,4198,1518,124,174,199,186,716,3,1,968,5,0,0,0,0,182,0,1,0,0,0,0,0,0,0,0,0,0,0,555,2,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"MUNICIPIUL BRAŞOV",40198,4,FINAL,UAT,CL,CL_CE,"2024-06-13 19:01:24",242959,240233,939,1565,222,112342,110534,23,1564,221,107992,4179,267311,154485,5399,7559,8639,3403,0,0,0,0,0,0,5227,0,0,8693,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,3131,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,43601,12,1,856,0,0,1715,0,0,39593,11,0,3513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"MUNICIPIUL CODLEA",40241,1,FINAL,UAT,CL,CL_CE,"2024-06-10 13:07:17",20802,20615,43,122,22,9204,9055,5,122,22,8841,354,22764,13557,442,618,707,425,4676,11,0,973,2,0,0,0,0,572,1,0,0,0,0,0,0,0,0,0,0,0,0,758,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,268,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"MUNICIPIUL FĂGĂRAŞ",40278,2,FINAL,UAT,CL,CL_CE,"2024-06-21 09:37:06",29348,29090,44,155,59,10860,10642,5,155,58,10408,428,33019,22165,520,728,832,441,4293,9,1,1248,2,1,0,0,0,762,1,1,0,0,0,998,2,0,0,1087,2,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,311,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"MUNICIPIUL SĂCELE",40438,1,FINAL,UAT,CL,CL_CE,"2024-06-10 15:35:52",27836,27627,24,170,15,12935,12749,1,170,15,12363,572,30495,17560,618,865,989,650,4001,6,0,3594,5,1,2263,3,1,916,1,0,0,0,0,0,0,0,0,0,0,0,0,1589,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"ORAŞ GHIMBAV",40214,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:13:23",6877,6803,24,45,5,3539,3485,4,45,5,3435,104,7520,3981,171,240,274,229,555,2,0,1226,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"ORAŞ PREDEAL",40303,1,FINAL,UAT,CL,CL_CE,"2024-06-10 14:08:25",3997,3923,8,40,26,2251,2182,3,40,26,2168,83,4367,2116,108,151,173,148,670,4,1,774,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"ORAŞ RÂŞNOV",40367,1,FINAL,UAT,CL,CL_CE,"2024-06-10 17:10:38",15301,15203,38,50,10,7838,7777,1,50,10,7494,240,16803,8947,374,524,599,440,1213,2,1,2289,5,0,0,0,0,729,1,1,0,0,0,0,0,0,0,0,0,0,0,2814,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"ORAŞ RUPEA",40394,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:25:24",4700,4635,6,31,28,2400,2341,1,31,27,2287,113,5200,2800,114,160,182,152,756,4,1,1124,7,0,220,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"ORAŞ VICTORIA",40465,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:57:35",6785,6653,9,91,32,2930,2805,2,91,32,2796,93,7452,4563,139,195,223,186,1276,6,1,569,3,0,0,0,0,223,1,0,0,0,0,0,0,0,0,0,0,0,0,728,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"ORAŞ ZĂRNEŞTI",40492,1,FINAL,UAT,CL,CL_CE,"2024-06-10 15:26:06",21168,20988,25,117,38,10331,10175,1,117,38,9922,409,23322,12991,496,694,793,481,5194,10,1,2421,5,0,0,0,0,939,1,1,0,0,0,0,0,0,0,0,0,0,0,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,ORMENIŞ,41541,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:54:09",1656,1590,0,5,61,1147,1081,0,5,61,1049,98,1753,606,52,73,83,94,152,1,1,286,3,0,321,3,0,0,0,0,0,0,0,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,PĂRĂU,41578,1,FINAL,UAT,CL,CL_CE,"2024-06-10 14:09:41",1754,1625,2,90,37,1136,1008,1,90,37,1023,113,1829,693,51,71,81,85,289,3,1,440,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,1,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"POIANA MĂRULUI",41621,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:30:35",2635,2574,3,33,25,1792,1733,1,33,25,1730,62,2845,1053,86,121,138,129,1054,8,0,390,3,0,0,0,0,119,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,PREJMER,41667,2,FINAL,UAT,CL,CL_CE,"2024-06-12 18:45:33",8007,7951,16,28,12,4068,4027,1,28,12,3833,225,8758,4700,191,268,306,255,488,1,1,2658,10,0,0,0,0,473,1,1,0,0,0,214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,RACOŞ,41701,1,FINAL,UAT,CL,CL_CE,"2024-06-10 16:25:33",2592,2566,2,20,4,1629,1604,1,20,4,1396,233,2833,1204,69,97,111,100,59,0,0,304,3,0,251,2,0,95,0,1,215,2,0,272,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,RECEA,41738,1,FINAL,UAT,CL,CL_CE,"2024-06-10 12:55:45",2731,2667,3,33,28,1632,1570,1,33,28,1533,99,2961,1329,76,107,122,115,652,5,1,526,4,1,0,0,0,146,1,0,0,0,0,0,0,0,0,0,0,0,0,176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"SÂMBĂTA DE SUS",42464,2,FINAL,UAT,CL,CL_CE,"2024-06-21 09:18:10",1365,1311,1,15,38,936,883,0,15,38,889,47,1423,487,44,62,71,68,165,2,0,334,4,1,0,0,0,33,0,0,0,0,0,0,0,0,0,70,1,0,0,0,0,0,0,0,0,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,1,78,1,0,41,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,SÂNPETRU,41925,2,FINAL,UAT,CL,CL_CE,"2024-06-13 16:44:59",10281,10161,48,55,17,5391,5316,3,55,17,5274,79,11111,5727,263,369,421,289,734,2,0,1952,6,1,0,0,0,278,0,1,0,0,0,0,0,0,0,0,0,0,0,1949,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,83,0,0,0,0,0
8,BRAŞOV,ŞERCAIA,41818,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:46:27",2389,2292,11,43,43,1309,1219,4,43,43,1209,80,2577,1288,60,84,96,93,199,2,0,514,5,1,92,0,0,126,1,0,0,0,0,0,0,0,0,278,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,ŞINCA,41854,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:35:41",2930,2899,3,27,1,1702,1674,0,27,1,1613,89,3218,1516,80,112,129,116,500,4,0,521,4,1,0,0,0,162,1,0,0,0,0,331,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
8,BRAŞOV,"ŞINCA NOUĂ",42449,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:53:39",1406,1280,16,85,25,1056,937,9,85,25,1030,25,1420,364,51,72,82,88,148,1,1,553,6,0,0,0,0,275,3,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,ŞOARŞ,41943,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:14:04",1683,1610,4,59,10,998,928,1,59,10,901,97,3244,1319,45,63,72,81,185,2,0,473,5,1,0,0,0,0,0,0,0,0,0,123,1,1,0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,TĂRLUNGENI,42003,2,FINAL,UAT,CL,CL_CE,"2024-06-21 09:46:10",9804,9675,27,71,31,5575,5471,2,71,31,5196,364,10625,5065,259,363,415,286,515,1,1,1346,4,1,1054,3,0,1117,3,1,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,TELIU,42058,1,FINAL,UAT,CL,CL_CE,"2024-06-10 15:37:25",3387,3337,0,25,25,2322,2272,0,25,25,2213,106,3683,1361,110,154,177,170,1015,5,1,762,4,1,233,1,0,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,TICUŞU,42076,2,FINAL,UAT,CL,CL_CE,"2024-06-26 13:01:43",803,780,4,15,4,554,532,3,15,4,491,63,865,311,24,34,39,54,193,3,0,203,3,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,UCEA,42101,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:59:10",1959,1814,3,110,32,1292,1149,1,110,32,1250,38,1995,707,62,87,100,113,507,4,1,483,4,0,0,0,0,136,1,0,0,0,0,0,0,0,0,0,0,0,0,124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,UNGRA,42156,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:12:20",1724,1717,0,6,1,1094,1087,0,6,1,965,129,1909,815,48,67,77,87,178,2,0,592,6,1,0,0,0,195,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,"VAMA BUZĂULUI",42183,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:41:06",2884,2862,2,16,4,1353,1332,1,16,4,1252,101,3154,1801,62,87,100,96,788,8,0,175,1,1,0,0,0,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,VIŞTEA,42236,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:51:53",1974,1795,1,147,31,1230,1052,0,147,31,1185,45,1983,753,59,82,94,107,436,4,0,636,5,1,0,0,0,113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,VOILA,42307,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:28:47",2626,2499,8,79,40,1652,1530,3,79,40,1599,53,2801,1149,79,111,127,123,301,2,0,472,3,1,0,0,0,375,3,0,0,0,0,0,0,0,0,0,0,0,0,212,1,1,0,0,0,239,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BRAŞOV,VULCAN,42398,1,FINAL,UAT,CL,CL_CE,"2024-06-10 17:09:39",4248,4209,14,15,10,2700,2673,2,15,10,2585,115,4650,1949,129,180,206,172,1435,8,0,1002,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
