precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"MUREŞAN CORNELIU-PARTIDUL SOCIAL DEMOCRAT-voturi","DUMITREL ION-PARTIDUL NAȚIONAL LIBERAL-voturi","OLAR CORNELIU-DAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","GHINESCU ION-PARTIDUL S.O.S. ROMÂNIA-voturi","ROF MARIUS-NICOLAE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TALPAŞ CONSTANTIN-PARTIDUL UMANIST SOCIAL LIBERAL-voturi"
1,ALBA,"LICEUL CU PROGRAM SPORTIV",27,"MUNICIPIUL ALBA IULIA",1017,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-13 10:17:03",1301,1293,0,8,0,601,593,0,8,0,578,15,1396,795,139,252,95,17,55,20
1,ALBA,"LICEUL CU PROGRAM SPORTIV",29,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:29:35",968,954,1,13,0,398,385,0,13,0,386,12,1100,702,82,193,61,8,34,8
1,ALBA,"LICEUL CU PROGRAM SPORTIV SEBEŞ",98,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:21:35",1393,1386,2,3,2,644,639,0,3,2,624,20,1560,916,127,332,93,16,48,8
1,ALBA,"LICEUL CU PROGRAM SPORTIV SEBEŞ",100,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:11:53",1278,1261,10,7,0,586,579,0,7,0,574,12,1408,822,141,278,88,19,41,7
1,ALBA,"LICEUL CU PROGRAM SPORTIV SEBEŞ",99,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:31:24",1442,1410,8,16,8,697,672,1,16,8,680,17,1568,871,121,387,110,18,33,11
1,ALBA,"LICEUL ”DR. LAZĂR CHIRILĂ”",119,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:25:45",590,575,0,7,8,342,327,0,7,8,333,9,630,288,55,129,128,5,10,6
1,ALBA,"LICEUL ”HOREA, CLOŞCA ŞI CRIŞAN” ABRUD",116,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 12:55:21",1023,986,1,32,4,578,542,0,32,4,564,14,1100,522,224,235,66,19,14,6
1,ALBA,"LICEUL TEHNOLOGIC AGRICOL ”ALEXANDRU BORZA” CIUMBRUD",71,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:22:22",1055,1049,0,3,3,545,539,0,3,3,524,21,1172,627,226,226,48,12,6,6
1,ALBA,"LICEUL TEHNOLOGIC AIUD",65,"MUNICIPIUL AIUD",1213,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-13 10:01:08",637,628,0,7,2,292,283,0,7,2,281,3,700,408,100,136,16,5,21,3
1,ALBA,"LICEUL TEHNOLOGIC AIUD",64,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:48:36",720,712,0,7,1,322,314,0,7,1,315,7,788,466,118,139,21,10,21,6
1,ALBA,"LICEUL TEHNOLOGIC „ION D.LĂZĂRESCU” CUGIR",144,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:03:59",979,970,2,5,2,369,361,1,5,2,356,13,1100,731,117,119,52,13,54,1
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",97,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:59:54",1035,1021,2,12,0,470,458,0,12,0,459,11,1140,670,82,231,96,23,23,4
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",96,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:55:22",1072,1058,5,8,1,547,538,0,8,1,526,21,1164,617,124,204,122,21,52,3
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",94,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:25:48",1495,1477,1,14,3,692,675,0,14,3,658,34,1636,944,25,508,109,8,4,4
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",95,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:14:30",1626,1606,7,10,3,818,805,0,10,3,807,11,1780,962,146,453,134,15,51,8
1,ALBA,"LICEUL TEHNOLOGIC ”ŞTEFAN MANCIULEA” BLAJ",82,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:37:41",637,611,7,6,13,306,287,0,6,13,294,12,700,394,47,178,18,14,36,1
1,ALBA,"LICEUL TEHNOLOGIC ”TIMOTEI CIPARIU”",85,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:39:35",1390,1383,2,1,4,783,777,1,1,4,764,19,1500,717,88,492,68,5,104,7
1,ALBA,"LICEUL TEORETIC ”PETRU MAIOR”",159,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:34:50",1280,1264,0,8,8,581,565,0,8,8,549,32,1400,819,162,267,78,27,14,1
1,ALBA,"LICEUL TEORETIC TEIUŞ",168,"ORAŞ TEIUŞ",8096,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:03:14",1395,1380,2,6,7,807,794,0,6,7,782,25,1528,721,284,292,151,20,31,4
1,ALBA,"LOCUINȚE SOCIALE - CĂRPINIȘ",364,"ROŞIA MONTANĂ",6761,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 12:31:21",630,626,1,0,3,440,437,0,0,3,421,19,730,290,105,146,140,13,14,3
1,ALBA,"PIAŢA AGROALIMENTARĂ",76,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:52:48",951,951,0,0,0,459,459,0,0,0,450,9,1146,687,57,302,37,16,34,4
1,ALBA,"PRIMĂRIA CENADE",220,CENADE,3761,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:04:55",812,769,3,7,33,461,421,0,7,33,441,20,899,438,21,363,20,26,6,5
1,ALBA,"PRIMĂRIA COMUNEI ALMAȘU MARE",189,"ALMAŞU MARE",2309,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:39:43",325,305,0,12,8,261,241,0,12,8,252,9,335,74,75,82,45,2,47,1
1,ALBA,"PRIMARIA COMUNEI BLANDIANA",209,BLANDIANA,3397,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:00:37",444,405,1,9,29,324,286,0,9,29,320,4,463,139,127,155,26,3,6,3
1,ALBA,"PRIMĂRIA COMUNEI CÎLNIC",218,CÂLNIC,4106,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:33:24",1231,1186,2,24,19,788,745,0,24,19,762,26,1225,437,94,608,42,9,5,4
1,ALBA,"PRIMĂRIA COMUNEI CIURULEASA",236,CIURULEASA,4008,5,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 15:44:19",599,555,0,23,21,453,409,0,23,21,430,23,610,157,238,78,91,5,13,5
1,ALBA,"PRIMĂRIA COMUNEI CRĂCIUNELU DE JOS",238,"CRĂCIUNELU DE JOS",4188,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:24:10",863,836,1,12,14,592,566,0,12,14,564,28,959,367,72,263,56,11,158,4
1,ALBA,"PRIMĂRIA COMUNEI GÂRBOVA",260,GÂRBOVA,4482,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:46:47",1282,1206,2,22,52,853,781,0,22,50,829,24,1389,536,275,479,47,15,13,0
1,ALBA,"PRIMĂRIA COMUNEI IGHIU",277,IGHIU,4927,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:45:19",1243,1228,1,11,3,771,757,0,11,3,753,18,1370,599,173,424,71,19,61,5
1,ALBA,"PRIMĂRIA COMUNEI NOȘLAC",327,NOŞLAC,6048,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:20:11",976,960,1,9,6,544,529,0,9,6,524,20,1040,496,131,304,52,8,27,2
1,ALBA,"PRIMĂRIA COMUNEI POIANA VADULUI",342,"POIANA VADULUI",6271,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:20:53",870,817,0,30,23,652,599,0,30,23,639,13,900,248,187,264,139,25,22,2
1,ALBA,"PRIMARIA COMUNEI PONOR",343,PONOR,6397,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 16:29:24",377,334,0,34,9,286,243,0,34,9,278,8,365,79,28,157,83,9,0,1
1,ALBA,"PRIMĂRIA COMUNEI RÎMEŢ",353,RÂMEŢ,6627,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:59:48",214,166,1,43,4,180,132,1,43,4,175,5,220,40,57,92,22,3,1,0
1,ALBA,"PRIMARIA COMUNEI ROȘIA MONTANĂ",362,"ROŞIA MONTANĂ",6761,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:55:14",596,578,0,14,4,430,412,0,14,4,419,11,670,240,97,168,108,6,39,1
1,ALBA,"PRIMĂRIA COMUNEI SÂNTIMBRU",382,SÂNTIMBRU,7384,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:53:12",742,728,0,3,11,435,421,0,3,11,421,14,792,357,71,263,55,19,3,10
1,ALBA,"PRIMĂRIA COMUNEI ŞUGAG",414,ŞUGAG,8014,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 14:00:18",1390,1372,4,9,5,922,908,0,9,5,907,15,1526,604,196,486,93,23,104,5
1,ALBA,"PRIMĂRIA COMUNEI VIDRA",431,VIDRA,8425,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:26:09",308,295,0,10,3,218,205,0,10,3,214,4,332,114,80,68,42,2,21,1
1,ALBA,"PRIMĂRIA DAIA ROMÂNĂ",244,"DAIA ROMÂNĂ",4240,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:21:07",1274,1258,0,8,8,798,782,0,8,8,772,26,1396,598,96,562,70,9,32,3
1,ALBA,"PRIMĂRIA DAIA ROMÂNĂ",245,"DAIA ROMÂNĂ",4240,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:29:58",1301,1282,0,3,16,761,742,0,3,16,734,27,1400,639,83,566,56,7,20,2
1,ALBA,"PRIMĂRIA LOPADEA NOUĂ",296,"LOPADEA NOUĂ",5210,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:46:25",842,813,1,6,22,658,629,1,6,22,607,51,896,238,393,193,4,7,9,1
1,ALBA,"PRIMĂRIA ORAŞULUI CÂMPENI",124,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:23:40",1220,1210,1,7,2,732,723,0,7,2,704,28,1332,600,174,325,122,41,35,7
1,ALBA,"PRIMĂRIA ROŞIA DE SECAŞ",359,"ROŞIA DE SECAŞ",6930,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-12 09:42:11",616,568,3,23,22,409,363,1,23,22,408,1,650,241,127,139,105,3,2,32
1,ALBA,"PRIMĂRIA VALEA LUNGĂ",426,"VALEA LUNGĂ",8354,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:51:36",1629,1570,1,21,37,987,929,0,21,37,966,21,1700,713,117,337,487,13,9,3
1,ALBA,"REFUGIU TURISTIC VALEA BARNII",326,MOGOŞ,5826,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:00:32",121,106,0,11,4,82,67,0,11,4,78,4,125,43,25,47,5,0,1,0
1,ALBA,"SALA DE FESTIVITĂŢI DIN SÎNCRAI",75,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:01:02",556,550,0,2,4,291,285,0,2,4,282,9,609,318,127,107,24,8,10,6
1,ALBA,"SALA DE FESTIVITĂŢI MESENTEA",257,"GALDA DE JOS",4366,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:23:02",237,221,0,14,2,147,131,0,14,2,143,4,250,103,17,95,17,4,8,2
1,ALBA,"SALA DE ÎNTRUNIRI",242,CRICĂU,4142,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 19:24:32",334,305,2,6,21,230,203,0,6,21,230,0,342,112,16,195,15,1,2,1
1,ALBA,"SALA MULTIFUNCȚIONALĂ BIIA",407,ŞONA,7865,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 12:14:58",955,907,0,0,48,657,609,0,0,48,641,16,1050,393,75,492,45,14,11,4
1,ALBA,"SALA PAROHIALĂ SIBIŞENI",436,"VINŢU DE JOS",8826,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:33:39",599,590,0,8,1,312,303,0,8,1,307,5,619,307,76,126,78,10,15,2
1,ALBA,"SC HIDROCONSTRUCȚIA SA SEBEȘ PUNCT DE LUCRU SAT LAZURI",395,SOHODOL,7446,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:49:38",188,183,0,5,0,121,116,0,5,0,119,2,201,80,23,57,29,6,3,1
1,ALBA,"ȘCOALA CU CLASELE I-IV - CORNA",365,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:27:29",111,105,0,6,0,83,77,0,6,0,82,1,120,37,21,35,14,7,5,0
1,ALBA,"ȘCOALA CU CLASELE I-IV DEALU GEOAGIULUI",284,ÎNTREGALDE,4981,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 12:05:24",90,83,0,4,3,61,54,0,4,3,61,0,86,25,10,44,6,1,0,0
1,ALBA,"ȘCOALA CU CLASELE I-IV GHIONCANI",285,ÎNTREGALDE,4981,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:46:42",53,48,0,4,1,40,35,0,4,1,40,0,50,10,7,28,3,1,0,1
1,ALBA,"ŞCOALA CU CLASELE I-IV - GURA ROȘIEI",363,"ROŞIA MONTANĂ",6761,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 11:24:23",605,597,0,4,4,479,471,0,4,4,449,30,690,211,59,128,226,8,26,2
1,ALBA,"ȘCOALA CU CLASELE I-IV - LUNCA",346,POŞAGA,6468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:56:07",124,93,0,27,4,100,69,0,27,4,98,2,110,10,31,41,11,5,10,0
1,ALBA,"ȘCOALA CU CLASELE I-IV - ORĂȘTI",347,POŞAGA,6468,7,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-12 09:42:22",98,83,0,12,3,84,69,0,12,3,81,3,97,13,29,38,9,0,5,0
1,ALBA,"ŞCOALA CU CLASELE I-IV RĂCĂTĂU",211,BLANDIANA,3397,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:55:20",33,26,0,5,2,31,24,0,5,2,29,2,37,6,4,24,0,0,1,0
1,ALBA,"ŞCOALA CU CLASELE I-IV, SAT BUTEŞTI",325,MOGOŞ,5826,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:10:39",46,40,0,5,1,34,28,0,5,1,34,0,45,11,11,12,9,1,1,0
1,ALBA,"ŞCOALA CU CLASELE I-IV - VÎRTOP",366,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:34:36",179,169,0,10,0,142,132,0,10,0,141,1,190,48,45,57,29,5,3,2
1,ALBA,"ŞCOALA GENERALĂ CISTEIU DE MUREŞ",163,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:27:55",553,547,0,6,0,224,218,0,6,0,217,7,600,376,57,94,52,5,9,0
1,ALBA,"SCOALA GENERALA CRĂCIUNELU DE SUS",227,"CETATEA DE BALTĂ",3958,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:54:58",58,45,0,9,4,46,33,0,9,4,46,0,54,8,3,40,2,0,0,1
1,ALBA,"ŞCOALA GENERALĂ CU CLASELE I-VIII",117,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:47:57",903,850,1,24,28,532,480,0,24,28,509,23,970,438,85,151,238,11,14,10
1,ALBA,"ŞCOALA GENERALĂ CU CLASELE I-VIII",118,"ORAŞ BAIA DE ARIEŞ",2915,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:40:53",786,776,0,5,5,376,366,0,5,5,365,11,853,477,53,80,199,6,16,11
1,ALBA,"ŞCOALA GENERALĂ CUNŢA",411,ŞPRING,7945,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:15:13",481,467,1,5,8,322,309,0,5,8,312,10,510,188,86,172,19,6,28,1
1,ALBA,"SCOALA GENERALA SÎNTĂMĂRIE",228,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:34:55",240,227,0,7,6,129,116,0,7,6,116,13,260,131,9,79,16,6,5,1
1,ALBA,"ŞCOALA GIMNAZIALĂ AMPOIŢA",310,METEŞ,5577,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:24:28",608,589,1,9,9,396,377,1,9,9,392,4,680,284,36,307,33,5,8,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ARON COTRUŞ” CERGĂU MARE",221,CERGĂU,3805,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:09:39",787,759,2,2,24,589,563,0,2,24,562,27,870,281,90,355,16,19,76,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AUGUSTIN BENA” PIANU DE JOS",338,PIANU,6217,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:01:46",1127,1089,3,5,30,649,614,0,5,30,635,14,1227,578,105,353,121,19,31,6
1,ALBA,"ŞCOALA GIMNAZIALĂ „AVRAM IANCU”",4,"MUNICIPIUL ALBA IULIA",1017,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-13 10:06:09",1247,1240,0,6,1,636,629,0,6,1,611,24,1398,762,150,314,70,15,50,12
1,ALBA,"ŞCOALA GIMNAZIALĂ „AVRAM IANCU”",5,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:18:35",959,945,5,9,0,469,460,0,9,0,448,21,1100,631,97,211,68,17,47,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” ABRUD",113,"ORAŞ ABRUD",1151,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:30:20",1112,1080,0,26,6,710,678,0,26,6,695,15,1225,515,314,242,102,20,13,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” GRADINIȚA CU PROGRAM NORMAL NR. 1 ABRUD",114,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:39:54",1073,1037,1,22,13,671,636,0,22,13,651,20,1225,554,299,233,87,12,17,3
1,ALBA,"ȘCOALA GIMNAZIALĂ ”AVRAM IANCU” GRĂDINIŢA CU PROGRAM PRELUNGIT NR.1 ABRUD",115,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:48:08",1260,1236,0,21,3,644,620,0,21,3,631,13,1450,806,295,203,81,25,23,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” UNIREA",418,UNIREA,8158,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 14:23:59",777,746,0,12,19,377,357,0,3,17,361,16,875,498,66,185,57,10,38,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” UNIREA",417,UNIREA,8158,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:01:15",897,855,1,6,35,394,353,0,6,35,363,31,1005,611,59,228,42,10,24,0
1,ALBA,"ŞCOALA GIMNAZIALĂ „ AVRAM IANCU” ZLATNA",173,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:27:49",1171,1154,1,11,5,618,602,0,11,5,603,15,1279,661,157,324,73,19,27,3
1,ALBA,"ŞCOALA GIMNAZIALĂ „ AVRAM IANCU” ZLATNA",174,"ORAŞ ZLATNA",1936,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:32:35",968,957,0,5,6,539,528,0,5,6,531,8,1062,523,135,302,42,10,40,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",60,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:27:59",1110,1106,0,3,1,504,500,0,3,1,490,14,1220,716,245,146,46,13,33,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",61,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:51:01",1087,1073,0,10,4,495,481,0,10,4,482,13,1200,705,227,168,47,13,22,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",59,"MUNICIPIUL AIUD",1213,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:53:35",1121,1106,1,13,1,492,478,0,13,1,483,9,1220,728,195,186,56,13,24,9
1,ALBA,"ȘCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",58,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:15:11",1193,1182,1,9,1,549,539,0,9,1,520,29,1300,751,238,171,61,13,31,6
1,ALBA,"ȘCOALA GIMNAZIALĂ „AXENTE SEVER” AIUD",62,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:16:03",1195,1191,1,3,0,568,565,0,3,0,550,17,1300,733,277,192,38,13,24,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” MĂNĂRADE",92,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:46:27",905,887,3,7,8,429,413,1,7,8,417,12,900,471,40,305,32,14,23,3
1,ALBA,"ŞCOALA GIMNAZIALĂ BENIC",254,"GALDA DE JOS",4366,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:45:00",443,407,2,14,20,329,295,0,14,20,322,7,500,171,51,145,59,8,55,4
1,ALBA,"ŞCOALA GIMNAZIALĂ CÂMPENI",125,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:15:13",820,806,0,13,1,509,495,0,13,1,494,15,888,379,103,229,94,34,28,6
1,ALBA,"ȘCOALA GIMNAZIALĂ CÂMPENI",126,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:49:38",773,766,0,4,3,452,445,0,4,3,444,8,844,392,120,191,103,11,16,3
1,ALBA,"ŞCOALĂ GIMNAZIALĂ CIUGUD",230,CIUGUD,1071,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-13 10:03:30",602,573,5,9,15,444,420,0,9,15,398,46,646,202,59,234,54,5,38,8
1,ALBA,"ŞCOALA GIMNAZIALĂ - CRĂCIUNELU DE JOS",239,"CRĂCIUNELU DE JOS",4188,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:05:08",915,903,0,3,9,613,601,0,3,9,586,27,1037,424,57,343,42,14,124,6
