precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"MUREŞAN CORNELIU-PARTIDUL SOCIAL DEMOCRAT-voturi","DUMITREL ION-PARTIDUL NAȚIONAL LIBERAL-voturi","OLAR CORNELIU-DAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","GHINESCU ION-PARTIDUL S.O.S. ROMÂNIA-voturi","ROF MARIUS-NICOLAE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TALPAŞ CONSTANTIN-PARTIDUL UMANIST SOCIAL LIBERAL-voturi"
1,ALBA,"ȘCOALA GIMNAZIALĂ ”DAVID PRODAN” SĂLIȘTEA",369,SĂLIŞTEA,7044,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 12:25:37",1128,1064,3,30,31,853,789,3,30,31,843,10,1110,257,367,393,62,11,8,2
1,ALBA,"ȘCOALA GIMNAZIALĂ ”DEMETRIU RADU” RĂDEȘTI",350,RĂDEŞTI,6547,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:22:58",569,527,1,24,17,418,376,1,24,17,399,19,624,206,64,299,22,6,5,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”EMIL RACOVIŢĂ” GÎRDA DE SUS",263,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:49:45",751,739,0,5,7,527,515,0,5,7,498,29,785,258,208,158,118,4,10,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”GHEORGHE MAIER” UNIREA",419,UNIREA,8158,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:41:51",1174,1141,0,10,23,580,547,0,10,23,563,17,1300,720,62,403,67,12,16,3
1,ALBA,"ŞCOALA GIMNAZIALĂ GHEŢARI",265,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:44:07",389,377,0,5,7,310,298,0,5,7,300,10,400,90,89,128,77,2,1,3
1,ALBA,"ŞCOALA GIMNAZIALĂ GÎRDE I - COMUNA BISTRA",208,BISTRA,3039,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:52:59",577,566,0,5,6,381,370,0,5,6,368,13,641,260,149,155,46,13,3,2
1,ALBA,"ȘCOALA GIMNAZIALĂ HOREA",271,HOREA,4767,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:35:19",593,586,0,1,6,389,382,0,1,6,369,20,626,237,60,94,191,14,6,4
1,ALBA,"ȘCOALA GIMNAZIALĂ IGHIEL",279,IGHIU,4927,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 19:32:37",849,833,0,9,7,477,461,0,9,7,474,3,930,453,125,270,44,10,22,3
1,ALBA,"ȘCOALA GIMNAZIALĂ ÎNTREGALDE",283,ÎNTREGALDE,4981,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:26:26",227,214,0,3,10,146,133,0,3,10,141,5,214,67,32,99,6,2,2,0
1,ALBA,"ŞCOALA GIMNAZIALĂ IOAN MAIORESCU BUCERDEA GRANOASĂ",213,"BUCERDEA GRÂNOASĂ",9026,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:19:01",763,749,0,1,13,486,472,0,1,13,463,23,800,314,46,179,223,6,8,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOAN MIHU” VINEREA",154,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:46:03",911,903,3,5,0,505,500,0,5,0,487,18,1000,495,119,285,47,13,20,3
1,ALBA,"ȘCOALA GIMNAZIALĂ IOAN MIHU - VINEREA",153,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:25:28",1045,1044,0,0,1,544,543,0,0,1,529,15,1200,656,117,315,48,13,34,2
1,ALBA,"ŞCOALA GIMNAZIALĂ „ION AGÂRBICEANU”",18,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:30:15",810,801,1,7,1,366,358,0,7,1,352,14,900,534,76,184,49,10,25,8
1,ALBA,"ŞCOALA GIMNAZIALĂ „ION AGÂRBICEANU”",17,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:17:27",840,827,3,10,0,359,349,0,10,0,344,15,900,541,70,158,67,11,32,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION BREAZU” MIHALŢ",316,MIHALŢ,5700,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:00:58",845,802,1,16,26,525,483,0,16,26,508,17,898,373,96,337,51,3,21,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION BREAZU” MIHALŢ",315,MIHALŢ,5700,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:25:34",1038,973,0,21,44,638,573,0,21,44,627,11,1102,464,92,416,52,20,44,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION MICU MOLDOVAN” BLAJ",88,"MUNICIPIUL BLAJ",1348,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:39:07",1582,1569,0,12,1,630,617,0,12,1,572,58,1700,1070,78,388,58,24,18,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",148,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:38:09",1093,1085,2,5,1,537,531,0,5,1,520,17,1200,663,161,224,61,13,57,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",147,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:01:27",999,984,3,11,1,448,436,0,11,1,436,12,1104,656,152,193,46,8,32,5
1,ALBA,"ȘCOALA GIMNAZIALĂ IOSIF PERVAIN CUGIR",149,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:25:01",1101,1098,0,3,0,465,462,0,3,0,447,18,1200,735,152,161,45,11,73,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IULIU MANIU” VINŢU DE JOS",435,"VINŢU DE JOS",8826,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:21:59",1355,1343,3,9,0,757,748,0,9,0,716,41,1559,802,211,245,167,24,54,15
1,ALBA,"ŞCOALA GIMNAZIALĂ LANCRĂM",108,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:29:29",1437,1415,3,10,9,745,726,0,10,9,725,20,1568,823,82,466,110,29,30,8
1,ALBA,"ŞCOALA GIMNAZIALĂ LĂZEȘTI",389,SCĂRIŞOARA,7197,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:16:01",206,189,0,5,12,136,119,0,5,12,135,1,210,74,10,59,57,5,4,0
1,ALBA,"ȘCOALA GIMNAZIALĂ LIVEZILE",292,LIVEZILE,5167,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:36:34",572,541,0,3,28,396,365,0,3,28,386,10,580,184,66,269,39,6,5,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”LIVIU REBREANU” AIUDUL DE SUS",66,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:22:07",878,872,1,4,1,373,368,0,4,1,358,15,960,587,131,126,65,11,14,11
1,ALBA,"ŞCOALA GIMNAZIALĂ ”LIVIU REBREANU” AIUDUL DE SUS",67,"MUNICIPIUL AIUD",1213,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:39:14",1115,1107,0,6,2,437,429,0,6,2,406,31,1220,783,163,152,53,9,19,10
1,ALBA,"ȘCOALA GIMNAZIALĂ LOMAN",376,SĂSCIORI,7099,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:36:56",694,689,0,4,1,350,345,0,4,1,332,18,746,396,129,167,21,8,7,0
1,ALBA,"ȘCOALA GIMNAZIALĂ ”LUCIAN BLAGA”",156,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:33:54",1103,1092,1,7,3,538,528,0,7,3,515,23,1200,662,164,277,39,9,23,3
1,ALBA,"ŞCOALA GIMNAZIALĂ METEŞ",309,METEŞ,5577,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:19:06",478,461,0,13,4,268,251,0,13,4,257,11,510,242,44,156,38,6,10,3
1,ALBA,"ŞCOALA GIMNAZIALĂ MICEŞTI",48,"MUNICIPIUL ALBA IULIA",1017,4,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-13 10:09:03",1472,1459,1,11,1,778,766,0,11,1,761,16,1600,822,141,405,110,18,69,18
1,ALBA,"ŞCOALA GIMNAZIALĂ MICEŞTI - SALA DE SPORT",47,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:11:33",1220,1207,7,6,0,648,642,0,6,0,627,21,1400,752,116,326,80,12,83,10
1,ALBA,"ŞCOALA GIMNAZIALĂ „MIHAI EMINESCU”",22,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:20:29",1171,1153,5,13,0,529,516,0,13,0,513,16,1198,669,116,227,94,19,48,9
1,ALBA,"ŞCOALA GIMNAZIALĂ „MIHAI EMINESCU”",23,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 12:26:29",1645,1632,9,4,0,737,733,0,4,0,720,17,1800,1063,161,364,93,22,58,22
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",106,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 18:55:38",1076,1071,1,4,0,420,416,0,4,0,408,12,1180,760,77,146,145,21,15,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",104,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:28:37",1014,1004,3,6,1,444,437,0,6,1,437,7,1120,676,87,201,101,8,33,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",105,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 18:31:48",961,953,0,8,0,402,394,0,8,0,389,13,1060,658,64,150,134,16,22,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",107,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:53:57",1044,1035,1,7,1,396,388,0,7,1,386,10,1140,744,77,156,121,12,16,4
1,ALBA,"ŞCOALA GIMNAZIALĂ MUŞCA",307,LUPŞA,5336,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 00:32:14",863,834,0,14,15,593,564,0,14,15,577,16,905,312,149,320,73,9,20,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ” NICODIM GANEA” BISTRA",204,BISTRA,3039,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:13:05",805,791,1,9,4,503,489,1,9,4,488,15,896,393,148,224,90,15,9,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”NICODIM GANEA” BISTRA",206,BISTRA,3039,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 11:23:53",759,752,0,4,3,443,436,0,4,3,423,20,850,407,126,185,88,14,5,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”NICODIM GANEA” BISTRA",205,BISTRA,3039,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:59:59",1053,1042,0,7,4,697,686,0,7,4,674,23,1171,474,221,289,139,17,5,3
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 2 SEBEŞ",101,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:03:55",1480,1428,7,11,34,807,762,0,11,34,783,24,1600,793,135,453,121,13,52,9
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",133,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:20:57",963,957,1,4,1,423,418,0,4,1,403,20,1050,627,137,153,51,8,50,4
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",134,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:43:40",1322,1310,1,8,3,561,549,1,8,3,529,32,1500,939,173,207,52,25,64,8
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",136,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:43:44",1037,1030,1,6,0,434,428,0,6,0,418,16,1200,766,138,160,51,14,53,2
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",135,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:02:12",1177,1169,2,6,0,483,477,0,6,0,465,18,1300,817,158,176,43,16,70,2
1,ALBA,"ȘCOALA GIMNAZIALĂ NR.3 CUGIR",137,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:22:18",958,946,3,9,0,465,456,0,9,0,453,12,1100,635,123,202,43,14,64,7
1,ALBA,"ȘCOALA GIMNAZIALĂ OHABA",334,OHABA,6164,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 17:38:48",362,316,0,26,20,268,222,0,26,20,223,45,386,118,52,148,22,1,0,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",54,"MUNICIPIUL AIUD",1213,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:00:25",967,961,0,5,1,427,421,0,5,1,403,24,1052,625,134,152,56,17,28,16
1,ALBA,"ŞCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",55,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:31:37",505,495,0,9,1,505,495,0,9,1,480,25,1242,737,149,233,44,13,29,12
1,ALBA,"ȘCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",53,"MUNICIPIUL AIUD",1213,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 21:04:18",1428,1414,1,9,4,663,650,0,9,4,644,19,1600,937,228,275,57,20,42,22
1,ALBA,"ȘCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",52,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:39:32",1319,1309,0,7,3,631,621,0,7,3,620,11,1434,803,246,249,55,19,37,14
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",110,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:56:55",1468,1459,9,0,0,630,630,0,0,0,605,25,1608,978,100,292,156,32,21,4
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",111,"MUNICIPIUL SEBEŞ",1874,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 18:09:47",1555,1536,7,7,5,695,683,0,7,5,667,28,1688,993,79,350,161,35,33,9
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",109,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:46:15",1527,1508,15,3,1,685,681,0,3,1,662,23,1668,983,92,328,170,29,38,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”PETRU PAVEL ARON” BLAJ",87,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:23:08",1677,1655,6,14,2,814,798,0,14,2,788,26,1800,986,109,485,71,27,87,9
1,ALBA,"ŞCOALA GIMNAZIALĂ PIANU DE SUS",337,PIANU,6217,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:36:42",1343,1301,2,2,38,919,879,0,2,38,901,18,1471,552,234,456,97,28,75,11
1,ALBA,"ȘCOALA GIMNAZIALĂ RĂCHITA",377,SĂSCIORI,7099,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:06:25",782,778,1,3,0,488,485,0,3,0,478,10,856,368,153,220,95,4,5,1
1,ALBA,"ŞCOALA GIMNAZIALĂ RĂHĂU",112,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:45:28",860,851,1,4,4,455,447,0,4,4,439,16,976,521,104,246,65,11,12,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞARD",280,IGHIU,4927,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:31:39",979,959,9,11,0,523,511,1,11,0,506,17,1050,527,156,242,56,21,26,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞARD",281,IGHIU,4927,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:09:01",1175,1166,3,5,1,585,579,0,5,1,570,15,1300,715,148,279,70,21,42,10
1,ALBA,"ȘCOALA GIMNAZIALĂ SĂSCIORI",373,SĂSCIORI,7099,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:58:40",1328,1317,2,7,2,752,743,0,7,2,736,16,1455,703,188,457,63,12,12,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ” SAVA ALBESCU ” SAT FENEŞ",176,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:40:38",726,698,0,8,20,544,516,0,8,20,532,12,808,264,115,370,38,3,5,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SEPTIMIU ALBINI”",243,CUT,9019,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 15:48:44",1086,1055,1,15,15,757,726,1,15,15,701,56,1200,443,217,401,30,31,21,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION BĂRNUŢIU” TIUR",91,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:06:19",658,640,0,4,14,658,640,0,4,14,644,14,1454,796,57,482,39,19,46,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION LAZĂR” LUNCA MUREŞULUI, STRADA GĂRII NR. 241 A",302,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:22:32",767,751,0,3,13,461,445,0,3,13,421,40,830,369,121,187,59,26,22,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION LAZĂR” LUNCA MUREȘULUI, STRADA GĂRII NR. 241 A",303,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:07:23",898,882,0,8,8,599,583,0,8,8,523,76,1000,401,106,309,51,23,25,9
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION PANTEA” SĂLCIUA",368,SĂLCIUA,6976,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:36:06",539,501,1,12,25,368,331,0,12,25,357,11,600,232,31,229,76,3,11,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",142,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:42:39",1159,1151,1,7,0,418,411,0,7,0,388,30,1300,882,128,142,53,26,35,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",140,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:29:57",1045,1033,1,9,2,435,424,0,9,2,420,15,1200,765,149,139,48,17,59,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",141,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:30:07",1286,1274,2,9,1,569,559,0,9,1,555,14,1500,931,172,225,68,15,71,4
1,ALBA,"ȘCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",143,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:48:16",1166,1156,2,8,0,561,553,0,8,0,546,15,1300,739,183,211,59,14,76,3
1,ALBA,"ȘCOALA GIMNAZIALĂ SÎNMICLĂUŞ",409,ŞONA,7865,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:10:52",1154,1140,0,5,9,660,646,0,5,9,587,73,1256,596,252,237,71,10,14,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞONA",405,ŞONA,7865,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:14:41",1062,1056,0,1,5,533,527,0,1,5,510,23,1167,634,137,270,57,17,25,4
1,ALBA,"ȘCOALA GIMNAZIALĂ ȘPRING",410,ŞPRING,7945,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:35:35",581,525,0,18,38,428,372,0,18,38,420,8,635,207,124,234,12,8,41,1
1,ALBA,"ŞCOALA GIMNAZIALĂ STRUNGARI",341,PIANU,6217,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:53:43",224,212,0,5,7,155,143,0,5,7,151,4,237,82,40,98,3,4,6,0
1,ALBA,"ȘCOALA GIMNAZIALĂ TĂTÂRLAUA",229,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:33:35",642,635,0,6,1,230,223,0,6,1,220,10,700,470,15,187,15,1,1,1
1,ALBA,"ŞCOALA GIMNAZIALĂ TEIUŞ",167,"ORAŞ TEIUŞ",8096,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 14:08:44",1294,1281,1,10,2,630,618,0,10,2,604,26,1409,779,220,215,123,14,29,3
1,ALBA,"ȘCOALĂ GIMNAZIALĂ ȚELNA",282,IGHIU,4927,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:54:52",901,879,0,10,12,478,456,0,10,12,474,4,980,502,108,277,42,5,40,2
1,ALBA,"ȘCOALA GIMNAZIALĂ „TIMOTEI OVIDIU TARNU” STREMȚ",398,STREMŢ,7767,4,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 16:21:50",1199,1152,2,13,32,817,772,0,13,32,804,13,1260,443,229,449,95,10,19,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”TOMA COCIŞIU” BLAJ",80,"MUNICIPIUL BLAJ",1348,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:43:53",1135,1125,4,6,0,530,524,0,6,0,510,20,1300,770,66,332,45,18,42,7
1,ALBA,"ȘCOALA GIMNAZIALĂ „VASILE BOLOGA” GEOAGIU DE SUS",399,STREMŢ,7767,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:19:12",652,627,1,8,16,433,408,1,8,16,426,7,690,257,129,235,55,2,4,1
1,ALBA,"ŞCOALA GIMNAZIALĂ „VASILE GOLDIŞ”",2,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 16:10:07",1001,991,4,6,0,430,424,0,6,0,410,20,1100,670,95,217,42,16,38,2
1,ALBA,"ŞCOALA GIMNAZIALĂ „VASILE GOLDIŞ”",3,"MUNICIPIUL ALBA IULIA",1017,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 13:22:26",1305,1299,0,5,1,601,595,0,5,1,584,17,1600,999,144,294,65,21,52,8
1,ALBA,"ŞCOALA PRIMARĂ ACMARIU",210,BLANDIANA,3397,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:39:33",293,247,0,18,28,241,195,0,18,28,232,9,300,59,22,194,11,2,2,1
