precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"MUREŞAN CORNELIU-PARTIDUL SOCIAL DEMOCRAT-voturi","DUMITREL ION-PARTIDUL NAȚIONAL LIBERAL-voturi","OLAR CORNELIU-DAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","GHINESCU ION-PARTIDUL S.O.S. ROMÂNIA-voturi","ROF MARIUS-NICOLAE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TALPAŞ CONSTANTIN-PARTIDUL UMANIST SOCIAL LIBERAL-voturi"
1,ALBA,"ŞCOALA PRIMARĂ ALMAŞU DE MIJLOC",191,"ALMAŞU MARE",2309,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:14:30",124,114,0,8,2,83,73,0,8,2,80,3,125,42,26,23,8,1,21,1
1,ALBA,"ŞCOALA PRIMARĂ BĂCĂINŢI",403,ŞIBOT,7810,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:16:04",213,203,0,4,6,136,126,0,4,6,131,5,230,94,18,94,17,2,0,0
1,ALBA,"ŞCOALA PRIMARĂ BELDIU",170,"ORAŞ TEIUŞ",8096,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:42:20",206,198,0,8,0,127,119,0,8,0,119,8,221,94,53,35,27,2,2,0
1,ALBA,"ȘCOALA PRIMARĂ BEȚA",299,"LOPADEA NOUĂ",5210,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:28:40",308,293,0,6,9,215,200,0,6,9,210,5,339,124,71,132,2,2,2,1
1,ALBA,"ŞCOALA PRIMARĂ BIHARIA",264,"GÂRDA DE SUS",4525,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:55:46",108,103,0,5,0,64,59,0,5,0,61,3,115,51,23,15,20,0,3,0
1,ALBA,"ŞCOALA PRIMARĂ BRĂZEŞTI",120,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:23:47",207,198,0,1,8,112,103,0,1,8,109,3,220,108,23,48,30,2,3,3
1,ALBA,"ȘCOALA PRIMARĂ BUCERDEA VINOASĂ",278,IGHIU,4927,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:34:55",810,778,0,11,21,524,492,0,11,21,518,6,870,346,105,327,40,11,31,4
1,ALBA,"ŞCOALA PRIMARĂ BUCIUM-SAT",214,BUCIUM,3459,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-12 13:18:31",385,368,0,5,12,260,243,0,5,12,257,3,400,140,102,126,23,3,0,3
1,ALBA,"ŞCOALA PRIMARĂ - BUCURU",150,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:21:57",94,84,0,10,0,46,36,0,10,0,43,3,100,54,4,34,3,0,2,0
1,ALBA,"ŞCOALA PRIMARĂ BUNINGINEA",237,CIURULEASA,4008,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 12:31:39",370,356,1,2,11,261,247,1,2,11,247,14,390,129,132,45,54,8,6,2
1,ALBA,"ŞCOALA PRIMARĂ - CĂLENE",151,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-12 14:36:37",53,45,0,8,0,25,17,0,8,0,25,0,50,25,2,18,1,2,2,0
1,ALBA,"ȘCOALA PRIMARĂ CĂPÎLNA",374,SĂSCIORI,7099,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:06:04",677,670,0,6,1,344,337,0,6,1,331,13,737,393,73,215,29,5,7,2
1,ALBA,"ȘCOALA PRIMARĂ CĂRPINIȘ",261,GÂRBOVA,4482,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:46:38",216,197,2,13,4,139,121,1,13,4,137,2,230,91,48,79,4,0,6,0
1,ALBA,"ȘCOALA PRIMARĂ CASA DE PIATRĂ",196,ARIEŞENI,2381,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:49:26",85,79,0,3,3,73,67,0,3,3,72,1,100,27,17,46,6,1,1,1
1,ALBA,"ŞCOALA PRIMARĂ CERBU",215,BUCIUM,3459,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:13:34",238,216,0,8,14,166,144,0,8,14,163,3,300,134,78,55,26,0,3,1
1,ALBA,"ŞCOALA PRIMARĂ CERTEGE",130,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:32:27",327,310,0,10,7,160,143,0,10,7,155,5,350,190,31,95,18,8,3,0
1,ALBA,"ŞCOALA PRIMARĂ CETEA",255,"GALDA DE JOS",4366,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:40:15",345,323,1,12,9,221,200,0,12,9,213,8,400,179,35,126,34,5,8,5
1,ALBA,"ŞCOALA PRIMARĂ CIB",192,"ALMAŞU MARE",2309,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:30:08",234,213,0,11,10,202,181,0,11,10,197,5,251,49,9,80,13,0,90,5
1,ALBA,"ŞCOALA PRIMARĂ - CICĂU",320,MIRĂSLĂU,5755,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:01:55",79,72,0,5,2,44,37,0,5,2,42,2,80,36,17,18,6,0,1,0
1,ALBA,"ŞCOALA PRIMARĂ CIONEŞTI",185,ALBAC,2130,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:55:02",516,470,0,26,20,437,391,0,26,20,414,23,552,115,143,176,82,7,5,1
1,ALBA,"ŞCOALA PRIMARĂ CIUCULEŞTI",216,BUCIUM,3459,5,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:12:40",212,193,0,11,8,212,193,0,11,8,207,5,341,129,84,82,33,3,3,2
1,ALBA,"ŞCOALA PRIMARĂ CIUGUDU DE SUS",421,UNIREA,8158,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:47:39",108,94,0,12,2,64,50,0,12,2,63,1,110,46,5,39,11,2,6,0
1,ALBA,"ŞCOALA PRIMARĂ CIULDEŞTI - COMUNA BISTRA",207,BISTRA,3039,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:38:59",593,574,0,14,5,372,353,0,14,5,358,14,643,271,93,197,48,16,2,2
1,ALBA,"ȘCOALA PRIMARĂ COBLEȘ",197,ARIEŞENI,2381,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:39:12",194,170,0,15,9,145,121,0,15,9,141,4,200,55,51,64,23,1,0,2
1,ALBA,"ŞCOALA PRIMARA COLŢEŞTI",358,RIMETEA,6592,9,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 19:26:02",439,415,0,3,21,263,239,0,3,21,220,43,470,207,34,163,12,3,4,4
1,ALBA,"ŞCOALA PRIMARĂ COSTEŞTI",186,ALBAC,2130,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:18:18",84,75,0,8,1,66,57,0,8,1,64,2,90,24,25,22,9,2,6,0
1,ALBA,"ȘCOALA PRIMARĂ CRAIVA",241,CRICĂU,4142,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 18:01:55",307,286,0,8,13,226,205,0,8,13,221,5,319,93,53,132,29,2,5,0
1,ALBA,"ŞCOALA PRIMARĂ DEAL",219,CÂLNIC,4106,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:42:36",316,298,1,7,10,240,222,1,7,10,236,4,400,160,42,173,7,7,6,1
1,ALBA,"ŞCOALA PRIMARĂ - DECEA",321,MIRĂSLĂU,5755,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:25:01",611,597,3,5,6,327,313,3,5,6,311,16,660,333,125,94,23,12,57,0
1,ALBA,"ŞCOALA PRIMARĂ ”DIONISIU POPOVICIU” TĂUŢI",314,METEŞ,5577,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:27:28",523,505,0,5,13,343,325,0,5,13,340,3,571,228,36,257,28,5,10,4
1,ALBA,"ŞCOALA PRIMARĂ DRAŞOV",412,ŞPRING,7945,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:37:58",459,436,0,10,13,300,277,0,10,13,288,12,510,210,77,177,17,11,4,2
1,ALBA,"ŞCOALA PRIMARĂ DUMBRAVA",422,UNIREA,8158,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:41:53",276,229,0,13,34,173,127,0,13,33,165,8,300,127,10,138,13,2,2,0
1,ALBA,"ŞCOALA PRIMARĂ GALDA DE SUS",256,"GALDA DE JOS",4366,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:34:44",330,310,0,14,6,233,213,0,14,6,222,11,350,117,26,151,30,1,10,4
1,ALBA,"ŞCOALA PRIMARĂ ”GHEORGHE PAVELESCU” PURCĂREŢI",340,PIANU,6217,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:45:52",222,213,0,9,0,119,110,0,9,0,117,2,235,116,19,87,6,2,3,0
1,ALBA,"ŞCOALA PRIMARĂ GÎRBOVA DE JOS",72,"MUNICIPIUL AIUD",1213,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:35:05",411,395,1,15,0,174,159,0,15,0,173,1,450,276,42,73,31,9,9,9
1,ALBA,"ȘCOALA PRIMARĂ GIURGIUȚ",273,HOREA,4767,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:51:51",111,107,0,4,0,75,71,0,4,0,75,0,117,42,14,10,46,4,1,0
1,ALBA,"ŞCOALA PRIMARĂ GLOD",193,"ALMAŞU MARE",2309,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:51:40",153,146,0,6,1,119,112,0,6,1,116,3,163,44,20,34,30,2,30,0
1,ALBA,"ŞCOALA PRIMARĂ GLOGOVEŢ",427,"VALEA LUNGĂ",8354,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:48:37",146,128,0,13,5,87,69,0,13,5,82,5,145,58,9,32,33,4,4,0
1,ALBA,"ŞCOALA PRIMARĂ GOIEŞTI",432,VIDRA,8425,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:07:30",293,276,0,9,8,209,192,0,9,8,204,5,316,107,83,44,58,4,14,1
1,ALBA,"ŞCOALA PRIMARĂ GURA ARIEŞULUI, STRADA MICĂ NR. 84",304,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:33:52",357,344,0,11,2,216,203,0,11,2,207,9,370,154,35,136,20,4,8,4
1,ALBA,"ŞCOALA PRIMARĂ HĂDĂRĂU",306,LUPŞA,5336,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 16:49:56",296,290,0,2,4,212,206,0,2,4,202,10,355,143,56,119,17,1,4,5
1,ALBA,"ŞCOALA PRIMARĂ I-IV TÎRSA",199,"AVRAM IANCU",2577,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 18:54:39",610,589,0,4,17,470,449,0,4,17,437,33,680,210,211,63,144,7,5,7
1,ALBA,"ȘCOALA PRIMARĂ LAZ",375,SĂSCIORI,7099,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:59:36",329,321,1,7,0,203,196,0,7,0,197,6,357,154,67,103,11,14,2,0
1,ALBA,"ŞCOALA PRIMARĂ - LOPADEA VECHE",322,MIRĂSLĂU,5755,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:12:22",209,206,0,3,0,130,127,0,3,0,124,6,224,94,36,47,17,0,21,3
1,ALBA,"ȘCOALA PRIMARĂ LUNCA",429,"VALEA LUNGĂ",8354,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 20:11:06",421,405,0,12,4,231,215,0,12,4,225,6,440,209,22,109,92,0,2,0
1,ALBA,"ŞCOALA PRIMARĂ MĂRGINENI",370,SĂLIŞTEA,7044,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:32:56",55,46,0,9,0,36,27,0,9,0,33,3,60,24,10,19,2,1,1,0
1,ALBA,"ŞCOALA PRIMARĂ MĂRTINIE",416,ŞUGAG,8014,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 11:04:34",462,453,0,7,2,346,337,0,7,2,337,9,500,154,96,141,44,6,48,2
1,ALBA,"ŞCOALA PRIMARĂ MEŞCREAC",352,RĂDEŞTI,6547,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:34:49",265,242,1,18,4,196,173,1,18,4,194,2,284,88,18,163,12,0,1,0
1,ALBA,"ŞCOALA PRIMARĂ MIHOEŞTI",131,"ORAŞ CÂMPENI",1455,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:53:25",258,253,2,3,0,145,142,0,3,0,136,9,284,139,32,43,45,9,7,0
1,ALBA,"ŞCOALA PRIMARĂ - MUGEŞTI",152,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:48:08",82,75,0,7,0,26,19,0,7,0,26,0,100,74,3,17,3,1,2,0
1,ALBA,"ŞCOALA PRIMARĂ NEGEȘTI",390,SCĂRIŞOARA,7197,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:12:39",155,139,0,9,7,117,101,0,9,7,113,4,154,37,43,54,15,0,0,1
1,ALBA,"ŞCOALA PRIMARĂ - ORMENIŞ",323,MIRĂSLĂU,5755,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-09 23:59:34",65,59,1,5,0,43,38,0,5,0,40,3,70,27,18,13,6,1,2,0
1,ALBA,"ŞCOALA PRIMARĂ PÂCLIŞA",51,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:23:08",844,839,0,5,0,355,350,0,5,0,345,10,1000,645,93,145,77,15,13,2
1,ALBA,"ŞCOALA PRIMARĂ PĂNADE",381,SÂNCEL,7348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:54:27",511,486,1,4,20,395,371,0,4,20,386,9,560,165,259,97,17,10,3,0
1,ALBA,"ȘCOALA PRIMARĂ PĂTRUȘEȘTI",275,HOREA,4767,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:45:35",117,112,0,0,5,94,89,0,0,5,92,2,130,36,26,30,25,2,9,0
1,ALBA,"ȘCOALA PRIMARĂ PELEŞ",396,SOHODOL,7446,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 15:46:44",321,311,0,9,1,194,184,0,9,1,186,8,342,148,31,114,34,1,6,0
1,ALBA,"ŞCOALA PRIMARĂ PEŢELCA",172,"ORAŞ TEIUŞ",8096,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:15:43",103,94,0,8,1,65,56,0,8,1,64,1,104,39,38,22,3,0,1,0
1,ALBA,"ŞCOALA PRIMARĂ PETRISAT",90,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:09:45",464,458,0,6,0,270,264,0,6,0,268,2,500,230,18,216,5,11,16,2
1,ALBA,"ŞCOALA PRIMARĂ POIANA",397,SOHODOL,7446,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:35:40",134,127,0,6,1,86,79,0,6,1,83,3,139,53,10,33,35,1,4,0
1,ALBA,"ŞCOALA PRIMARĂ POIENI",217,BUCIUM,3459,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:18:06",263,247,0,5,11,198,182,0,5,11,195,3,259,61,82,100,9,1,2,1
1,ALBA,"ŞCOALA PRIMARĂ - POȘAGA DE SUS",348,POŞAGA,6468,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-12 09:46:43",149,119,0,23,7,121,91,0,23,7,121,0,139,18,58,37,20,3,3,0
1,ALBA,"ŞCOALA PRIMARĂ POTIONCI",187,ALBAC,2130,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:17:42",59,50,0,7,2,49,40,0,7,2,47,2,65,16,20,12,9,3,2,1
1,ALBA,"ȘCOALA PRIMARĂ PRELUCA",276,HOREA,4767,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:49:02",68,59,0,8,1,47,38,0,8,1,47,0,70,23,10,13,23,1,0,0
1,ALBA,"ȘCOALA PRIMARĂ RECIU",262,GÂRBOVA,4482,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:40:26",278,254,4,13,7,168,146,2,13,7,165,3,300,132,93,47,14,10,1,0
1,ALBA,"ŞCOALA PRIMARĂ ROGOZ",188,ALBAC,2130,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:44:01",240,226,0,5,9,184,170,0,5,9,184,0,280,96,92,34,41,6,10,1
1,ALBA,"ŞCOALA PRIMARĂ RUNC",391,SCĂRIŞOARA,7197,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:01:52",149,129,0,7,13,109,89,0,7,13,101,8,145,36,18,42,33,2,5,1
1,ALBA,"ȘCOALA PRIMARĂ - RUNC",332,OCOLIŞ,6119,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:41:57",108,98,3,2,5,89,79,3,2,5,87,2,110,21,1,77,7,0,1,1
1,ALBA,"ȘCOALA PRIMARĂ - SAGAGEA",349,POŞAGA,6468,4,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-12 09:30:19",153,124,0,18,11,125,96,0,18,11,119,6,150,25,44,62,8,2,3,0
1,ALBA,"ŞCOALA PRIMARĂ SĂLCIUA DE JOS",367,SĂLCIUA,6976,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:48:01",710,668,2,7,33,436,396,0,7,33,424,12,700,264,96,209,88,3,23,5
1,ALBA,"ŞCOALA PRIMARĂ SĂLIŞTEA-DEAL",371,SĂLIŞTEA,7044,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:32:20",244,230,0,7,7,191,177,0,7,7,176,15,270,79,76,80,10,6,4,0
1,ALBA,"ŞCOALA PRIMARĂ , SAT GALAŢI",177,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:44:11",287,275,0,7,5,162,150,0,7,5,157,5,320,158,29,98,18,1,8,3
1,ALBA,"ŞCOALA PRIMARĂ , SAT PĂTRÂNGENI",179,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:52:34",492,483,0,5,4,271,262,0,5,4,263,8,550,279,64,170,12,2,15,0
1,ALBA,"ŞCOALA PRIMARĂ , SAT PIRITA",180,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 14:56:30",377,365,0,9,3,227,215,0,9,3,223,4,417,190,41,148,25,5,2,2
1,ALBA,"ŞCOALA PRIMARĂ , SAT TRÂMPOIELE",181,"ORAŞ ZLATNA",1936,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 15:00:56",310,290,1,7,12,210,191,0,7,12,204,6,341,131,39,109,47,3,6,0
1,ALBA,"ŞCOALA PRIMARĂ , SAT VALEA MICĂ",182,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 15:04:34",336,323,1,7,5,240,228,0,7,5,232,8,375,135,24,129,63,2,12,2
1,ALBA,"ȘCOALA PRIMARĂ SEBEȘEL",378,SĂSCIORI,7099,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:00:37",1138,1132,1,4,1,732,727,0,4,1,709,23,1254,522,274,346,53,21,14,1
1,ALBA,"ŞCOALA PRIMARĂ SFOARTEA",392,SCĂRIŞOARA,7197,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:40:16",74,61,0,8,5,55,42,0,8,5,54,1,70,15,13,23,14,1,2,1
1,ALBA,"ŞCOALA PRIMARĂ ȘTIULEȚI",393,SCĂRIŞOARA,7197,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:59:09",131,109,0,8,14,103,81,0,8,14,101,2,122,19,22,52,23,0,1,3
1,ALBA,"ŞCOALA PRIMARĂ TĂRTĂRIA",372,SĂLIŞTEA,7044,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 12:49:06",580,552,0,8,20,449,421,0,8,20,438,11,660,211,190,185,41,6,15,1
1,ALBA,"ŞCOALA PRIMARĂ TOTOI",387,SÂNTIMBRU,7384,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:34:38",461,450,0,2,9,249,238,0,2,9,239,10,503,254,46,151,29,7,2,4
1,ALBA,"ȘCOALA PRIMARĂ TRIFEȘTI",272,HOREA,4767,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:25",377,370,0,0,7,259,252,0,0,7,255,4,400,141,75,63,111,3,2,1
1,ALBA,"ŞCOALA PRIMARĂ UIOARA DE JOS",161,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:26",844,833,1,5,5,360,350,0,5,5,341,19,900,540,120,153,37,15,14,2
1,ALBA,"ŞCOALA PRIMARĂ UIOARA DE SUS, SALA NR. 1",162,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:54:32",1331,1320,3,4,4,567,559,0,4,4,541,26,1450,883,138,274,91,9,21,8
1,ALBA,"ȘCOALA PRIMARĂ UNGUREI",361,"ROŞIA DE SECAŞ",6930,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:22:36",300,295,1,2,2,176,172,0,2,2,171,5,300,124,85,58,15,2,5,6
1,ALBA,"ŞCOALA PRIMARĂ VALEA BISTRII",132,"ORAŞ CÂMPENI",1455,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:19:05",368,358,1,8,1,236,227,0,8,1,231,5,394,158,76,51,59,34,8,3
1,ALBA,"ŞCOALA PRIMARĂ VALEA LUPȘII",308,LUPŞA,5336,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:42:12",667,645,0,4,18,484,462,0,4,18,470,14,730,246,132,243,82,4,8,1
1,ALBA,"ŞCOALA PRIMARĂ VALEA VINŢULUI",439,"VINŢU DE JOS",8826,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:01:11",311,295,1,12,3,172,157,0,12,3,161,11,310,138,53,30,65,9,4,0
1,ALBA,"ŞCOALA PRIMARĂ VÂRŞI",129,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:04:10",515,509,0,6,0,298,292,0,6,0,291,7,561,263,60,104,96,20,11,0
1,ALBA,"ȘCOALA PRIMARĂ - VIDOLM",333,OCOLIŞ,6119,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:23:43",78,44,0,30,4,69,35,0,30,4,68,1,70,1,7,51,6,0,3,1
1,ALBA,"SEDIU ADMINISTRATIV VINGARD - COMUNA ŞPRING",413,ŞPRING,7945,3,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 11:33:10",552,536,1,6,9,316,301,0,6,9,299,17,625,309,90,169,18,8,13,1
1,ALBA,"SEMINARUL TEOLOGIC ORTODOX „SFÂNTUL SIMION ŞTEFAN”",16,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:36:32",1327,1287,5,13,22,549,514,0,13,22,533,16,1400,851,111,263,80,20,46,13
1,ALBA,"SERVICIUL PUBLIC DE ADMINISTRARE A PATRIMONIULUI SEBEŞ",93,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 19:56:15",1859,1840,7,10,2,855,843,0,10,2,832,23,1840,985,141,478,132,38,37,6
1,ALBA,"SERVICIUL PUBLIC DE ASISTENŢĂ SOCIALĂ BLAJ",83,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:20:11",498,494,1,2,1,269,266,0,2,1,266,3,500,231,22,189,14,12,29,0
1,ALBA,"STADION MUNICIPAL „CETATE”",32,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:36:21",1322,1311,2,9,0,617,608,0,9,0,589,28,1500,883,133,283,80,12,65,16
1,ALBA,"TABĂRA DE CREAȚIE SI ODIHNĂ ”AVRAM IANCU”",331,OCOLIŞ,6119,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:48:13",58,42,0,12,4,48,32,0,12,4,48,0,70,22,3,40,4,0,1,0
