precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL SOCIAL DEMOCRAT-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi"
1,ALBA,"LICEUL CU PROGRAM SPORTIV",27,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:57:37",1301,1293,0,8,0,601,593,0,8,0,570,23,1404,811,153,11,215,89,17,72,13
1,ALBA,"LICEUL CU PROGRAM SPORTIV",29,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:29:37",968,954,1,13,0,398,385,0,13,0,384,14,1100,702,88,5,167,52,14,50,8
1,ALBA,"LICEUL CU PROGRAM SPORTIV SEBEŞ",98,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:21:34",1393,1386,2,3,2,644,639,0,3,2,614,30,1560,916,144,8,303,77,17,57,8
1,ALBA,"LICEUL CU PROGRAM SPORTIV SEBEŞ",100,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:11:52",1278,1261,10,7,0,586,579,0,7,0,573,13,1408,822,155,7,251,84,22,45,9
1,ALBA,"LICEUL CU PROGRAM SPORTIV SEBEŞ",99,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:29:42",1442,1410,8,16,8,697,672,1,16,8,669,28,1568,871,129,9,331,107,28,52,13
1,ALBA,"LICEUL ”DR. LAZĂR CHIRILĂ”",119,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:25:43",590,575,0,7,8,342,327,0,7,8,335,7,630,288,64,6,122,117,4,16,6
1,ALBA,"LICEUL ”HOREA, CLOŞCA ŞI CRIŞAN” ABRUD",116,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 12:55:21",1023,986,1,32,4,578,542,0,32,4,554,24,1100,522,262,11,182,45,23,22,9
1,ALBA,"LICEUL TEHNOLOGIC AGRICOL ”ALEXANDRU BORZA” CIUMBRUD",71,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:22:22",1055,1049,0,3,3,545,539,0,3,3,532,13,1200,655,237,130,108,33,17,6,1
1,ALBA,"LICEUL TEHNOLOGIC AIUD",65,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:43:04",637,628,0,7,2,292,283,0,7,2,279,4,700,417,103,42,80,19,4,27,4
1,ALBA,"LICEUL TEHNOLOGIC AIUD",64,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:48:36",720,712,0,7,1,322,314,0,7,1,320,2,800,478,121,53,94,18,11,19,4
1,ALBA,"LICEUL TEHNOLOGIC „ION D.LĂZĂRESCU” CUGIR",144,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:03:59",979,970,2,5,2,369,361,1,5,2,350,19,1100,731,120,7,103,48,14,57,1
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",97,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:59:54",1035,1021,2,12,0,470,458,0,12,0,462,8,1140,670,90,2,228,91,21,28,2
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",96,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:37:03",1072,1058,5,8,1,547,538,0,8,1,516,31,1166,619,141,3,178,115,19,53,7
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",94,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:53:09",1495,1477,1,14,3,692,675,0,14,3,620,70,1636,944,43,16,461,89,8,2,1
1,ALBA,"LICEUL TEHNOLOGIC SEBEŞ",95,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:14:30",1626,1606,7,10,3,818,805,0,10,3,804,14,1780,962,161,12,405,130,21,65,10
1,ALBA,"LICEUL TEHNOLOGIC ”ŞTEFAN MANCIULEA” BLAJ",82,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:37:40",637,611,7,6,13,306,287,0,6,13,295,11,700,394,54,4,158,17,16,43,3
1,ALBA,"LICEUL TEHNOLOGIC ”TIMOTEI CIPARIU”",85,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:39:36",1390,1383,2,1,4,783,777,1,1,4,764,19,1500,717,106,20,440,58,15,121,4
1,ALBA,"LICEUL TEORETIC ”PETRU MAIOR”",159,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:34:50",1280,1264,0,8,8,581,565,0,8,8,552,29,1400,819,177,39,239,55,23,15,4
1,ALBA,"LICEUL TEORETIC TEIUŞ",168,"ORAŞ TEIUŞ",8096,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:58:35",1395,1380,2,6,7,807,794,0,6,7,774,33,1528,721,305,29,239,144,21,28,8
1,ALBA,"LOCUINȚE SOCIALE - CĂRPINIȘ",364,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:30:11",659,655,1,0,3,440,437,0,0,3,417,23,730,290,131,5,136,102,14,25,4
1,ALBA,"PIAŢA AGROALIMENTARĂ",76,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:52:48",951,951,0,0,0,459,459,0,0,0,448,11,1146,687,70,12,256,38,21,49,2
1,ALBA,"PRIMĂRIA CENADE",220,CENADE,3761,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:37:52",812,769,3,7,33,461,421,0,7,33,430,31,899,438,34,4,336,11,32,10,3
1,ALBA,"PRIMĂRIA COMUNEI ALMAȘU MARE",189,"ALMAŞU MARE",2309,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:39:43",325,305,0,12,8,261,241,0,12,8,252,9,337,76,87,3,80,46,5,29,2
1,ALBA,"PRIMARIA COMUNEI BLANDIANA",209,BLANDIANA,3397,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:00:37",444,405,1,9,29,324,286,0,9,29,317,7,463,139,141,12,133,16,5,9,1
1,ALBA,"PRIMĂRIA COMUNEI CÎLNIC",218,CÂLNIC,4106,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:33:25",1231,1186,2,24,19,788,745,0,24,19,750,38,1225,437,116,7,572,33,9,8,5
1,ALBA,"PRIMĂRIA COMUNEI CIURULEASA",236,CIURULEASA,4008,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 10:18:15",599,555,0,23,21,453,409,0,23,21,421,32,611,158,282,11,38,61,12,16,1
1,ALBA,"PRIMĂRIA COMUNEI CRĂCIUNELU DE JOS",238,"CRĂCIUNELU DE JOS",4188,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:24:10",863,836,1,12,14,592,566,0,12,14,564,28,965,373,94,15,234,46,11,159,5
1,ALBA,"PRIMĂRIA COMUNEI GÂRBOVA",260,GÂRBOVA,4482,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:46:47",1282,1206,2,22,52,853,781,0,22,50,789,64,1370,517,301,33,384,36,16,17,2
1,ALBA,"PRIMĂRIA COMUNEI IGHIU",277,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:45:19",1243,1228,1,11,3,771,757,0,11,3,747,20,1369,602,213,19,366,59,22,67,1
1,ALBA,"PRIMĂRIA COMUNEI NOȘLAC",327,NOŞLAC,6048,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:20:10",976,960,1,9,6,544,529,0,9,6,521,23,1040,496,138,53,246,40,12,31,1
1,ALBA,"PRIMĂRIA COMUNEI POIANA VADULUI",342,"POIANA VADULUI",6271,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:20:50",870,817,0,30,23,652,599,0,30,23,616,36,900,248,219,7,240,99,26,25,0
1,ALBA,"PRIMARIA COMUNEI PONOR",343,PONOR,6397,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:34:48",377,334,0,34,9,286,243,0,34,9,268,18,365,78,40,5,136,76,9,2,0
1,ALBA,"PRIMĂRIA COMUNEI RÎMEŢ",353,RÂMEŢ,6627,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:59:52",214,166,1,43,4,180,132,1,43,4,170,10,220,40,65,1,77,18,5,3,1
1,ALBA,"PRIMARIA COMUNEI ROȘIA MONTANĂ",362,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:32:31",616,598,0,14,4,430,412,0,14,4,412,18,672,242,108,5,147,100,7,39,6
1,ALBA,"PRIMĂRIA COMUNEI SÂNTIMBRU",382,SÂNTIMBRU,7384,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:20:30",742,728,0,3,11,435,421,0,3,11,426,7,792,359,90,2,237,57,24,15,1
1,ALBA,"PRIMĂRIA COMUNEI ŞUGAG",414,ŞUGAG,8014,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 11:10:12",1390,1372,4,9,5,922,908,0,9,5,883,39,1526,604,198,10,454,90,26,104,1
1,ALBA,"PRIMĂRIA COMUNEI VIDRA",431,VIDRA,8425,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:15:43",311,298,0,10,3,218,205,0,10,3,207,11,332,114,104,2,52,29,0,18,2
1,ALBA,"PRIMĂRIA DAIA ROMÂNĂ",244,"DAIA ROMÂNĂ",4240,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:21:06",1274,1258,0,8,8,798,782,0,8,8,756,42,1393,595,110,14,514,62,16,37,3
1,ALBA,"PRIMĂRIA DAIA ROMÂNĂ",245,"DAIA ROMÂNĂ",4240,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:29:57",1301,1282,0,3,16,761,742,0,3,16,708,53,1400,639,121,2,493,46,9,34,3
1,ALBA,"PRIMĂRIA LOPADEA NOUĂ",296,"LOPADEA NOUĂ",5210,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:46:25",842,813,1,6,22,658,629,1,6,22,621,37,896,238,44,471,101,1,3,1,0
1,ALBA,"PRIMĂRIA ORAŞULUI CÂMPENI",124,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:23:40",1220,1210,1,7,2,732,723,0,7,2,695,37,1332,600,209,9,300,67,60,42,8
1,ALBA,"PRIMĂRIA ROŞIA DE SECAŞ",359,"ROŞIA DE SECAŞ",6930,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:47:04",616,568,3,23,22,409,363,1,23,22,393,16,650,238,145,6,118,81,4,4,35
1,ALBA,"PRIMĂRIA VALEA LUNGĂ",426,"VALEA LUNGĂ",8354,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 10:12:39",1629,1570,1,21,37,987,929,0,21,37,926,61,1703,716,146,33,292,422,18,11,4
1,ALBA,"REFUGIU TURISTIC VALEA BARNII",326,MOGOŞ,5826,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:18:20",127,112,0,11,4,82,67,0,11,4,75,7,125,43,34,1,34,3,2,1,0
1,ALBA,"SALA DE FESTIVITĂŢI DIN SÎNCRAI",75,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:01:01",556,550,0,2,4,291,285,0,2,4,283,8,605,314,128,60,52,18,12,11,2
1,ALBA,"SALA DE FESTIVITĂŢI MESENTEA",257,"GALDA DE JOS",4366,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:47:57",237,221,0,14,2,147,131,0,14,2,146,1,250,103,27,1,81,16,6,13,2
1,ALBA,"SALA DE ÎNTRUNIRI",242,CRICĂU,4142,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:53:53",334,305,2,6,21,230,203,0,6,21,223,6,342,113,34,4,165,13,1,5,1
1,ALBA,"SALA MULTIFUNCȚIONALĂ BIIA",407,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:34:36",967,907,0,12,48,669,609,0,12,48,629,28,1050,393,87,45,426,33,17,15,6
1,ALBA,"SALA PAROHIALĂ SIBIŞENI",436,"VINŢU DE JOS",8826,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:33:39",599,590,0,8,1,312,303,0,8,1,298,14,619,307,84,6,113,61,14,18,2
1,ALBA,"SC HIDROCONSTRUCȚIA SA SEBEȘ PUNCT DE LUCRU SAT LAZURI",395,SOHODOL,7446,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 00:49:38",188,183,0,5,0,121,116,0,5,0,115,6,201,80,37,1,51,15,5,6,0
1,ALBA,"ȘCOALA CU CLASELE I-IV - CORNA",365,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:27:29",111,105,0,6,0,83,77,0,6,0,81,2,120,37,26,0,30,13,5,6,1
1,ALBA,"ȘCOALA CU CLASELE I-IV DEALU GEOAGIULUI",284,ÎNTREGALDE,4981,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:22:39",90,83,0,4,3,61,54,0,4,3,59,2,86,25,15,1,34,8,1,0,0
1,ALBA,"ȘCOALA CU CLASELE I-IV GHIONCANI",285,ÎNTREGALDE,4981,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:46:27",53,48,0,4,1,40,35,0,4,1,38,2,50,10,7,1,27,0,1,2,0
1,ALBA,"ŞCOALA CU CLASELE I-IV - GURA ROȘIEI",363,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:27:46",622,614,0,4,4,479,471,0,4,4,409,70,690,211,82,7,113,172,12,21,2
1,ALBA,"ȘCOALA CU CLASELE I-IV - LUNCA",346,POŞAGA,6468,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:56:07",124,93,0,27,4,100,69,0,27,4,93,7,110,10,31,4,37,5,6,10,0
1,ALBA,"ȘCOALA CU CLASELE I-IV - ORĂȘTI",347,POŞAGA,6468,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:03:30",103,88,0,12,3,84,69,0,12,3,82,2,97,13,30,2,35,8,0,5,2
1,ALBA,"ŞCOALA CU CLASELE I-IV RĂCĂTĂU",211,BLANDIANA,3397,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 00:57:03",35,28,0,5,2,35,28,0,5,2,28,3,37,6,5,0,22,0,0,1,0
1,ALBA,"ŞCOALA CU CLASELE I-IV, SAT BUTEŞTI",325,MOGOŞ,5826,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 00:10:39",46,40,0,5,1,34,28,0,5,1,31,3,45,11,10,0,11,8,1,1,0
1,ALBA,"ŞCOALA CU CLASELE I-IV - VÎRTOP",366,"ROŞIA MONTANĂ",6761,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:34:36",179,169,0,10,0,142,132,0,10,0,138,4,190,48,41,3,48,25,6,15,0
1,ALBA,"ŞCOALA GENERALĂ CISTEIU DE MUREŞ",163,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:27:55",553,547,0,6,0,224,218,0,6,0,213,11,600,376,56,15,80,45,8,9,0
1,ALBA,"SCOALA GENERALA CRĂCIUNELU DE SUS",227,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:44:30",58,45,0,9,4,46,33,0,9,4,44,2,54,8,3,2,37,1,0,0,1
1,ALBA,"ŞCOALA GENERALĂ CU CLASELE I-VIII",117,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:47:57",903,850,1,24,28,532,480,0,24,28,500,32,970,438,106,10,132,209,19,11,13
1,ALBA,"ŞCOALA GENERALĂ CU CLASELE I-VIII",118,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:35:28",378,368,0,5,5,378,368,0,5,5,367,11,853,475,73,2,67,179,12,21,13
1,ALBA,"ŞCOALA GENERALĂ CUNŢA",411,ŞPRING,7945,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:40:40",481,467,1,5,8,322,309,0,5,8,309,13,510,188,100,10,147,12,5,35,0
1,ALBA,"SCOALA GENERALA SÎNTĂMĂRIE",228,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:34:55",240,227,0,7,6,129,116,0,7,6,119,10,260,131,4,42,51,12,7,3,0
1,ALBA,"ŞCOALA GIMNAZIALĂ AMPOIŢA",310,METEŞ,5577,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:09:56",608,589,1,9,9,396,377,1,9,9,385,11,680,284,63,4,273,25,7,10,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ARON COTRUŞ” CERGĂU MARE",221,CERGĂU,3805,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:08:26",787,759,2,2,24,589,563,0,2,24,557,32,870,281,105,7,325,15,21,77,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AUGUSTIN BENA” PIANU DE JOS",338,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:01:46",1127,1089,3,5,30,649,614,0,5,30,622,27,1227,578,140,3,325,97,20,36,1
1,ALBA,"ŞCOALA GIMNAZIALĂ „AVRAM IANCU”",4,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:08:47",1247,1240,0,6,1,636,629,0,6,1,611,24,1400,765,143,15,284,75,20,67,7
1,ALBA,"ŞCOALA GIMNAZIALĂ „AVRAM IANCU”",5,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:18:36",959,945,5,9,0,469,460,0,9,0,451,18,1100,631,101,4,192,71,19,59,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” ABRUD",113,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:17:03",1112,1080,0,26,6,710,678,0,26,6,681,29,1225,515,354,9,196,64,28,23,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” GRADINIȚA CU PROGRAM NORMAL NR. 1 ABRUD",114,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:39:54",1073,1037,1,22,13,671,636,0,22,13,662,9,1225,554,332,25,199,58,15,28,5
1,ALBA,"ȘCOALA GIMNAZIALĂ ”AVRAM IANCU” GRĂDINIŢA CU PROGRAM PRELUNGIT NR.1 ABRUD",115,"ORAŞ ABRUD",1151,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:48:09",1260,1236,0,21,3,644,620,0,21,3,627,17,1450,806,335,9,181,52,27,23,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” UNIREA",418,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:58:50",780,760,0,3,17,377,357,0,3,17,367,10,875,498,45,112,120,44,7,38,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU” UNIREA",417,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:01:15",897,855,1,6,35,394,353,0,6,35,366,28,1010,616,51,65,186,37,8,17,2
1,ALBA,"ŞCOALA GIMNAZIALĂ „ AVRAM IANCU” ZLATNA",173,"ORAŞ ZLATNA",1936,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:22:08",1171,1154,1,11,5,618,602,0,11,5,595,23,1279,661,163,8,313,53,22,32,4
1,ALBA,"ŞCOALA GIMNAZIALĂ „ AVRAM IANCU” ZLATNA",174,"ORAŞ ZLATNA",1936,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:20:52",968,957,0,5,6,539,528,0,5,6,523,16,1066,527,160,7,268,37,13,38,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",60,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:27:58",1110,1106,0,3,1,504,500,0,3,1,491,13,1220,716,243,65,92,39,14,32,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",61,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:51:01",1087,1073,0,10,4,495,481,0,10,4,480,15,1200,702,233,50,122,37,11,19,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",59,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:12:44",1121,1106,1,13,1,492,478,0,13,1,481,11,1220,717,205,78,98,56,14,24,6
1,ALBA,"ȘCOALA GIMNAZIALĂ ”AXENTE SEVER” AIUD",58,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:15:11",1193,1182,1,9,1,549,539,0,9,1,528,21,1320,771,237,46,136,58,14,32,5
1,ALBA,"ȘCOALA GIMNAZIALĂ „AXENTE SEVER” AIUD",62,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:16:04",1195,1191,1,3,0,568,565,0,3,0,548,18,1320,754,287,52,133,33,8,31,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”AXENTE SEVER” MĂNĂRADE",92,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:46:27",905,887,3,7,8,429,413,1,7,8,411,18,900,471,49,7,283,19,17,30,6
1,ALBA,"ŞCOALA GIMNAZIALĂ BENIC",254,"GALDA DE JOS",4366,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:45:01",443,407,2,14,20,329,295,0,14,20,314,15,500,171,50,4,132,53,7,62,6
1,ALBA,"ŞCOALA GIMNAZIALĂ CÂMPENI",125,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:15:15",820,806,0,13,1,509,495,0,13,1,494,15,888,379,134,20,205,61,40,28,6
1,ALBA,"ȘCOALA GIMNAZIALĂ CÂMPENI",126,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:49:38",773,766,0,4,3,452,445,0,4,3,441,11,844,392,156,6,174,62,18,23,2
1,ALBA,"ŞCOALĂ GIMNAZIALĂ CIUGUD",230,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:16:43",602,573,5,9,15,444,420,0,9,15,395,25,630,210,87,3,209,47,8,35,6
