precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL SOCIAL DEMOCRAT-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi"
1,ALBA,"ŞCOALA GIMNAZIALĂ - CRĂCIUNELU DE JOS",239,"CRĂCIUNELU DE JOS",4188,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:05:08",915,903,0,3,9,613,601,0,3,9,579,34,1044,431,69,7,308,33,16,141,5
1,ALBA,"ȘCOALA GIMNAZIALĂ ”DAVID PRODAN” SĂLIȘTEA",369,SĂLIŞTEA,7044,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:20:13",1128,1064,3,30,31,853,789,3,30,31,821,32,1110,257,400,9,346,38,13,12,3
1,ALBA,"ȘCOALA GIMNAZIALĂ ”DEMETRIU RADU” RĂDEȘTI",350,RĂDEŞTI,6547,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:22:56",569,527,1,24,17,418,376,1,24,17,402,16,624,206,96,21,255,15,6,7,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”EMIL RACOVIŢĂ” GÎRDA DE SUS",263,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:49:44",751,739,0,5,7,527,515,0,5,7,496,31,787,260,243,9,136,85,6,15,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”GHEORGHE MAIER” UNIREA",419,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:41:51",1174,1141,0,10,23,580,547,0,10,23,546,34,1300,720,80,11,351,64,13,23,4
1,ALBA,"ŞCOALA GIMNAZIALĂ GHEŢARI",265,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:44:07",389,377,0,5,7,310,298,0,5,7,291,19,400,90,127,9,102,45,2,5,1
1,ALBA,"ŞCOALA GIMNAZIALĂ GÎRDE I - COMUNA BISTRA",208,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:52:58",577,566,0,5,6,381,370,0,5,6,365,16,628,247,169,2,138,32,16,6,2
1,ALBA,"ȘCOALA GIMNAZIALĂ HOREA",271,HOREA,4767,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:35:19",593,586,0,1,6,389,382,0,1,6,362,27,626,237,108,6,116,110,14,5,3
1,ALBA,"ȘCOALA GIMNAZIALĂ IGHIEL",279,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:50:05",849,833,0,9,7,478,462,0,9,7,461,16,930,438,150,4,222,48,9,26,2
1,ALBA,"ȘCOALA GIMNAZIALĂ ÎNTREGALDE",283,ÎNTREGALDE,4981,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:46:55",227,214,0,3,10,146,133,0,3,10,142,4,214,68,28,2,99,7,1,5,0
1,ALBA,"ŞCOALA GIMNAZIALĂ IOAN MAIORESCU BUCERDEA GRANOASĂ",213,"BUCERDEA GRÂNOASĂ",9026,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:19:01",763,749,0,1,13,486,472,0,1,13,448,38,800,314,58,40,128,196,5,21,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOAN MIHU” VINEREA",154,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:14:25",913,905,3,5,0,505,500,0,5,0,487,18,1000,495,133,11,262,38,12,26,5
1,ALBA,"ȘCOALA GIMNAZIALĂ IOAN MIHU - VINEREA",153,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:43:50",1055,1054,0,0,1,544,543,0,0,1,522,22,1200,656,129,3,293,41,14,36,6
1,ALBA,"ŞCOALA GIMNAZIALĂ „ION AGÂRBICEANU”",18,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:59:39",810,801,1,7,1,366,358,0,7,1,352,14,902,536,85,14,145,54,11,34,9
1,ALBA,"ŞCOALA GIMNAZIALĂ „ION AGÂRBICEANU”",17,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:51:29",840,827,3,10,0,359,349,0,10,0,347,12,900,541,89,13,131,53,14,39,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION BREAZU” MIHALŢ",316,MIHALŢ,5700,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:48:40",845,802,1,16,26,525,483,0,16,26,508,17,898,373,96,337,51,3,21,0,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION BREAZU” MIHALŢ",315,MIHALŢ,5700,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:24:22",1038,973,0,21,44,703,638,0,21,44,613,25,1102,464,110,12,368,47,25,50,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”ION MICU MOLDOVAN” BLAJ",88,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:42:02",1582,1569,0,12,1,630,617,0,12,1,536,94,1700,1070,101,21,319,41,27,20,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",148,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:38:09",1093,1085,2,5,1,537,531,0,5,1,522,15,1200,663,178,13,203,54,9,59,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",147,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:01:27",999,984,3,11,1,448,436,0,11,1,435,13,1101,653,171,3,172,39,7,42,1
1,ALBA,"ȘCOALA GIMNAZIALĂ IOSIF PERVAIN CUGIR",149,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:38:28",1113,1110,0,3,0,465,462,0,3,0,440,25,1200,735,152,12,159,38,3,73,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IULIU MANIU” VINŢU DE JOS",435,"VINŢU DE JOS",8826,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:21:59",1355,1343,3,9,0,757,748,0,9,0,700,57,1559,802,238,14,209,137,22,63,17
1,ALBA,"ŞCOALA GIMNAZIALĂ LANCRĂM",108,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:32:59",1437,1415,3,10,9,745,726,0,10,9,722,23,1571,826,87,9,454,103,35,31,3
1,ALBA,"ŞCOALA GIMNAZIALĂ LĂZEȘTI",389,SCĂRIŞOARA,7197,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:15:52",136,119,0,5,12,136,119,0,5,12,130,6,210,74,23,0,57,42,3,5,0
1,ALBA,"ȘCOALA GIMNAZIALĂ LIVEZILE",292,LIVEZILE,5167,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:58:10",572,541,0,3,28,396,365,0,3,28,383,13,580,184,78,7,245,39,10,3,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”LIVIU REBREANU” AIUDUL DE SUS",66,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:22:08",878,872,1,4,1,373,368,0,4,1,363,10,1000,627,145,49,89,50,13,11,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”LIVIU REBREANU” AIUDUL DE SUS",67,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:54:48",1115,1107,0,6,2,445,437,0,6,2,409,28,1220,783,177,81,84,30,13,16,8
1,ALBA,"ȘCOALA GIMNAZIALĂ LOMAN",376,SĂSCIORI,7099,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:36:56",694,689,0,4,1,350,345,0,4,1,322,28,732,382,141,4,139,17,10,10,1
1,ALBA,"ȘCOALA GIMNAZIALĂ ”LUCIAN BLAGA”",156,"ORAŞ OCNA MUREŞ",1794,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:33:54",1103,1092,1,7,3,538,528,0,7,3,516,22,1200,662,180,29,235,30,9,28,5
1,ALBA,"ŞCOALA GIMNAZIALĂ METEŞ",309,METEŞ,5577,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:19:06",478,461,0,13,4,268,251,0,13,4,251,17,510,242,59,1,139,35,6,9,2
1,ALBA,"ŞCOALA GIMNAZIALĂ MICEŞTI",48,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:59:23",1472,1459,1,11,1,778,766,0,11,1,762,15,1600,823,157,12,362,97,20,97,17
1,ALBA,"ŞCOALA GIMNAZIALĂ MICEŞTI - SALA DE SPORT",47,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:11:33",1220,1207,7,6,0,648,642,0,6,0,628,20,1400,752,127,6,309,75,13,91,7
1,ALBA,"ŞCOALA GIMNAZIALĂ „MIHAI EMINESCU”",22,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:37:07",1171,1153,5,13,0,529,516,0,13,0,507,22,1198,669,122,10,198,89,24,53,11
1,ALBA,"ŞCOALA GIMNAZIALĂ „MIHAI EMINESCU”",23,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 11:00:26",1645,1632,9,4,0,737,733,0,4,0,718,19,1800,1062,168,14,319,99,21,82,15
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",106,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:51:15",1076,1071,1,4,0,420,416,0,4,0,405,15,1180,760,86,7,139,134,17,18,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",104,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:28:37",1014,1004,3,6,1,444,437,0,6,1,437,7,1120,676,108,1,175,93,12,41,7
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",105,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:32:33",961,953,0,8,0,402,394,0,8,0,391,7,1060,662,72,5,151,125,15,20,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",107,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:53:57",1044,1035,1,7,1,396,388,0,7,1,374,22,1140,744,81,11,136,112,17,13,4
1,ALBA,"ŞCOALA GIMNAZIALĂ MUŞCA",307,LUPŞA,5336,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-11 00:32:14",863,834,0,14,15,593,564,0,14,15,568,25,905,312,194,9,282,45,11,22,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ” NICODIM GANEA” BISTRA",204,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:13:05",805,791,1,9,4,503,489,1,9,4,481,22,896,393,168,6,210,60,21,12,4
1,ALBA,"ŞCOALA GIMNAZIALĂ ”NICODIM GANEA” BISTRA",206,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 11:23:53",759,752,0,4,3,443,436,0,4,3,410,33,850,407,152,4,161,60,26,5,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”NICODIM GANEA” BISTRA",205,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:35:25",1053,1042,0,7,4,697,686,0,7,4,677,17,1171,476,267,2,276,99,26,6,1
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 2 SEBEŞ",101,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:03:56",1480,1428,7,11,34,807,762,0,11,34,781,26,1600,793,154,10,419,113,11,62,12
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",133,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:20:58",963,957,1,4,1,423,418,0,4,1,406,17,1050,627,136,4,140,49,9,62,6
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",134,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:43:40",1322,1310,1,8,3,561,549,1,8,3,538,23,1500,939,187,5,196,41,29,69,11
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",136,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:43:43",1037,1030,1,6,0,434,428,0,6,0,422,12,1200,766,153,5,150,39,13,60,2
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",135,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:02:12",1177,1169,2,6,0,483,477,0,6,0,467,16,1300,817,165,5,163,33,16,82,3
1,ALBA,"ȘCOALA GIMNAZIALĂ NR.3 CUGIR",137,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:38:13",958,946,3,9,0,465,456,0,9,0,454,11,1100,635,138,9,187,37,17,62,4
1,ALBA,"ȘCOALA GIMNAZIALĂ OHABA",334,OHABA,6164,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:20:48",362,316,0,26,20,268,222,0,26,20,234,13,387,140,68,2,138,19,3,4,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",54,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:08:44",967,961,0,5,1,433,427,0,5,1,409,18,1059,632,141,78,90,54,11,26,9
1,ALBA,"ŞCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",55,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:31:40",505,495,0,9,1,505,495,0,9,1,496,9,1250,745,162,89,150,31,14,36,14
1,ALBA,"ȘCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",53,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:04:04",1428,1414,1,9,4,663,650,0,9,4,643,20,1600,937,239,95,171,51,15,43,29
1,ALBA,"ȘCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",52,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:39:32",1319,1309,0,7,3,631,621,0,7,3,614,17,1450,819,238,96,148,50,19,44,19
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",110,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:56:55",1468,1459,9,0,0,630,630,0,0,0,604,26,1608,978,122,7,275,134,34,28,4
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",111,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:20:41",1555,1536,7,7,5,695,683,0,7,5,663,24,1688,1000,98,6,329,144,41,41,4
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",109,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:11:59",1527,1508,15,3,1,685,681,0,3,1,654,31,1668,983,100,8,308,160,35,41,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”PETRU PAVEL ARON” BLAJ",87,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:23:08",1677,1655,6,14,2,814,798,0,14,2,786,28,1800,986,163,13,427,47,32,96,8
1,ALBA,"ŞCOALA GIMNAZIALĂ PIANU DE SUS",337,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:03:23",1343,1301,2,2,38,919,879,0,2,38,871,47,1471,553,272,12,384,80,33,81,9
1,ALBA,"ȘCOALA GIMNAZIALĂ RĂCHITA",377,SĂSCIORI,7099,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:06:25",782,778,1,3,0,488,485,0,3,0,459,29,856,368,173,6,200,70,7,2,1
1,ALBA,"ŞCOALA GIMNAZIALĂ RĂHĂU",112,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:27:45",860,851,1,4,4,455,447,0,4,4,439,16,988,533,118,2,226,68,13,11,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞARD",280,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:31:39",979,959,9,11,0,523,511,1,11,0,500,23,1050,527,168,9,224,44,23,31,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞARD",281,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:35:06",1175,1166,3,5,1,585,579,0,5,1,546,28,1300,715,176,14,232,53,16,51,4
1,ALBA,"ȘCOALA GIMNAZIALĂ SĂSCIORI",373,SĂSCIORI,7099,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:58:39",1328,1317,2,7,2,752,743,0,7,2,730,22,1456,704,216,4,423,46,14,19,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ” SAVA ALBESCU ” SAT FENEŞ",176,"ORAŞ ZLATNA",1936,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:06:16",726,698,0,8,20,544,516,0,8,20,533,11,808,264,128,3,363,22,5,11,1
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SEPTIMIU ALBINI”",243,CUT,9019,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:02:05",1086,1055,1,15,15,757,726,1,15,15,711,18,1200,471,259,6,360,29,29,25,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION BĂRNUŢIU” TIUR",91,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:06:19",658,640,0,4,14,658,640,0,4,14,633,25,1454,796,73,46,405,35,26,48,0
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION LAZĂR” LUNCA MUREŞULUI, STRADA GĂRII NR. 241 A",302,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:22:31",767,751,0,3,13,461,445,0,3,13,432,29,830,369,99,133,129,38,16,14,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION LAZĂR” LUNCA MUREȘULUI, STRADA GĂRII NR. 241 A",303,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:07:23",898,882,0,8,8,599,583,0,8,8,563,36,1000,401,56,295,167,12,15,12,6
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION PANTEA” SĂLCIUA",368,SĂLCIUA,6976,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:36:05",539,501,1,12,25,368,331,0,12,25,354,14,600,232,47,2,221,54,3,15,12
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",142,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:31:28",1168,1160,1,7,0,418,411,0,7,0,381,37,1300,882,139,6,127,36,28,43,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",140,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:29:57",1045,1033,1,9,2,435,424,0,9,2,421,14,1200,765,156,4,128,41,19,70,3
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",141,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:30:07",1286,1274,2,9,1,569,559,0,9,1,549,20,1500,931,176,5,203,65,21,76,3
1,ALBA,"ȘCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",143,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:03:12",1183,1173,2,8,0,561,553,0,8,0,545,16,1300,739,196,5,192,45,16,91,0
1,ALBA,"ȘCOALA GIMNAZIALĂ SÎNMICLĂUŞ",409,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:33:23",1154,1140,0,5,9,660,646,0,5,9,602,58,1263,603,154,329,76,28,9,4,2
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞONA",405,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:23:32",1067,1061,0,1,5,533,527,0,1,5,490,43,1167,634,143,24,239,41,17,24,2
1,ALBA,"ȘCOALA GIMNAZIALĂ ȘPRING",410,ŞPRING,7945,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:35:36",581,525,0,18,38,428,372,0,18,38,420,8,647,219,137,11,205,9,9,48,1
1,ALBA,"ŞCOALA GIMNAZIALĂ STRUNGARI",341,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:53:42",224,212,0,5,7,155,143,0,5,7,151,4,237,82,45,1,92,2,5,6,0
1,ALBA,"ȘCOALA GIMNAZIALĂ TĂTÂRLAUA",229,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:33:35",642,635,0,6,1,230,223,0,6,1,211,19,700,470,24,3,164,13,5,1,1
1,ALBA,"ŞCOALA GIMNAZIALĂ TEIUŞ",167,"ORAŞ TEIUŞ",8096,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:39:45",1294,1281,1,10,2,630,618,0,10,2,593,37,1672,780,246,13,173,110,17,29,5
1,ALBA,"ȘCOALĂ GIMNAZIALĂ ȚELNA",282,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:54:50",901,879,0,10,12,478,456,0,10,12,470,8,980,502,127,3,243,34,21,42,0
1,ALBA,"ȘCOALA GIMNAZIALĂ „TIMOTEI OVIDIU TARNU” STREMȚ",398,STREMŢ,7767,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:31:57",1198,1152,2,12,32,863,817,2,12,32,792,23,1260,445,264,8,387,85,17,23,8
1,ALBA,"ŞCOALA GIMNAZIALĂ ”TOMA COCIŞIU” BLAJ",80,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:12:15",1135,1125,4,6,0,530,524,0,6,0,506,12,1300,782,88,23,276,43,13,57,6
1,ALBA,"ȘCOALA GIMNAZIALĂ „VASILE BOLOGA” GEOAGIU DE SUS",399,STREMŢ,7767,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:19:13",652,627,1,8,16,433,408,1,8,16,417,16,690,257,161,5,188,48,5,8,2
1,ALBA,"ŞCOALA GIMNAZIALĂ „VASILE GOLDIŞ”",2,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:39:55",1001,991,4,6,0,430,424,0,6,0,403,15,1103,685,91,19,183,41,16,46,7
1,ALBA,"ŞCOALA GIMNAZIALĂ „VASILE GOLDIŞ”",3,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:35:56",1305,1299,0,5,1,601,595,0,5,1,579,22,1600,999,139,23,243,66,30,68,10
