precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","UNIUNEA SALVAȚI ROMÂNIA-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL MIȘCAREA ROMÂNIA SUVERANĂ-voturi","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-voturi","FORȚA CIVICĂ MAGHIARĂ - MAGYAR POLGÁRI ERŐ-voturi"
15,COVASNA,"CLUBUL CĂMINULUI CULTURAL DOBOŞENI",116,BRĂDUŢ,64041,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:03:06",1567,1522,1,7,37,838,794,0,7,37,751,87,1700,862,64,28,9,193,453,0,1,3
15,COVASNA,"CLUBUL CĂMINULUI CULTURAL FILIA",117,BRĂDUŢ,64041,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:31:22",938,885,0,0,53,629,580,0,0,49,604,25,963,328,15,4,6,1,569,0,3,6
15,COVASNA,"CLUBUL CĂMINULUI CULTURAL SÂNZIENI",184,SÂNZIENI,64826,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 00:47:42",990,957,0,0,33,543,510,0,0,33,522,21,1100,557,13,6,5,3,485,0,8,2
15,COVASNA,"CLUBUL NR. 2 ZĂBALA",210,ZĂBALA,65048,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:07:42",829,817,2,5,5,374,363,1,5,5,332,42,900,526,57,93,11,51,112,3,2,3
15,COVASNA,"CLUBUL ORĂȘENESC- COVASNA",76,"ORAŞ COVASNA",63526,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:59:30",1292,1275,4,7,6,582,569,0,7,6,563,19,1400,818,43,24,14,16,443,2,5,16
15,COVASNA,"COLEGIUL NAȚIONAL ”NAGY MÓZES” TÂRGU SECUIESC",52,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:24:11",1100,1090,0,5,5,515,505,0,5,5,472,43,1200,685,9,12,3,5,369,1,64,9
15,COVASNA,"COLEGIUL NAȚIONAL ”SZÉKELY MIKÓ”",3,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:30:49",1088,1062,11,8,7,528,513,0,8,7,514,14,1200,672,25,16,24,10,394,2,27,16
15,COVASNA,"DIRECŢIA FINANŢE PUBLICE MUNICIPALE",5,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:07:39",810,793,0,11,6,410,393,0,11,6,402,8,900,490,35,7,14,9,318,2,10,7
15,COVASNA,"DIRECȚIA FINANȚE PUBLICE MUNICIPALE",4,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:27:21",816,799,0,11,6,380,363,0,11,6,376,4,900,520,22,12,16,16,285,4,12,9
15,COVASNA,"GRĂDINIȚA CU PROGRAM NORMAL BELIN",101,BELIN,63866,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:23:22",1121,1078,0,4,39,717,674,0,4,39,626,91,1186,469,39,33,9,45,432,1,6,61
15,COVASNA,"GRĂDINIŢA CU PROGRAM NORMAL ”BENEDEK ELEK” TÂRGU SECUIESC",55,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:44:01",1243,1229,2,7,5,462,450,0,7,5,448,14,1400,938,17,18,6,9,326,1,58,13
15,COVASNA,"GRĂDINIȚA CU PROGRAM NORMAL CRASNA",191,"SITA BUZĂULUI",63688,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:13:01",451,451,0,0,0,248,248,0,0,0,236,12,500,252,38,86,11,100,0,1,0,0
15,COVASNA,"GRĂDINIȚA CU PROGRAM NORMAL NR.2 CERNAT",130,CERNAT,64194,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:46:15",880,858,0,0,22,503,481,0,0,22,454,49,1000,497,22,13,3,1,342,1,29,43
15,COVASNA,"GRĂDINIȚA CU PROGRAM NORMAL NR.3 SITA BUZĂULUI",190,"SITA BUZĂULUI",63688,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:11:31",873,870,0,1,2,512,509,0,1,2,480,32,1000,488,88,277,21,89,3,2,0,0
15,COVASNA,"GRĂDINIŢA CU PROGRAM NORMAL NR. 3 TÂRGU SECUIESC",60,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:43:06",903,890,1,10,2,404,392,0,10,2,390,14,1000,596,9,14,3,4,314,1,38,7
15,COVASNA,"GRĂDINIȚA CU PROGRAM NORMAL PĂDURENI",166,MOACŞA,64568,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:42:10",265,265,0,0,0,144,144,0,0,0,127,17,300,156,5,14,0,0,108,0,0,0
15,COVASNA,"GRĂDINIŢA CU PROGRAM NORMAL SÂNCRAIU",155,ILIENI,64425,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:23:31",470,453,5,2,10,325,312,1,2,10,314,11,500,175,11,14,11,8,227,4,30,9
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”ÁRVÁCSKA”",24,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:41:06",817,811,0,3,3,280,274,0,3,3,269,11,900,620,23,11,6,19,198,1,8,3
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”ÁRVÁCSKA”",23,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:55:54",1237,1223,1,5,8,452,439,0,5,8,432,20,1400,948,34,24,14,21,312,2,12,13
15,COVASNA,"GRĂDINIȚA CU PROGRAM PRELUNGIT ”ÁRVÁCSKA”",25,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:22:44",1151,1136,1,9,5,392,378,0,9,5,381,11,1300,908,21,10,10,19,307,0,7,7
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”BENEDEK ELEK”",39,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:07:55",902,888,1,8,5,443,430,0,8,5,434,9,1000,557,26,23,18,16,326,6,9,10
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”CIMBORA”",69,"ORAŞ BARAOLT",63447,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:44:52",1135,1128,2,4,1,575,570,0,4,1,535,40,1224,648,23,9,7,3,387,0,25,81
15,COVASNA,"GRĂDINIȚA CU PROGRAM PRELUNGIT ” CSIPKERÓZSIKA”",57,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:41:54",1325,1316,0,8,1,518,509,0,8,1,508,3,1500,989,21,10,6,7,388,0,61,15
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”GULLIVER”",13,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:29:39",856,839,6,5,6,378,361,6,5,6,368,10,900,522,11,6,8,8,315,2,10,8
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”GULLIVER”",12,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:18:54",943,926,6,2,9,426,415,0,2,9,416,10,1000,574,5,4,9,4,361,2,10,21
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”GULLIVER”",10,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:16:39",1614,1589,8,8,9,794,778,0,8,8,790,4,1700,906,27,24,25,16,621,2,39,36
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”GULLIVER”",11,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:09:47",1436,1414,4,9,9,654,637,0,9,8,634,12,1599,945,22,9,20,8,538,2,13,22
15,COVASNA,"GRĂDINIȚA CU PROGRAM PRELUNGIT ”GULLIVER”",14,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:53:39",959,941,3,13,2,408,393,0,13,2,398,10,1000,592,27,11,15,15,298,2,17,13
15,COVASNA,"GRADINIŢA CU PROGRAM PRELUNGIT ”HÓFEHÉRKE”",18,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:43:28",659,629,0,9,21,369,339,0,9,21,363,6,700,331,8,6,9,4,324,1,5,6
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”MANÓCSKA” TÂRGU SECUIESC",59,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:49:50",1238,1228,0,10,0,499,489,0,10,0,474,25,1400,901,16,12,7,2,369,2,60,6
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”NAPSUGÁR”",45,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:37:09",1011,997,3,5,6,375,364,0,5,6,361,14,1100,725,32,19,21,15,260,2,10,2
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”NAPSUGÁR”",46,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:10:37",1091,1086,0,3,2,409,404,0,3,2,394,12,1200,791,60,23,33,22,236,11,6,3
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.1 COVASNA",75,"ORAŞ COVASNA",63526,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:57:51",1314,1299,2,9,4,563,550,0,9,4,537,26,1347,784,40,29,12,13,400,3,7,33
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR. 2 COVASNA",79,"ORAŞ COVASNA",63526,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:57:17",1480,1463,0,7,10,666,649,0,7,10,637,29,1600,934,44,63,19,18,473,0,8,12
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”PINOCCHIO”",37,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:14:36",777,771,0,5,1,330,324,0,5,1,307,10,800,483,10,10,6,11,260,1,5,4
15,COVASNA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”PINOCCHIO”",38,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:31:52",1242,1230,1,8,3,504,493,0,8,3,495,9,1400,896,55,23,38,40,314,3,10,12
15,COVASNA,"GRĂDINIȚA DE COPII (PARTER)",187,SÂNZIENI,64826,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:09:40",479,464,1,0,14,237,222,1,0,14,221,16,500,263,5,1,1,1,203,0,8,2
15,COVASNA,"GRĂDINȚA CU PROGRAM NORMAL DOBÂRLĂU",137,DOBÂRLĂU,64265,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:49:08",933,918,0,11,4,580,565,0,11,4,533,47,984,404,397,43,26,59,4,4,0,0
15,COVASNA,"LICEUL DE ARTE ”PLUGOR SÁNDOR”",22,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:09:51",759,736,2,8,13,384,363,0,8,13,375,9,800,416,0,11,9,2,325,0,11,17
15,COVASNA,"LICEUL DE ARTE ”PLUGOR SÁNDOR”",21,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:32:29",1025,992,5,14,14,560,530,2,14,14,549,11,1100,540,17,14,24,10,450,3,12,19
15,COVASNA,"LICEUL ”KŐRÖSI CSOMA SÁNDOR” -CORP A- COVASNA",77,"ORAŞ COVASNA",63526,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:32:27",1079,1063,5,8,3,485,473,1,8,3,473,12,1200,715,41,31,9,11,353,4,3,21
15,COVASNA,"LICEUL ”KŐRÖSI CSOMA SÁNDOR” -CORP B- COVASNA",78,"ORAŞ COVASNA",63526,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:16:03",1173,1157,1,9,6,566,551,0,9,6,552,14,1300,734,44,39,17,10,393,1,5,43
15,COVASNA,"LICEUL PEDAGOGIC ”BOD PÉTER” TÂRGU SECUIESC",53,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:49:03",1172,1155,2,4,11,508,493,0,4,11,498,10,1300,792,26,21,8,3,391,3,44,2
15,COVASNA,"LICEUL TEHNOLOGIC ECONOMIC, ADMINISTRATIV ”BERDE ÁRON”",6,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:38:43",815,800,0,12,3,353,338,0,12,3,332,6,900,6,13,14,24,22,239,1,8,11
15,COVASNA,"LICEUL TEHNOLOGIC ECONOMIC, ADMINISTRATIV ”BERDE ÁRON”",8,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:30:44",1004,987,9,6,2,476,468,0,6,2,463,13,1100,624,29,33,35,15,322,4,14,11
15,COVASNA,"LICEUL TEHNOLOGIC ECONOMIC, ADMINISTRATIV ”BERDE ÁRON”",7,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:15:25",1006,992,4,9,1,469,459,0,9,1,462,7,1100,631,47,34,23,18,303,6,12,19
15,COVASNA,"LICEUL TEHNOLOGIC ”GÁBOR ÁRON” TÂRGU SECUIESC",61,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:55:28",1073,1052,3,8,10,434,416,0,8,10,395,11,1200,784,19,18,8,10,289,2,40,9
15,COVASNA,"LICEUL TEHNOLOGIC ”PUSKÁS TIVADAR”",29,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:25:41",1436,1424,4,2,6,635,627,0,2,6,625,10,1600,965,55,36,43,22,445,5,14,5
15,COVASNA,"LICEUL TEHNOLOGIC ”PUSKÁS TIVADAR”",31,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:06:41",1231,1216,5,5,5,540,529,1,5,5,535,5,1400,860,44,20,35,16,396,3,13,8
15,COVASNA,"LICEUL TEHNOLOGIC ”PUSKÁS TIVADAR”",30,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:31:27",1126,1112,0,11,3,477,463,0,11,3,471,6,1200,723,38,12,21,18,362,3,10,7
15,COVASNA,"LICEUL TEHNOLOGIC ”PUSKÁS TIVADAR”",32,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:45:49",1424,1405,4,8,7,617,601,1,8,7,602,15,1500,883,62,33,32,27,414,6,15,13
15,COVASNA,"” LICEUL TEOLOGIC REFORMAT DR.CSIHA KÁLMÁN ” TÂRGU SECUIESC",54,"MUNICIPIUL TÂRGU SECUIESC",63740,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:49:44",1162,1138,9,8,7,505,490,0,8,7,493,12,1300,795,12,8,7,4,411,1,44,6
15,COVASNA,"LICEUL TEORETIC ”MIKES KELEMEN”",9,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:13:23",1255,1228,7,10,10,517,497,0,10,10,507,10,1400,883,33,21,21,11,391,1,19,10
15,COVASNA,"LICEUL TEORETIC ”MIRCEA ELIADE” ÎNTORSURA BUZĂULUI",85,"ORAŞ ÎNTORSURA BUZĂULUI",63580,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:04:17",916,900,0,13,3,403,387,0,13,3,390,13,997,594,73,60,161,80,2,13,0,1
15,COVASNA,"MUZEUL NAȚIONAL SECUIESC",15,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:14:54",1221,1185,5,11,20,572,542,0,11,19,558,14,1300,728,14,13,16,14,456,2,19,24
15,COVASNA,"MUZEUL NAȚIONAL SECUIESC",16,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:51:01",973,948,5,10,10,428,406,2,10,10,419,9,1091,663,9,6,7,9,366,0,11,11
15,COVASNA,"PARCUL INDUSTRIAL",48,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:14:02",324,315,1,6,2,146,138,0,6,2,137,9,404,258,19,4,6,6,92,0,6,4
15,COVASNA,"PAROHIA REFORMATĂ OLTENI",105,BODOC,63893,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:16:43",537,528,0,5,4,316,307,0,5,4,285,31,596,280,15,3,2,1,260,0,4,0
15,COVASNA,"PRIMĂRIA COMUNEI VALEA CRIŞULUI",197,"VALEA CRIŞULUI",64906,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:00:12",1517,1481,5,8,23,778,744,3,8,23,670,108,1602,824,46,13,3,8,591,1,7,1
15,COVASNA,"PRIMĂRIA MICFALĂU (CONSILIUL LOCAL MICFALĂU)",163,MICFALĂU,65139,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:03:28",1438,1425,6,3,4,744,737,0,3,4,715,29,1587,843,26,10,4,6,653,0,6,10
15,COVASNA,"PRIMĂRIA ORAŞULUI BARAOLT",66,"ORAŞ BARAOLT",63447,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:15:18",1102,1092,1,4,5,475,466,0,4,5,433,42,1200,725,15,11,6,12,302,0,38,49
15,COVASNA,"PRIMĂRIA SITA BUZĂULUI",188,"SITA BUZĂULUI",63688,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:25:04",1223,1212,0,8,3,730,719,0,8,3,695,35,1284,554,194,311,50,132,4,4,0,0
15,COVASNA,"SALA DE ȘEDINȚĂ A CONSILIULUI LOCAL BRATEȘ",112,BRATEŞ,64005,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:29:36",463,445,1,2,15,284,267,0,2,15,275,9,479,195,4,3,4,2,260,0,1,1
15,COVASNA,"SALA DE SPORT",17,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:02:17",1354,1301,19,11,23,844,811,1,11,21,822,21,1500,657,22,21,20,7,708,2,23,19
15,COVASNA,"ŞCOALA GIMNAZIALĂ ”ADY ENDRE”",42,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:47:49",736,726,1,4,5,276,267,0,4,5,271,5,800,524,31,33,17,28,151,6,3,2
15,COVASNA,"ŞCOALA GIMNAZIALĂ ”ADY ENDRE”",44,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:59:36",1312,1302,0,5,5,541,531,0,5,5,539,2,1500,959,45,14,36,28,383,3,14,16
15,COVASNA,"ŞCOALA GIMNAZIALĂ ”ADY ENDRE”",43,"MUNICIPIUL SFÂNTU GHEORGHE",63394,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:20:26",859,841,2,8,8,300,292,0,0,8,290,10,900,600,46,23,28,7,173,5,1,7
