precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL PATRIOȚILOR-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","ALIANȚA PUSL + PRO ROMÂNIA-voturi"
34,SIBIU,"LICEUL TEHNOLOGIC HENRI COANDĂ",29,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:58:00",1595,1584,3,8,0,532,524,0,8,0,513,19,1738,1206,134,74,82,3,81,0,13,21,69,25,11
34,SIBIU,"LICEUL TEHNOLOGIC HENRI COANDĂ",27,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:58:41",1009,1000,3,6,0,372,366,0,6,0,368,4,1098,726,89,49,54,3,53,4,11,19,56,25,5
34,SIBIU,"LICEUL TEHNOLOGIC IACOBENI",278,IACOBENI,144651,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:56:58",912,911,0,0,1,541,540,0,0,1,455,86,1131,590,8,39,180,2,190,1,1,14,3,11,6
34,SIBIU,"LICEUL TEHNOLOGIC ”IOAN LUPAȘ”",204,"ORAŞ SĂLIŞTE",145499,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:48:16",1248,1171,2,18,57,824,749,0,18,57,788,36,1290,466,43,84,390,0,209,2,4,4,41,9,2
34,SIBIU,"LICEUL TEHNOLOGIC ”IOAN LUPAȘ”",203,"ORAŞ SĂLIŞTE",145499,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:29:31",1260,1234,3,19,4,749,723,3,19,4,725,24,1350,601,50,109,274,0,211,3,7,21,31,16,3
34,SIBIU,"LICEUL TEHNOLOGIC ”JOHANNES LEBEL” TĂLMACIU CORP A",215,"ORAŞ TĂLMACIU",145827,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:32:44",1156,1148,0,6,2,622,614,0,6,2,595,27,1210,588,55,55,275,4,121,1,1,8,68,6,1
34,SIBIU,"LICEUL TEHNOLOGIC ”JOHANNES LEBEL” TĂLMACIU CORP B",216,"ORAŞ TĂLMACIU",145827,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 16:08:10",1608,1601,0,3,4,860,853,0,3,4,817,43,1760,900,57,92,346,3,157,4,10,14,116,15,3
34,SIBIU,"LICEUL TEHNOLOGIC ”JOHANNES LEBEL” TĂLMACIU/ȘCOALA GIMNAZIALĂ TĂLMĂCEL",218,"ORAŞ TĂLMACIU",145827,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:39:25",957,951,0,5,1,656,650,0,5,1,567,88,1050,395,26,66,205,2,227,2,5,5,21,5,3
34,SIBIU,"LICEUL TEHNOLOGIC ”JOHANNES LEBEL” TĂLMACIU/ȘCOALA GIMNAZIALĂ TĂLMACIU",214,"ORAŞ TĂLMACIU",145827,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:09:53",1117,1104,0,10,3,625,612,0,10,3,592,33,1200,575,45,63,275,3,122,5,5,14,40,15,5
34,SIBIU,"LICEUL ”TEHNOLOGIC MÂRŞA",167,"ORAŞ AVRIG",144054,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:58:12",1254,1248,3,3,0,580,577,0,3,0,550,30,1330,750,15,88,238,1,95,8,11,28,47,14,5
34,SIBIU,"LICEUL ”TEHNOLOGIC MÂRŞA",168,"ORAŞ AVRIG",144054,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:07:40",1281,1277,0,4,0,573,569,0,4,0,552,21,1350,777,21,60,266,1,98,9,4,25,53,13,2
34,SIBIU,"LICEUL TEHNOLOGIC ”MEDIENSIS”",138,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:31:43",1337,1322,1,11,3,623,609,0,11,3,600,23,1450,827,28,38,185,19,87,9,151,9,60,12,2
34,SIBIU,"LICEUL TEHNOLOGIC ”NICOLAE TECLU” COPŞA MICĂ, STRADA ŞOSEAUA SIBIULUI, NR.61",186,"ORAŞ COPŞA MICĂ",143771,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:06:28",1424,1407,0,12,5,622,605,0,12,5,597,25,1570,948,14,84,327,8,113,4,9,17,12,8,1
34,SIBIU,"LICEUL TEHOLOGIC ” JOHANNES LEBEL” TĂLMACIU/ȘCOALA GIMNAZIALĂ TĂLMACIU",213,"ORAŞ TĂLMACIU",145827,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:58:28",1552,1546,2,2,2,731,727,0,2,2,677,54,1740,1009,46,68,353,1,152,4,1,8,33,9,2
34,SIBIU,"LICEUL TEORECTIC ”AXENTE SEVER”",135,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:50:45",1162,1147,4,11,0,534,523,0,11,0,516,18,1250,716,51,60,118,26,53,6,107,14,62,15,4
34,SIBIU,"LICEUL TEORETIC CONSTANTIN NOICA",97,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:58:12",1223,1219,1,3,0,480,477,0,3,0,457,23,1344,864,113,44,64,7,79,3,11,11,98,22,5
34,SIBIU,"LICEUL TEORETIC CONSTANTIN NOICA",96,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:35:18",1177,1170,1,6,0,459,453,0,6,0,447,12,1280,821,112,37,73,12,85,5,6,12,85,17,3
34,SIBIU,"LICEUL TEORETIC CONSTANTIN NOICA",98,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:45:14",1292,1284,5,3,0,517,514,0,3,0,503,14,1433,916,157,35,83,5,76,3,15,18,86,21,4
34,SIBIU,"LICEUL TEORETIC ”GUSTAV GUNDISCH” CISNĂDIE",174,"ORAŞ CISNĂDIE",143735,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:45:14",1811,1801,3,6,1,761,753,1,6,1,708,32,1950,1185,99,113,216,4,97,7,16,30,73,38,15
34,SIBIU,"LICEUL TEORETIC ONISIFOR GHIBU",49,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:40:24",1152,1137,9,6,0,507,500,1,6,0,489,18,1266,759,136,41,89,5,69,5,12,12,87,24,9
34,SIBIU,"LICEUL TEORETIC ”ROTH - OBERTH”",108,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:06:03",1045,1022,11,8,4,383,369,2,8,4,363,20,1150,767,37,17,75,18,53,1,103,8,39,11,1
34,SIBIU,"LICEUL ”TIMOTEI CIPARIU” DUMBRĂVENI",191,"ORAŞ DUMBRĂVENI",143806,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:19:39",1177,1154,0,8,15,513,490,0,8,15,457,56,1200,687,14,46,196,14,147,2,3,10,2,7,16
34,SIBIU,"LICEUL ”TIMOTEI CIPARIU” DUMBRĂVENI",190,"ORAŞ DUMBRĂVENI",143806,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:52:14",1097,1076,1,7,13,593,573,0,7,13,556,37,1200,607,18,49,236,28,173,2,9,10,25,3,3
34,SIBIU,"MUZEUL ETNOGRAFIC ”MARIA COSTACHESCU",208,"ORAŞ SĂLIŞTE",145499,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:57:06",174,169,0,3,2,174,169,0,3,2,162,12,300,126,7,30,61,0,39,1,1,5,15,2,1
34,SIBIU,PĂLTINIŞ,107,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-09 23:47:43",33,19,0,14,0,15,1,0,14,0,14,1,24,9,3,3,3,0,3,0,0,0,1,0,1
34,SIBIU,PRIMARIA,353,"ŞEICA MICĂ",145738,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:42:10",1012,971,14,2,25,480,452,1,2,25,457,23,1100,620,24,53,219,2,124,4,10,7,12,2,0
34,SIBIU,PRIMĂRIA,334,"RÂU SADULUI",145382,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:14:57",475,453,0,11,11,396,374,0,11,11,341,55,510,114,6,35,140,0,112,0,1,13,19,14,1
34,SIBIU,"PRIMARIA ATEL",230,AŢEL,143995,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:25:54",1183,1149,1,3,30,622,589,0,3,30,584,38,1280,658,19,59,295,1,159,1,8,7,18,9,8
34,SIBIU,"PRIMARIA BAZNA",236,BAZNA,144152,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:44:47",1411,1382,2,8,19,608,580,1,8,19,547,61,1540,932,28,65,118,9,255,2,9,14,38,8,1
34,SIBIU,"PRIMĂRIA BRUIU",258,BRUIU,144410,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:25:16",455,411,4,30,10,289,249,0,30,10,245,33,541,263,14,25,114,2,24,0,1,6,55,3,1
34,SIBIU,"PRIMARIA CIRTA",260,CÂRŢA,144508,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:04:53",1041,975,9,37,20,646,583,6,37,20,566,80,1050,404,64,89,189,4,175,4,5,7,22,7,0
34,SIBIU,"PRIMARIA COMUNEI BIERTAN",245,BIERTAN,144198,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:48:36",1357,1323,0,15,19,615,581,0,15,19,558,57,1480,865,24,94,271,3,143,0,4,3,11,2,3
34,SIBIU,"PRIMĂRIA COMUNEI BOIŢA",251,BOIŢA,146021,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:31:38",1223,1205,0,4,14,811,793,0,4,14,741,70,1350,539,15,103,424,2,132,4,3,8,45,4,1
34,SIBIU,"PRIMĂRIA COMUNEI CÎRȚIȘOARA",261,CÂRŢIŞOARA,144535,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:26:58",1195,1130,1,50,14,796,731,1,50,14,741,55,1240,444,18,84,111,0,372,5,4,9,125,10,3
34,SIBIU,"PRIMARIA COMUNEI CRISTIAN",266,CRISTIAN,143487,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:18:21",1319,1284,2,24,9,834,802,0,24,8,748,86,1610,776,35,90,91,4,58,8,2,18,26,414,2
34,SIBIU,"PRIMĂRIA COMUNEI JINA",283,JINA,144713,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:15:36",1488,1447,0,8,33,944,903,0,8,33,891,53,1600,656,8,120,320,3,367,2,8,45,13,4,1
34,SIBIU,"PRIMĂRIA COMUNEI LUDOȘ",295,LUDOŞ,144866,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:06:34",592,533,7,37,15,265,213,0,37,15,229,36,581,316,22,39,127,0,27,0,3,6,3,0,2
34,SIBIU,"PRIMĂRIA COMUNEI MIHĂILENI",303,MIHĂILENI,145042,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:45:41",241,231,0,4,6,171,161,0,4,6,151,20,260,89,3,25,11,1,69,1,0,1,35,5,0
34,SIBIU,"PRIMARIA COMUNEI PĂUCA",317,PĂUCA,145220,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:29:37",636,624,1,1,10,229,218,0,1,10,214,4,680,462,12,28,105,2,20,0,0,6,15,9,17
34,SIBIU,"PRIMĂRIA HOGHILAG",275,HOGHILAG,144615,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:36:45",1061,1042,2,5,12,546,527,2,5,12,489,57,1150,604,7,81,19,2,319,2,4,24,27,1,3
34,SIBIU,"PRIMĂRIA MARPOD",296,MARPOD,144893,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:14:01",616,582,11,19,4,391,367,1,19,4,358,33,650,259,9,24,51,2,241,2,3,5,4,9,8
34,SIBIU,"PRIMĂRIA ORAȘULUI DUMBRĂVENI",189,"ORAŞ DUMBRĂVENI",143806,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:32:39",1190,1160,7,8,15,571,547,1,8,15,551,20,1300,729,32,51,175,38,197,1,8,8,24,16,1
34,SIBIU,"PRIMĂRIA ORAŞULUI MIERCUREA SIBIULUI",196,"ORAŞ MIERCUREA SIBIULUI",144928,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:59:37",966,931,3,25,7,528,495,1,25,7,475,20,1000,505,16,147,180,1,80,1,6,9,30,4,1
34,SIBIU,"PRIMĂRIA ORAŞULUI MIERCUREA SIBIULUI",195,"ORAŞ MIERCUREA SIBIULUI",144928,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:51:24",813,790,3,15,5,465,442,3,15,5,443,22,870,405,26,119,178,1,68,0,9,10,25,5,2
34,SIBIU,"PRIMARIA ROSIA",335,ROŞIA,145408,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:37:53",1279,1266,5,1,7,711,703,0,1,7,590,115,1400,695,36,131,74,1,249,37,28,15,8,8,3
34,SIBIU,"PRIMĂRIA TILIŞCA",374,TILIŞCA,145907,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:50:25",836,786,3,27,20,630,582,1,27,20,600,30,860,230,20,55,240,0,198,2,7,10,31,27,10
34,SIBIU,"PUNCT DE LUCRU PRIMĂRIE (FOSTA GRĂDINIȚĂ CU PROGRAM NORMAL ALMA VII)",308,MOŞNA,145104,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:09:08",333,320,7,6,0,152,141,5,6,0,139,13,350,198,3,28,77,1,14,1,3,1,6,3,2
34,SIBIU,"SALA DE FESTIVITĂȚI",233,"AXENTE SEVER",144116,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:44:22",1036,1027,0,8,1,489,480,0,8,1,478,10,1100,611,12,45,272,1,106,1,3,19,16,1,2
34,SIBIU,"SALA DE SPORT A ȘCOLII GIMNAZIALE PORUMBACU DE JOS",324,"PORUMBACU DE JOS",145293,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:02:55",937,894,0,21,22,640,597,0,21,22,594,46,950,310,15,83,221,0,207,4,4,7,33,9,11
34,SIBIU,"SALA MARE FOSTĂ PRIMĂRIE",256,BRĂDENI,144376,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:56:15",416,389,0,23,4,249,222,0,23,4,218,24,430,188,6,46,74,0,66,1,1,11,12,1,0
34,SIBIU,"SALA MARE-PRIMĂRIE",255,BRĂDENI,144376,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 12:58:43",825,776,2,45,2,498,450,1,45,2,434,64,850,352,8,28,181,1,189,0,3,8,9,6,1
34,SIBIU,"SALA SPORT",380,VURPĂR,145998,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:36:35",1300,1296,1,3,0,667,664,0,3,0,593,74,1420,753,13,121,164,1,244,0,2,9,4,32,3
34,SIBIU,"SALĂ SPORT",367,"ŞURA MARE",145765,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:43:33",1751,1734,3,7,7,1031,1016,1,7,7,976,55,1900,869,66,84,480,2,197,7,8,22,57,45,8
34,SIBIU,"SALĂ SPORT",366,"ŞURA MARE",145765,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 12:08:32",1804,1764,15,17,8,1083,1055,3,17,8,1058,25,1860,777,132,174,383,6,231,6,13,23,6,77,7
34,SIBIU,"SC AUTOMECANICA SA",130,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:58:49",559,552,0,7,0,269,262,0,7,0,254,15,650,375,9,21,96,15,25,5,49,5,23,6,0
34,SIBIU,"SC HULA VECHE SRL",114,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 14:28:05",1223,1213,1,5,4,580,571,0,5,4,551,29,1300,720,37,56,122,45,75,6,132,8,43,25,2
34,SIBIU,"ȘCOALA GENERALĂ”MIHAI VITEAZU”ȘELIMBĂR, CORP B",355,ŞELIMBĂR,143557,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 10:47:22",1911,1865,25,21,0,976,955,0,21,0,951,25,2040,1064,119,86,237,8,149,13,7,30,215,77,10
34,SIBIU,"ŞCOALA GENERALĂ SĂCEL",210,"ORAŞ SĂLIŞTE",145499,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:10:04",459,455,1,3,0,263,260,0,3,0,239,24,500,237,20,64,102,2,30,1,0,2,12,4,2
34,SIBIU,"SCOALA GIMAZIALA DAIA",338,ROŞIA,145408,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:21:54",843,819,8,12,4,509,493,0,12,4,485,24,910,401,45,77,83,0,209,7,19,5,15,21,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ",381,VURPĂR,145998,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:39:30",893,893,0,0,0,404,404,0,0,0,373,31,983,579,13,95,126,0,106,0,1,3,8,21,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ",249,BLĂJEL,144303,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:28:51",356,343,1,4,8,246,233,1,4,8,232,14,380,134,4,9,0,9,34,2,5,5,162,2,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ",149,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:34:15",1335,1325,1,7,2,525,517,0,7,1,490,35,1450,925,16,55,209,1,30,4,144,9,14,6,2
34,SIBIU,"ȘCOALA GIMNAZIALĂ APOLDU DE JOS",225,"APOLDU DE JOS",143922,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:30:51",830,806,2,15,7,531,509,0,15,7,502,29,890,359,17,62,129,0,245,4,3,9,22,10,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ ”AUREL DECEI” GURA RÂULUI",273,"GURA RÂULUI",144599,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:38:42",1454,1398,1,10,45,1117,1062,0,10,45,1054,63,1580,463,59,253,318,3,231,18,13,85,52,16,6
34,SIBIU,"SCOALA GIMNAZIALA AVRIG",160,"ORAŞ AVRIG",144054,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:51:11",1478,1471,5,2,0,750,748,0,2,0,712,38,1600,850,40,125,233,2,185,10,5,11,84,13,4
34,SIBIU,"ŞCOALA GIMNAZIALA AVRIG",161,"ORAŞ AVRIG",144054,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:52:49",1182,1155,3,18,6,673,665,0,2,6,638,35,1300,627,28,113,240,2,152,3,3,11,67,14,5
34,SIBIU,"ȘCOALA GIMNAZIALĂ AXENTE SEVER",232,"AXENTE SEVER",144116,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:01:23",1034,1013,1,7,13,430,410,0,7,13,403,27,1100,670,14,40,189,3,98,1,9,10,31,5,3
34,SIBIU,"ŞCOALA GIMNAZIALA BOGATU-ROMÂN",318,PĂUCA,145220,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 01:01:29",360,353,0,4,3,191,184,0,4,3,188,3,390,199,6,13,124,0,34,2,0,4,5,0,0
34,SIBIU,"SCOALA GIMNAZIALA BOIAN",237,BAZNA,144152,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:13:25",1158,1134,1,6,17,596,573,0,6,17,523,73,1230,561,8,71,311,2,95,3,8,6,16,3,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ BRATEIU",253,BRATEIU,144349,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:39:39",869,858,2,2,7,421,412,0,2,7,351,70,950,529,7,72,159,3,60,1,10,9,24,1,5
34,SIBIU,"ŞCOALA GIMNAZIALĂ BUZD",254,BRATEIU,144349,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:27:46",1017,1014,0,3,0,512,509,0,3,0,445,67,1090,578,7,87,242,2,56,1,8,6,27,7,2
34,SIBIU,"SCOALA GIMNAZIALA CAŞOLŢ",336,ROŞIA,145408,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:10:38",757,739,9,7,2,415,406,0,7,2,388,27,820,381,23,44,29,3,177,5,53,8,27,18,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ CHIRPĂR",262,CHIRPĂR,144456,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:49:25",999,983,0,15,1,415,399,0,15,1,385,30,1080,665,13,65,115,2,109,1,2,18,56,4,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ CIREŞARII",139,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:30:24",1284,1271,2,11,0,541,529,1,11,0,529,12,1400,859,37,48,159,25,76,3,106,7,50,14,4
34,SIBIU,"ȘCOALA GIMNAZIALĂ CLASELE I-IV ȘURA MICĂ",370,"ŞURA MICĂ",145792,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:28:52",968,949,7,5,7,590,578,1,5,6,568,22,1040,450,57,63,246,1,95,3,4,11,69,15,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ CONSTANTIN IOAN MOTAŞ",142,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:23:04",1284,1277,0,2,5,481,474,0,2,5,463,11,1450,976,16,26,157,16,88,3,111,7,32,6,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ CONSTANTIN IOAN MOTAŞ",144,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:28:04",1130,1116,3,10,1,463,452,0,10,1,450,13,1250,787,18,43,125,23,69,3,120,6,35,8,0
