precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL PATRIOȚILOR-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","ALIANȚA PUSL + PRO ROMÂNIA-voturi"
34,SIBIU,"ŞCOALA GIMNAZIALĂ CONSTANTIN IOAN MOTAŞ",141,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:37:46",1161,1155,0,5,1,438,432,0,5,1,426,12,1350,912,30,43,133,15,53,1,90,7,37,14,3
34,SIBIU,"ŞCOALA GIMNAZIALĂ CONSTANTIN IOAN MOTAŞ",143,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:09:21",1287,1281,2,3,1,482,478,0,3,1,456,26,1450,968,22,41,146,16,72,6,93,9,35,14,2
34,SIBIU,"ŞCOALA GIMNAZIALĂ CONSTANTIN IOAN MOTAŞ",146,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:08:48",1037,1032,0,5,0,444,439,0,5,0,424,20,1200,0,21,30,142,21,65,4,98,8,25,9,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ CONSTANTIN IOAN MOTAŞ",145,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:43:16",1260,1254,1,5,0,505,500,0,5,0,487,18,1400,895,13,40,158,19,82,5,102,4,53,10,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ COPŞA MICĂ, STRADA COLONIA LABORATOR, NR.45",185,"ORAŞ COPŞA MICĂ",143771,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:59:48",1443,1434,0,7,2,624,615,0,7,2,576,24,1590,31,14,126,281,5,123,0,1,16,5,4,1
34,SIBIU,"ȘCOALA GIMNAZIALĂ ”CORNELIU PĂCURARIU” MICĂSASA",300,MICĂSASA,144991,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 11:12:20",1147,1067,0,39,41,820,740,0,39,41,765,48,1180,367,21,57,282,5,327,3,5,15,40,6,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ COVEŞ",157,"ORAŞ AGNITA",143682,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:46:36",521,517,1,3,0,241,237,1,3,0,222,19,570,329,12,42,127,0,29,1,0,3,5,1,2
34,SIBIU,"SCOALA GIMNAZIALA , CRISTIAN",268,CRISTIAN,143487,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:28:57",1279,1250,9,18,2,828,808,0,18,2,794,33,1350,523,99,113,138,5,193,7,3,8,91,128,9
34,SIBIU,"ȘCOALA GIMNAZIALĂ CRISTIAN-CORP IV, ȘCOALA ROMÂNEASCĂ",267,CRISTIAN,143487,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:24:38",1241,1218,8,13,2,747,732,0,13,2,692,53,1340,593,67,89,182,3,90,9,9,13,135,87,8
34,SIBIU,"ŞCOALA GIMNAZIALĂ CURCIU",271,DÂRLOS,144553,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:37:22",790,766,0,22,2,402,378,0,22,2,378,24,950,548,11,55,249,1,27,4,8,6,6,6,5
34,SIBIU,"ŞCOALA GIMNAZIALĂ G.D.TEUTSCH",150,"ORAŞ AGNITA",143682,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:24:42",1183,1172,2,9,0,397,388,0,9,0,381,16,1250,853,29,40,191,5,64,2,2,11,23,12,2
34,SIBIU,"ŞCOALA GIMNAZIALĂ G.D.TEUTSCH",151,"ORAŞ AGNITA",143682,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:51:15",1052,1043,3,6,0,467,459,2,6,0,446,21,1140,673,45,39,225,10,70,2,4,15,29,7,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ GEORGE POPA",133,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:56:14",1377,1368,2,7,0,633,626,0,7,0,596,37,1450,817,26,57,210,27,52,10,143,10,48,9,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ GEORGE POPA",132,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 16:25:54",937,932,1,4,0,428,424,0,4,0,402,26,1000,572,36,50,90,18,59,1,70,13,46,19,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ GEORGE POPA",131,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 12:38:22",1257,1247,6,2,2,606,604,0,2,0,571,33,1350,746,39,47,136,29,76,7,151,5,64,14,3
34,SIBIU,"SCOALA GIMNAZIALA HOSMAN",313,NOCRICH,145140,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:55:42",752,732,6,11,3,390,372,4,11,3,329,43,820,448,13,51,38,5,179,0,2,11,7,23,0
34,SIBIU,"ȘCOALA GIMNAZIALĂ ”IOAN BAN - DASCĂLU”, POIANA SIBIULUI, NR. 1332",322,"POIANA SIBIULUI",145275,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:10:59",967,947,0,8,12,482,462,0,8,12,424,58,1040,558,10,41,125,0,207,1,0,19,19,2,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ ”IOAN MORARU” DÎRLOS",270,DÂRLOS,144553,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:21:29",1069,1053,1,15,0,492,477,0,15,0,463,29,1431,939,14,143,175,3,86,2,15,8,11,5,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ IOAN SLAVICI",25,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:32:14",1655,1643,4,8,0,799,791,0,8,0,776,23,1809,1010,205,75,130,19,115,21,7,29,139,24,12
34,SIBIU,"ŞCOALA GIMNAZIALĂ IOAN SLAVICI",26,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:58:20",1492,1480,6,6,0,728,722,0,6,0,705,22,1628,895,166,72,116,12,107,13,22,20,104,49,24
34,SIBIU,"ŞCOALA GIMNAZIALĂ IOAN SLAVICI CU STRUCTURA ŞCOALA GIMNAZIALĂ NR. 11",23,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:46:21",1577,1564,9,4,0,540,535,1,4,0,515,25,1728,1188,156,65,84,2,66,8,16,16,70,24,8
34,SIBIU,"ŞCOALA GIMNAZIALĂ IOAN SLAVICI CU STRUCTURA ŞCOALA GIMNAZIALĂ NR. 11",24,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:53:38",1738,1718,15,5,0,668,659,4,5,0,646,22,1897,1229,182,78,116,2,89,8,19,20,90,27,15
34,SIBIU,"ŞCOALA GIMNAZIALĂ ION LUCA CARAGIALE",62,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:43:49",1422,1377,33,12,0,724,710,2,12,0,701,23,1549,825,194,65,138,3,68,10,14,9,171,23,6
34,SIBIU,"ŞCOALA GIMNAZIALĂ ION LUCA CARAGIALE",63,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:46:07",1195,1170,15,9,1,566,553,3,9,1,550,16,1300,734,152,30,130,2,64,8,8,11,123,18,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ ION LUCA CARAGIALE",64,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:41:48",1190,1141,43,6,0,602,594,2,6,0,585,13,1299,701,171,39,122,2,63,3,7,6,160,2,10
34,SIBIU,"ŞCOALA GIMNAZIALĂ JINA BĂIEŞI",284,JINA,144713,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:56:38",1200,1198,0,0,2,641,639,0,0,2,453,188,1300,659,16,70,44,4,179,1,3,128,3,3,2
34,SIBIU,"ŞCOALA GIMNAZIALĂ MIHAI EMINESCU",110,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:28:01",1243,1227,2,10,4,513,498,1,10,4,455,58,1300,787,39,37,93,45,71,3,89,16,50,9,3
34,SIBIU,"ŞCOALA GIMNAZIALĂ `MIHAI VITEAZU~ ŞELIMBĂR",356,ŞELIMBĂR,143557,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 08:25:55",1905,1858,24,22,1,1047,1024,0,22,1,1031,16,2020,973,134,129,266,8,186,17,11,21,203,44,12
34,SIBIU,"ȘCOALA GIMNAZIALĂ ”MIHAI VITEAZU” ȘELIMBĂR",359,ŞELIMBĂR,143557,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:14:20",1114,1073,9,32,0,596,564,0,32,0,591,5,1160,564,87,38,146,5,55,6,8,12,210,16,8
34,SIBIU,"ȘCOALA GIMNAZIALĂ NEMȘA",309,MOŞNA,145104,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:05:34",496,489,2,5,0,261,256,0,5,0,251,10,540,279,5,89,88,2,37,5,4,14,7,0,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ NICOLAE IORGA",95,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:11:31",963,951,5,7,0,367,360,0,7,0,360,7,1050,683,89,26,69,2,74,1,7,11,62,17,2
34,SIBIU,"ŞCOALA GIMNAZIALĂ NICOLAE IORGA",94,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:01:20",1231,1221,5,5,0,521,516,0,5,0,505,16,1340,819,162,38,86,4,73,1,3,10,84,35,9
34,SIBIU,"ŞCOALA GIMNAZIALĂ NICOLAE IORGA",93,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:29:32",1286,1282,0,4,0,541,537,0,4,0,526,15,1410,869,154,56,79,4,104,2,9,10,79,20,9
34,SIBIU,"ŞCOALA GIMNAZIALĂ NICOLAE IORGA",92,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:34:44",1274,1263,2,9,0,522,513,0,9,0,512,10,1400,878,142,49,80,5,94,5,5,14,91,19,8
34,SIBIU,"ȘCOALA GIMNAZIALĂ NOIȘTAT",281,IACOBENI,144651,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:16:26",458,457,0,1,0,202,201,0,1,0,187,15,540,338,0,14,40,0,121,2,2,1,0,6,1
34,SIBIU,"SCOALA GIMNAZIALA NOU",339,ROŞIA,145408,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 12:36:01",1411,1403,1,0,7,859,851,1,0,7,766,90,1540,681,31,140,190,0,354,5,16,12,8,9,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 1",52,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:28:06",1475,1464,4,7,0,624,616,1,7,0,600,20,1610,990,157,51,106,4,99,5,12,8,118,36,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 1",53,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:15:02",1668,1641,14,13,0,834,820,1,13,0,813,21,1825,991,217,72,153,1,108,10,13,12,180,38,9
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 1",51,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:19:07",1400,1395,1,4,0,633,629,0,4,0,618,15,1535,902,179,44,100,7,109,8,11,7,120,20,13
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 1",50,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:00:02",1379,1366,10,3,0,629,626,0,3,0,614,15,1526,897,175,48,120,2,81,1,11,13,132,24,7
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.10",4,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:22:45",1525,1514,5,6,0,637,631,0,6,0,619,18,1658,1021,150,58,100,8,81,12,16,15,142,31,6
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.10",5,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:47:52",1718,1697,10,11,0,726,715,0,11,0,696,30,1892,1166,197,62,131,7,98,7,19,18,121,24,12
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.10",3,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:42:29",1762,1722,30,10,0,744,733,1,10,0,728,16,1937,1193,205,51,134,2,99,7,18,14,145,43,10
34,SIBIU,"ȘCOALA GIMNAZIALĂ NR.10",6,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:31:52",1268,1255,9,4,0,533,528,1,4,0,529,4,1387,854,158,31,94,2,42,5,9,11,143,24,10
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 10 CU STRUCTURA GRADINIŢA CU PROGRAM PRELUNGIT NR. 20",2,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:48:27",1854,1824,17,13,0,713,698,2,13,0,687,26,2017,1304,209,59,136,5,101,5,22,8,95,41,6
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 10 CU STRUCTURA GRADINIŢA CU PROGRAM PRELUNGIT NR. 20",1,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:39:55",1937,1916,17,4,0,656,652,0,4,0,630,26,2103,1447,176,72,114,2,69,10,18,20,116,27,6
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.13",13,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:58:38",1173,1166,0,7,0,459,452,0,7,0,441,18,1279,820,122,43,83,0,75,3,10,3,71,25,6
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.13",14,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:07:16",1196,1185,1,9,1,542,532,0,9,1,521,21,1297,755,179,43,92,2,84,6,9,16,66,23,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.13",12,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:00:47",1023,1016,4,3,0,454,451,0,3,0,435,15,1128,674,137,35,97,4,53,4,8,8,72,13,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 13 CU STRUCTURA ŞCOALA GIMNAZIALĂ NR. 12",8,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:39:28",1623,1613,8,2,0,705,703,0,2,0,684,21,1794,1089,193,67,102,8,96,8,12,18,141,32,7
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 13 CU STRUCTURA ŞCOALA GIMNAZIALĂ NR. 12",9,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:09:06",1475,1469,5,1,0,659,658,0,1,0,639,20,1612,953,185,69,120,6,89,7,12,10,104,22,15
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 13 CU STRUCTURA ŞCOALA GIMNAZIALĂ NR. 12",7,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:46:25",1629,1604,15,10,0,719,709,0,10,0,700,19,1785,1066,219,59,105,7,91,6,13,12,158,26,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.18",21,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:23:58",1758,1753,0,5,0,750,745,0,5,0,735,15,1959,1209,233,73,146,5,82,12,18,17,115,26,8
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.18",22,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:07:07",1678,1636,5,2,35,728,693,0,2,33,707,21,1820,1092,211,76,131,6,90,9,15,21,115,23,10
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.1 COPŞA MICĂ,STRADA ŞOSEAUA MEDIAŞULUI, NR.93",187,"ORAŞ COPŞA MICĂ",143771,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:55:50",1257,1232,3,15,7,495,473,0,15,7,451,36,1360,865,10,65,196,60,73,2,13,15,13,4,0
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.2",38,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:34:49",999,979,8,12,0,350,338,0,12,0,336,14,1099,749,90,44,54,3,49,3,7,8,57,18,3
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 21",88,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:41:46",1208,1192,6,10,0,517,507,0,10,0,502,14,1340,729,167,32,91,6,78,1,7,9,78,27,6
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 21",90,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 04:00:32",916,913,1,2,0,390,388,0,2,0,377,13,1000,610,114,33,64,2,57,4,3,7,76,14,3
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 21",91,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:51:43",1082,1068,0,14,0,415,401,0,14,0,407,8,1184,769,108,44,58,7,67,3,7,11,69,26,7
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 21",89,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:40:35",883,873,3,6,1,376,370,0,5,1,365,11,950,574,99,39,59,0,59,2,17,9,61,16,4
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.23",15,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:12:05",1855,1855,0,0,0,886,886,0,0,0,859,27,2038,1152,248,94,157,2,79,5,26,14,172,45,17
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.23",17,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:02:05",556,537,12,7,0,544,537,0,7,0,529,15,1728,1184,137,62,100,6,69,3,16,21,76,25,14
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.23",16,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:22:35",1769,1750,13,6,0,673,667,0,6,0,633,18,1940,1268,177,100,94,1,72,9,21,19,108,19,13
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 25",58,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:06:40",1213,1205,3,5,0,502,497,0,5,0,485,14,1323,819,168,41,59,4,65,3,18,11,84,23,9
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 25",61,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:17:50",1577,1569,3,5,0,674,669,0,5,0,654,20,1751,1077,182,75,107,1,85,4,16,10,126,27,21
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 25",60,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 02:51:43",1186,1171,9,6,0,537,529,2,6,0,523,14,1302,765,146,61,112,2,67,2,14,5,83,20,11
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 25",59,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 07:23:08",1213,1203,2,8,0,524,516,0,8,0,506,18,1342,818,161,40,92,3,82,5,18,12,67,21,5
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR. 2 CISNĂDIE",176,"ORAŞ CISNĂDIE",143735,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 09:08:51",1825,1802,9,13,1,860,846,0,13,1,809,44,1900,1047,103,111,226,5,105,13,10,47,126,52,11
34,SIBIU,"ȘCOALA GIMNAZIALĂ NR.2 SIBIU",36,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 03:48:23",1229,1212,6,10,1,473,460,2,10,1,453,20,1336,863,146,32,81,6,59,2,17,13,69,17,11
34,SIBIU,"ȘCOALA GIMNAZIALĂ NR.2 SIBIU",37,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:50:46",994,942,29,8,15,448,425,0,8,15,433,15,1059,611,119,45,78,4,68,4,10,12,70,19,4
34,SIBIU,"ȘCOALA GIMNAZIALĂ NR. 3",171,"ORAŞ CISNĂDIE",143735,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:11:30",1409,1399,0,10,0,609,599,0,10,0,581,28,1500,891,63,168,81,4,85,10,7,20,90,40,13
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.3 CISNĂDIE",173,"ORAŞ CISNĂDIE",143735,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 05:15:05",1577,1546,7,18,6,715,691,0,18,6,683,32,1700,985,110,65,204,3,99,11,3,24,124,27,13
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.4",128,"MUNICIPIUL MEDIAŞ",143619,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:18:13",1027,1011,7,8,1,460,450,1,8,1,451,9,1100,640,29,29,128,26,81,4,91,3,45,14,1
34,SIBIU,"ŞCOALA GIMNAZIALĂ NR.4",71,"MUNICIPIUL SIBIU",143450,1,PROV,PRCNCT,CJ,CJ_SV,"2024-06-10 06:06:08",1130,1122,5,3,0,507,503,1,3,0,491,16,1247,740,127,40,72,4,85,1,0,7,114,27,14
