precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"ŞTEFAN CORNELIU-PARTIDUL SOCIAL DEMOCRAT-voturi","ION SORIN-PARTIDUL NAȚIONAL LIBERAL-voturi","IACOB CONSTANTIN-CIPRIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PLĂIAŞU GABRIEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi"
16,DÂMBOVIŢA,"LICEUL TEORETIC IANCU C.VISARION",127,"ORAŞ TITU",66081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:54:34",1050,1044,0,1,5,633,627,0,1,5,613,20,1150,517,332,201,54,26
16,DÂMBOVIŢA,"LICEUL TEORETIC” ION GHICA” RACARI",117,"ORAŞ RĂCARI",68627,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:49:19",831,787,0,14,30,512,468,0,14,30,496,16,900,388,172,252,55,17
16,DÂMBOVIŢA,"LICEUL TEORETIC ”ION GHICA” RĂCARI",116,"ORAŞ RĂCARI",68627,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:49:17",812,784,0,15,13,482,454,0,15,13,470,12,880,398,159,234,50,27
16,DÂMBOVIŢA,"LICEUL TEORETIC ”ION HELIADE RĂDULESCU”",28,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:23:17",1031,1025,2,3,1,433,429,0,3,1,420,13,1150,717,272,59,52,37
16,DÂMBOVIŢA,"LICEUL TEORETIC ”ION HELIADE RĂDULESCU”",27,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:21:52",834,827,0,6,1,356,349,0,6,1,340,16,920,564,203,59,42,36
16,DÂMBOVIŢA,"LICEUL TEORETIC ”ION LUCA CARAGIALE”",84,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:56:29",679,662,4,11,2,320,307,0,11,2,302,18,730,410,155,50,28,69
16,DÂMBOVIŢA,"LICEUL TEORETIC ”PETRU CERCEL”",12,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:48:05",1871,1830,28,10,3,839,825,1,10,3,800,39,2020,1181,503,136,87,74
16,DÂMBOVIŢA,"LICEUL ”VOIEVODUL MIRCEA”",38,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:10:14",1448,1429,4,10,5,544,529,0,10,5,519,25,1570,1026,317,86,48,68
16,DÂMBOVIŢA,"SALĂ DE FESTIVITĂȚI",306,MOROENI,68182,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:05:45",477,465,0,12,0,339,327,0,12,0,330,8,520,182,168,112,30,20
16,DÂMBOVIŢA,"SALA DE FESTIVITĂŢI A PRIMĂRIEI TĂTĂRANI",388,TĂTĂRANI,68921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:48:03",829,815,1,5,8,540,527,0,5,8,527,13,900,360,389,46,75,17
16,DÂMBOVIŢA,"SALA DE FESTIVITĂŢI FĂGETU",255,"GURA FOII",65707,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:47:57",301,296,0,4,1,235,230,0,4,1,226,9,330,95,106,104,10,6
16,DÂMBOVIŢA,"SALA DE SPORT",82,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:00:31",699,686,0,11,2,338,325,0,11,2,333,5,760,422,174,61,26,72
16,DÂMBOVIŢA,"SALA DE SPORT",83,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:13:35",635,632,0,3,0,322,319,0,3,0,309,13,700,378,150,40,48,71
16,DÂMBOVIŢA,"ŞCOALA ANINOASA",131,ANINOASA,65379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:33:57",1006,997,0,7,2,565,556,0,7,2,542,23,1100,535,344,121,36,41
16,DÂMBOVIŢA,"ŞCOALA ANINOASA",130,ANINOASA,65379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:37:38",1095,1064,0,22,9,643,612,0,22,9,621,22,1160,517,413,124,37,47
16,DÂMBOVIŢA,"ŞCOALA BECHINEŞTI",247,FINTA,67470,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:31:54",643,626,0,12,5,408,391,0,12,5,387,21,690,282,86,212,39,50
16,DÂMBOVIŢA,"ȘCOALA ”BUICĂ IONESCU”",251,GLODENI,67522,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:24:00",1120,1114,1,1,4,710,705,0,1,4,693,17,1240,530,325,280,28,60
16,DÂMBOVIŢA,"ȘCOALA ”BUICĂ IONESCU”",250,GLODENI,67522,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:25:06",1498,1493,0,2,3,873,868,0,2,3,837,36,1650,777,377,378,46,36
16,DÂMBOVIŢA,"ȘCOALA BURDUCA",234,DRAGODANA,67327,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:48:08",654,629,0,16,9,654,629,0,16,9,636,16,1060,408,340,238,47,11
16,DÂMBOVIŢA,"ȘCOALA COJOCARU",299,MOGOŞANI,68128,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:51:02",656,631,1,20,4,480,456,0,20,4,468,12,710,230,169,248,24,27
16,DÂMBOVIŢA,"ŞCOALA CONŢEŞTI, LOCALITATEA CONŢEŞTI, STRADA GĂRII, NR. 192",190,CONŢEŞTI,66768,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:55:29",204,199,0,4,1,199,194,0,4,1,194,5,490,287,133,12,37,12
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I-IV",222,CREVEDIA,102286,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:54:34",430,399,1,26,4,338,308,0,26,4,322,14,440,104,229,52,29,12
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I - IV ALUNIŞU",204,CORNĂŢELU,66955,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:07:59",307,286,0,13,8,248,227,0,13,8,239,9,310,62,193,36,9,1
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I - IV BOLOVANI",205,CORNĂŢELU,66955,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:33:04",587,517,0,53,17,434,364,0,53,17,392,14,560,154,208,149,28,7
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I-IV BOTENI, LOCALITATEA BOTENI, STRADA AEROPORTULUI, NR. 308G",193,CONŢEŞTI,66768,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:18:34",731,726,1,3,1,278,274,0,3,1,268,10,800,522,191,27,41,9
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I-IV CONŢEŞTI, LOCALITATEA CONŢEŞTI, STRADA PRIMĂRIEI, NR. 444",189,CONŢEŞTI,66768,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:06:50",699,684,0,12,3,343,328,0,12,3,331,12,760,417,220,19,69,23
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I-IV IAZU",184,COJASCA,66697,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:26:24",1111,1092,0,9,10,935,916,0,9,10,899,36,1220,285,29,850,18,2
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I-IV IAZU",185,COJASCA,66697,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:26:55",1058,1048,0,7,3,889,879,0,7,3,855,32,1160,273,31,796,25,3
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-IV IEDERA DE SUS",271,IEDERA,65869,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:49:53",1195,1183,0,11,1,738,726,0,11,1,707,31,1310,572,363,208,75,61
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-IV MOVILA",314,NICULEŞTI,104387,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:59:55",514,490,0,10,14,275,251,0,10,14,263,12,550,275,196,26,28,13
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-IV STURZENI",169,CÂNDEŞTI,66526,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:48:27",421,400,0,7,14,263,242,0,7,14,253,10,440,177,99,97,51,6
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-IV VALEA MARE",170,CÂNDEŞTI,66526,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:57:35",96,90,0,5,1,78,72,0,5,1,76,2,140,62,28,37,11,0
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I-VIII",424,VOINEŞTI,69526,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:10:51",1301,1289,0,2,10,882,870,0,2,10,849,31,1440,560,702,52,64,31
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE. I-VIII ADÂNCA",258,"GURA OCNIŢEI",67595,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:51:56",1494,1484,1,7,2,778,769,0,7,2,763,15,1630,852,387,168,173,35
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-VIII CIOCĂNARI",313,NICULEŞTI,104387,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:23:54",1015,1010,3,2,0,498,496,0,2,0,457,38,1110,612,281,91,70,15
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I - VIII CIOCĂNEȘTI",172,CIOCĂNEŞTI,101840,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:37:01",945,938,0,7,0,669,662,0,7,0,643,26,1030,361,412,24,197,10
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-VIII CIOCĂNEȘTI",171,CIOCĂNEŞTI,101840,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:44:44",783,771,2,10,0,552,542,0,10,0,530,22,850,298,314,29,178,9
16,DÂMBOVIŢA,"ŞCOALA CU CLASELE I - VIII CORNĂŢELU",203,CORNĂŢELU,66955,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:50:47",316,282,0,27,7,233,199,0,27,7,230,3,310,77,140,71,12,7
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I - VIII NICULEȘTI",311,NICULEŞTI,104387,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:23:43",1026,1009,0,16,1,616,599,0,16,1,590,26,1110,494,497,21,64,8
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I - VIII NICULEȘTI",312,NICULEŞTI,104387,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:05:45",819,813,0,4,2,490,484,0,4,2,479,11,900,410,415,22,30,12
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE. I-VIII SĂCUENI",259,"GURA OCNIŢEI",67595,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:03:22",1531,1526,1,4,0,875,870,1,4,0,860,15,1680,805,371,216,235,38
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-VIII URZICEANCA",174,CIOCĂNEŞTI,101840,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:05:27",1144,1130,0,10,4,870,856,0,10,4,850,20,1250,380,625,21,189,15
16,DÂMBOVIŢA,"ȘCOALA CU CLASELE I-VIII VIZUREȘTI",175,CIOCĂNEŞTI,101840,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:18:03",905,900,1,4,0,583,578,1,4,0,567,16,990,407,419,6,132,10
16,DÂMBOVIŢA,"ŞCOALA CUCUTENI",310,MOŢĂIENI,65645,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:28:43",333,317,1,0,15,224,208,1,0,15,219,4,360,137,65,145,6,3
16,DÂMBOVIŢA,"ȘCOALA DĂRMĂNEȘTI",225,DĂRMĂNEŞTI,67256,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:46:46",1336,1330,0,0,6,760,754,0,0,6,738,22,1470,710,172,354,101,111
16,DÂMBOVIŢA,"ȘCOALA DRAGODANA",233,DRAGODANA,67327,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:10:35",1309,1278,0,18,13,755,724,0,18,13,725,30,1410,655,445,149,100,31
16,DÂMBOVIŢA,"ŞCOALA FRASIN DEAL",177,COBIA,66580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:23:43",551,530,0,7,14,376,355,0,7,14,362,14,580,204,282,41,30,9
16,DÂMBOVIŢA,"ṢCOALA GENERALĂ",157,BUCIUMENI,66438,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:39:56",1100,1084,0,3,13,512,496,0,3,13,496,16,1210,698,313,98,58,27
16,DÂMBOVIŢA,"ŞCOALA GENERALĂ BĂDULEŞTI",217,CRÂNGURILE,67167,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:08:41",1137,1136,0,1,0,755,754,0,1,0,730,25,1250,495,463,194,53,20
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ BĂNEȘTI",369,SĂLCIOARA,68789,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:22:33",341,335,0,6,0,228,222,0,6,0,220,7,370,143,114,81,20,5
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ COLACU",118,"ORAŞ RĂCARI",68627,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:39:48",725,648,1,23,53,512,436,0,23,53,492,20,780,268,79,362,42,9
16,DÂMBOVIŢA,"ŞCOALA GENERALĂ CREVEDIA",220,CREVEDIA,102286,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:29:38",1307,1273,4,23,7,932,902,0,23,7,884,48,1400,468,493,220,82,89
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ CU CLASELE I-IV MICLOȘANII MICI",289,"MALU CU FLORI",67942,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:41:54",702,685,0,4,13,458,441,0,4,13,448,10,750,292,359,46,28,15
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ CUZA-VODĂ",370,SĂLCIOARA,68789,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:16:41",312,305,0,7,0,193,186,0,7,0,185,8,340,147,81,71,26,7
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ GHERGANI",119,"ORAŞ RĂCARI",68627,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:03:52",629,553,0,16,60,402,326,0,16,60,381,21,620,218,80,250,40,11
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ GHINEȘTI SALA1",371,SĂLCIOARA,68789,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:54:08",986,981,0,5,0,602,597,0,5,0,589,13,1080,478,266,151,150,22
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ HĂBENI",161,BUCŞANI,66474,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:26:55",1109,1093,1,8,7,668,653,0,8,7,649,19,1210,542,312,275,49,13
16,DÂMBOVIŢA,"SCOALA GENERALA I-IV COMISANI(STR.HELESTEULUI NR.2)",187,COMIŞANI,66731,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:45:32",1399,1387,1,0,11,836,825,0,0,11,809,27,1530,694,533,103,83,90
16,DÂMBOVIŢA,"ŞCOALA GENERALĂ MĂTĂSARU",294,MĂTĂSARU,68048,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:52:21",767,759,0,7,1,469,461,0,7,1,462,7,847,378,249,168,39,6
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ MIRCEA-VODĂ SALA 1",372,SĂLCIOARA,68789,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:38:16",899,894,0,5,0,522,517,0,5,0,502,20,980,458,207,198,76,21
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ MOGOȘANI",298,MOGOŞANI,68128,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 15:42:35",1389,1334,0,33,22,1042,987,0,33,22,1018,24,1470,428,450,456,64,48
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ NR.2 PUCIOASA",103,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:55:18",1244,1224,6,4,10,616,600,2,4,10,594,22,1360,744,337,182,30,45
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ PODU-RIZII",373,SĂLCIOARA,68789,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:14:03",565,561,0,4,0,420,416,0,4,0,406,14,620,200,212,147,35,12
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ RACOVIȚA",162,BUCŞANI,66474,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:40:18",1051,1041,2,3,5,600,592,0,3,5,587,13,1150,550,326,202,42,17
16,DÂMBOVIŢA,"ȘCOALA GENERALĂ RĂȚOAIA",163,BUCŞANI,66474,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:07:38",391,381,1,7,2,266,257,0,7,2,257,9,420,154,141,98,15,3
16,DÂMBOVIŢA,"SCOALA GENERALA VALENI DIMBOVITA, PARTER SALA A DOUA",411,VĂLENI-DÂMBOVIŢA,69303,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:05:35",883,865,0,6,12,612,594,0,6,12,597,15,950,338,438,104,36,19
16,DÂMBOVIŢA,"SCOALA GENERALA VALENI DIMBOVITA, PARTER SALA PATRU",412,VĂLENI-DÂMBOVIŢA,69303,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:08:48",941,920,1,3,17,642,622,0,3,17,634,8,1010,368,451,137,30,16
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ BÂLDANA - TĂRTĂŞEŞTI,",386,TĂRTĂŞEŞTI,105534,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:19:12",1397,1387,3,7,0,796,788,1,7,0,741,55,1520,724,406,74,179,82
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ BRĂNEŞTI",151,BRĂNEŞTI,66009,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:15:03",1411,1405,0,5,1,714,708,0,5,1,703,11,1556,842,393,215,63,32
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ BREZOAELE",153,BREZOAELE,101341,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:39:35",1100,1051,2,27,20,853,806,0,27,20,839,13,1156,304,489,283,44,23
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ BREZOAIA",155,BREZOAELE,101341,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:08:14",1007,980,0,10,17,814,787,0,10,17,784,20,1077,273,469,265,39,11
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ BREZOAIA",154,BREZOAELE,101341,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:11:51",799,779,0,11,9,644,624,0,11,9,620,24,857,213,348,220,37,15
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ BUNGETU",410,VĂCĂREŞTI,69250,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:16:04",1128,1125,0,3,0,689,686,0,3,0,667,22,1240,551,163,438,41,25
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ BUTIMANU",164,BUTIMANU,101564,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:05:20",1498,1391,1,90,16,1172,1065,1,90,16,1150,22,1550,378,943,96,92,19
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ BUTOIU DE JOS",265,HULUBEŞTI,67675,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:24:46",780,776,0,4,0,417,413,0,4,0,406,11,850,431,141,223,30,12
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ CĂTUNU",208,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:06:58",681,648,0,30,3,438,405,0,30,3,425,13,720,282,191,75,27,132
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ” CAZACI ”",317,NUCET,68280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:56:59",1180,1171,0,3,6,635,626,0,3,6,620,15,1300,665,464,65,66,25
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ COJASCA",180,COJASCA,66697,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:44:29",973,925,1,20,27,675,629,0,20,26,626,49,1040,365,245,302,63,16
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ COJASCA",181,COJASCA,66697,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:28:02",785,760,0,18,7,599,574,0,18,7,566,33,830,231,83,440,36,7
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALÃ ”CONSTANTIN SECÃREANU” RUNCU",366,RUNCU,68716,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:08:01",1035,1024,0,3,8,510,499,0,3,8,499,11,1130,620,255,195,32,17
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ CORBII MARI",194,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:30:46",1411,1398,3,10,0,912,902,0,10,0,890,22,1550,638,737,75,52,26
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”CORESI”",39,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:09:14",1061,1053,0,8,0,482,474,0,8,0,468,14,1170,688,287,82,33,66
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ CORNEŞTI",206,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:17:26",1345,1306,3,24,12,867,831,0,24,12,833,34,1440,573,373,61,86,313
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ CROVU",324,ODOBEŞTI,68342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:37:16",1107,1102,0,4,1,798,793,0,4,1,745,53,1213,415,477,220,31,17
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ CU CLASELE I-VIII GURA BĂRBULEȚULUI",141,BĂRBULEŢU,66223,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:51:13",469,467,0,2,0,248,246,0,2,0,243,5,510,262,202,13,23,5
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ DĂRMĂNEȘTI",226,DĂRMĂNEŞTI,67256,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:04:44",1554,1536,6,2,10,888,876,0,2,10,857,31,1700,812,199,432,112,114
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ DÂRZA",223,CREVEDIA,102286,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:13:24",1576,1515,3,51,7,1037,978,1,51,7,992,45,1670,633,334,332,108,218
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ DECINDENI –DRAGOMIREŞTI",239,DRAGOMIREŞTI,67407,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:05:42",1033,1027,1,5,0,649,643,1,5,0,624,25,1129,480,477,36,82,29
