precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"ŞTEFAN CORNELIU-PARTIDUL SOCIAL DEMOCRAT-voturi","ION SORIN-PARTIDUL NAȚIONAL LIBERAL-voturi","IACOB CONSTANTIN-CIPRIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PLĂIAŞU GABRIEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi"
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ DECINDENI-DRAGOMIREŞTI",240,DRAGOMIREŞTI,67407,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:26:04",1058,1056,0,2,0,638,636,0,2,0,619,19,1160,522,480,38,77,24
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”DONICI ELENA CANTACUZINO” PUCIOASA",107,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:42:29",1248,1235,0,7,6,559,546,0,7,6,541,18,1370,811,345,120,40,36
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”DORA DALLES” BUCȘANI",160,BUCŞANI,66474,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:14:45",1411,1393,1,3,14,890,873,0,3,14,860,30,1550,660,370,349,121,20
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”DORA DALLES” BUCȘANI",159,BUCŞANI,66474,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:55:18",1469,1445,0,6,18,909,885,0,6,18,871,38,1600,691,454,294,105,18
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ DRĂGĂEŞTI-PĂMÂNTENI",291,MĂNEŞTI,68002,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:05:02",1930,1924,0,6,0,1113,1107,0,6,0,1060,47,2120,1007,760,155,126,19
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ DRĂGĂEŞTI-UNGURENI",292,MĂNEŞTI,68002,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:10:01",1096,1090,1,5,0,659,654,0,5,0,644,15,1200,541,437,91,76,40
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ DRAGOMIREŞTI",238,DRAGOMIREŞTI,67407,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:20:37",1796,1787,5,4,0,951,947,0,4,0,920,31,1970,1019,609,127,135,49
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ FIERBINȚI",377,ŞELARU,68887,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:43:23",1173,1158,0,15,0,829,814,0,15,0,806,23,1270,441,633,93,66,14
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ FINTA",246,FINTA,67470,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:57:35",1000,974,0,14,12,666,640,0,14,12,658,8,1070,404,208,328,49,73
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ FÎNTÎNELE",183,COJASCA,66697,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:14:37",994,986,0,6,2,395,387,0,6,2,371,24,1102,707,312,50,8,1
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ FÎNTÎNELE",182,COJASCA,66697,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:17:36",1100,1085,1,14,0,530,516,0,14,0,497,33,1200,670,467,20,10,0
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ FRASINU",210,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:25:30",486,465,2,19,0,272,253,0,19,0,251,21,520,248,101,20,22,108
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ GHEBOAIA",249,FINTA,67470,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:17:36",774,768,0,3,3,475,469,0,3,3,447,28,850,375,94,153,45,155
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ GHEBOAIA",248,FINTA,67470,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:08:59",865,855,0,6,4,592,582,0,6,4,574,18,940,348,154,199,40,181
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ GORGOTA",361,RĂZVAD,65431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:10:23",1056,1047,0,9,0,584,575,0,9,0,578,6,1150,566,509,24,28,17
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ GRECI",330,PETREŞTI,65752,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 13:35:18",1206,1188,1,4,13,771,754,0,4,13,740,31,1330,559,233,399,86,22
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”GRIGORE ALEXANDRESCU”",55,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:51:22",1306,1299,0,6,1,487,480,0,6,1,465,22,1450,963,328,55,52,30
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”GRIGORE ALEXANDRESCU”",57,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:03:10",748,738,1,7,2,323,314,0,7,2,316,7,830,507,211,41,32,32
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”GRIGORE ALEXANDRESCU”",56,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:50:19",1223,1212,1,10,0,480,470,0,10,0,468,12,1340,860,331,53,48,36
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”GRIGORE ALEXANDRESCU”",58,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:22:49",721,717,0,4,0,294,290,0,4,0,279,15,790,496,206,33,24,16
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”GRIGORE RĂDULESCU” BEZDEAD",142,BEZDEAD,66330,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:59:36",1433,1411,0,2,20,785,763,0,2,20,766,19,1580,795,180,547,24,15
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ GROZĂVEŞTI I",196,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:18:52",642,640,0,2,0,320,318,0,2,0,309,11,710,390,274,11,18,6
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ GURA FOII",253,"GURA FOII",65707,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:09:05",1213,1169,2,18,24,916,872,2,18,24,885,29,1280,366,502,309,48,26
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ GURA VULCANEI",434,VULCANA-PANDELE,179640,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:23:22",812,807,0,5,0,415,410,0,5,0,406,9,890,475,262,59,61,24
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ GURA VULCANEI",433,VULCANA-PANDELE,179640,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:44:38",908,893,2,5,8,482,468,1,5,8,472,10,980,498,325,83,27,37
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”IANCU VĂCĂRESCU” - VĂCĂREȘTI",408,VĂCĂREŞTI,69250,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:47:20",1128,1124,0,4,0,593,589,0,4,0,570,23,1240,647,278,212,50,30
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”IANCU VĂCĂRESCU” - VĂCĂREȘTI",407,VĂCĂREŞTI,69250,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:49:49",1400,1397,0,3,0,787,784,0,3,0,765,20,1530,745,389,266,64,46
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ IEDERA DE JOS",268,IEDERA,65869,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-11 16:16:26",1206,1197,0,7,2,673,664,0,7,2,626,47,1320,647,235,224,111,56
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”IOAN ALEXANDRU BRĂTESCU-VOINEȘTI”",37,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:12:41",843,836,0,7,0,251,244,0,7,0,229,22,930,679,146,27,41,15
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”IOAN ALEXANDRU BRĂTESCU-VOINEȘTI”",35,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:16:38",1038,1030,4,4,0,443,439,0,4,0,426,17,1140,697,268,69,43,46
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”IOAN ALEXANDRU BRĂTESCU-VOINEȘTI”",36,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:55:50",833,824,3,6,0,377,371,0,6,0,364,13,910,533,203,62,39,60
16,DÂMBOVIŢA,"SCOALA GIMNAZIALA ION CONSTANTINESCU VIISOARA",399,ULMI,65501,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:07:12",1174,1167,0,7,0,703,696,0,7,0,685,18,1290,587,544,54,64,23
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ ION HARALMBIE VALEA LUNGĂ GORGOTA",402,"VALEA LUNGĂ",69063,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:12:12",996,994,0,2,0,503,501,0,2,0,486,17,1100,597,330,46,88,22
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ JUGURENI",395,ULIEŞTI,68976,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:06:18",1229,1210,0,16,3,908,889,0,16,3,881,27,1340,432,376,438,51,16
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ LUCIANCA",165,BUTIMANU,101564,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:36:22",425,408,0,15,2,331,314,0,15,2,320,11,450,119,266,17,31,6
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ MALU CU FLORI, NR. 139BIS",288,"MALU CU FLORI",67942,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:43",1140,1119,1,2,18,742,722,0,2,18,721,21,1230,488,505,87,56,73
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ MALURI",114,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:34:44",102,94,1,7,0,60,52,1,7,0,57,3,110,50,43,6,3,5
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ MĂNEȘTI",290,MĂNEŞTI,68002,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:23:13",1090,1085,2,3,0,664,661,0,3,0,635,29,1190,526,369,127,122,17
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”MATEI BASARAB”",16,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:33:29",1390,1380,0,10,0,649,639,0,10,0,625,24,1530,881,381,123,53,68
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”MATEI BASARAB”",14,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:09:50",901,891,2,8,0,423,415,0,8,0,409,14,980,557,258,66,47,38
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”MATEI BASARAB”",15,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:20:01",867,862,0,5,0,412,407,0,5,0,397,15,950,538,239,82,38,38
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”MIHAI VITEAZUL” PUCIOASA",105,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:12:18",1171,1156,5,6,4,564,554,0,6,4,540,24,1290,726,332,128,47,33
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”MIHAI VITEAZUL” PUCIOASA",104,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:05:03",999,986,2,11,0,477,466,0,11,0,457,20,1090,613,278,121,29,29
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ „ NICOLAE VLAD „",351,PUCHENI,68565,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:57:51",1253,1188,0,49,16,987,923,0,49,15,966,21,1330,343,663,261,29,13
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR.1",92,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:38:56",902,896,0,4,2,530,524,0,4,2,506,15,990,449,259,177,41,29
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR.1",93,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:30:07",864,855,2,4,3,513,506,0,4,3,493,19,940,428,257,181,34,21
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR. 1 GHIRDOVENI",272,"I. L. CARAGIALE",67737,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:08:29",1490,1482,1,2,5,736,729,0,2,5,703,33,1640,904,378,210,74,41
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR. 1 HULUBEȘTI",264,HULUBEŞTI,67675,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:42:48",665,662,0,3,0,456,453,0,3,0,444,12,730,274,205,99,66,74
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR. 1 LUNGULEŢU",286,LUNGULEŢU,67906,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:43:58",1390,1388,0,2,0,929,927,0,2,0,875,54,1530,601,671,127,56,21
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR. 1 „MIHAI VITEAZUL” PUCIOASA",106,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:36:14",799,789,0,10,0,354,344,0,10,0,334,20,880,526,178,101,17,38
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR. 1 UNGURENI",201,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:00",651,643,1,7,0,437,430,0,7,0,423,11,710,266,355,43,17,8
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.2",66,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:26:29",1045,1035,1,7,2,510,500,1,7,2,487,23,1140,630,299,74,51,63
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR. 2",381,ŞOTÂNGA,65477,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:02:16",1089,1085,1,3,0,465,462,0,3,0,437,28,1190,725,308,40,58,31
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR. 2 GHIRDOVENI",273,"I. L. CARAGIALE",67737,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:12:00",1192,1186,1,1,4,691,686,0,1,4,658,33,1310,619,365,170,77,46
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR. 2 LUNGULEŢU",285,LUNGULEŢU,67906,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:27:48",869,868,0,1,0,578,577,0,1,0,547,31,960,382,435,75,29,8
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR. 2 LUNGULEŢU",284,LUNGULEŢU,67906,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:02:02",984,980,0,4,0,653,649,0,4,0,628,25,1070,417,467,92,51,18
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALA NR. 2 TITU",123,"ORAŞ TITU",66081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:24:20",1235,1211,0,4,20,730,706,0,4,20,696,34,1330,600,335,276,59,26
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALA NR. 2 TITU",124,"ORAŞ TITU",66081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:37:57",1028,1014,1,9,4,614,601,0,9,4,584,30,1110,496,263,246,55,20
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.3",74,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:42:55",698,695,1,2,0,341,339,0,2,0,329,12,770,429,173,49,33,74
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.3",76,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:29:32",928,917,0,6,5,428,417,0,6,5,411,17,1020,592,197,79,32,103
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.3",72,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:19:57",1234,1231,1,1,1,624,622,0,1,1,610,14,1350,726,320,113,48,129
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.3",75,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:11:19",926,918,0,6,2,442,434,0,6,2,439,3,1010,568,210,82,47,100
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.3",73,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:55:34",718,712,0,5,1,347,341,0,5,1,333,14,790,443,160,75,25,73
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR.3 DOICEȘTI",230,DOICEŞTI,65413,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:09",1539,1516,0,4,19,885,862,0,4,19,831,31,1670,808,607,167,49,8
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ NR. 3 PUCIOASA",111,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:18:39",1163,1153,0,9,1,485,475,0,9,1,466,19,1280,795,340,68,35,23
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.4",79,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:57",829,820,0,7,2,390,381,0,7,2,366,24,910,520,178,61,32,95
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.4",77,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:57:03",908,897,1,7,3,402,392,0,7,3,395,7,990,588,181,67,40,107
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.4",80,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:54:37",877,869,0,6,2,426,418,0,6,2,412,14,960,534,158,89,51,114
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.4",78,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:00:25",619,613,0,5,1,271,265,0,5,1,259,12,670,399,113,50,26,70
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ NR.4",81,"MUNICIPIUL MORENI",65841,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:39:41",802,792,0,8,2,400,390,0,8,2,386,14,870,470,203,56,34,93
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ” NUCET ”",315,NUCET,68280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:54:59",957,943,1,0,13,542,529,0,0,13,528,14,1030,488,398,79,43,8
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”NUCET”",316,NUCET,68280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:09:16",890,878,1,3,8,513,502,0,3,8,492,21,970,457,362,64,46,20
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ODOBEȘTI",322,ODOBEŞTI,68342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:35:48",1287,1270,2,15,0,928,913,0,15,0,878,50,1400,472,448,317,84,29
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ PĂTROAIA VALE",218,CRÂNGURILE,67167,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:06:00",900,888,0,12,0,614,602,0,12,0,586,28,990,376,305,226,40,15
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ PERŞINARI",327,PERŞINARI,179935,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:08:08",1143,1125,0,1,17,624,606,0,1,17,600,23,1260,637,353,129,79,39
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ PERȘINARI",328,PERŞINARI,179935,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:38:46",1146,1125,0,1,20,666,645,0,1,20,642,24,1260,594,388,74,134,46
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ PETREŞTI",198,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:15:29",486,473,0,13,0,310,297,0,13,0,289,9,530,232,251,14,17,7
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALA PICTOR NICOLAE GRIGORESCU",126,"ORAŞ TITU",66081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:41:33",1287,1255,0,20,12,789,757,0,20,12,760,26,1380,571,403,271,48,38
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”PROFESOR ILIE POPESCU”",379,ŞOTÂNGA,65477,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:43:46",1440,1439,0,1,0,710,709,0,1,0,685,25,1590,880,537,54,39,55
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”PROF. PAUL BANICĂ”",26,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:50:10",1014,991,1,6,16,387,365,0,6,16,378,9,1090,703,249,59,35,35
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”PROF. PAUL BANICĂ”",25,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:43:11",1079,1063,0,6,10,444,428,0,6,10,430,14,1170,726,263,68,54,45
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ PUCIOASA-SAT",115,"ORAŞ PUCIOASA",65921,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:44:55",338,333,0,3,2,182,177,0,3,2,177,5,370,188,120,31,16,10
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ RACIU",353,RACIU,179891,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:16:52",1250,1238,2,7,3,718,708,0,7,3,698,20,1370,652,404,177,51,66
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",100,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:31:48",591,582,1,8,0,347,339,0,8,0,336,11,640,293,199,96,18,23
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",5,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:57:51",1201,1193,0,7,1,495,487,0,7,1,478,17,1340,845,303,72,52,51
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",101,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:52:01",1152,1139,0,13,0,733,720,0,13,0,705,28,1240,507,341,278,49,37
