precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"ŞTEFAN CORNELIU-PARTIDUL SOCIAL DEMOCRAT-voturi","ION SORIN-PARTIDUL NAȚIONAL LIBERAL-voturi","IACOB CONSTANTIN-CIPRIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PLĂIAŞU GABRIEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi"
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",4,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:48:32",1066,1060,0,6,0,441,435,0,6,0,418,23,1200,759,263,91,42,22
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",102,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 15:52:12",1556,1543,0,10,3,967,954,0,10,3,946,21,1700,731,437,402,58,49
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",6,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:33:10",1248,1235,3,10,0,512,502,0,10,0,487,25,1374,862,336,74,38,39
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”RADU CEL MARE”",7,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:22:19",1253,1244,0,9,0,549,540,0,9,0,532,17,1390,841,341,89,52,50
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ RĂSCĂEŢI",357,RĂSCĂEŢI,179926,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:34:50",957,936,0,2,19,677,658,0,2,17,661,16,1050,373,97,485,56,23
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ RÂU ALB DE JOS",364,"RÂU ALB",179917,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:24:41",1222,1138,0,60,24,836,752,0,60,24,816,20,1250,414,402,91,306,17
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ RĂZVAD",359,RĂZVAD,65431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:18:55",1089,1082,2,3,2,604,599,0,3,2,586,17,1190,581,409,68,62,47
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ RȊNCĂCIOV-DRAGOMIREŞTI",244,DRAGOMIREŞTI,67407,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:30:21",762,757,1,4,0,380,375,1,4,0,363,17,830,450,260,38,39,26
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ RȊNCĂCIOV-DRAGOMIREŞTI",243,DRAGOMIREŞTI,67407,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:27:36",852,849,0,3,0,434,431,0,3,0,417,17,940,506,292,35,49,41
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALA SCHEIU DE JOS",281,LUDEŞTI,67835,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:49:13",788,783,0,5,0,442,437,0,5,0,395,39,860,426,274,82,29,10
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”ȘERBAN CIOCULESCU”",99,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:55:15",1230,1215,0,11,4,692,677,0,11,4,675,17,1340,648,369,230,42,34
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”ȘERBAN CIOCULESCU”",97,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:01:31",790,780,0,8,2,439,429,0,8,2,420,19,860,421,207,161,37,15
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”ȘERBAN CIOCULESCU”",98,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:47:07",1096,1087,2,6,1,552,545,0,6,1,546,6,1200,648,281,189,45,31
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”ȘERBAN CIOCULESCU”",96,"ORAŞ GĂEŞTI",65681,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:24:41",1249,1236,0,11,2,705,692,0,11,2,692,13,1360,655,352,240,54,46
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ SERDANU",287,LUNGULEŢU,67906,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:35:01",1055,1053,0,2,0,706,704,0,2,0,689,17,1168,462,494,132,51,12
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ SLOBOZIA MOARĂ",375,"SLOBOZIA MOARĂ",105142,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:58:59",838,809,0,16,13,678,652,0,16,10,643,22,890,225,301,225,98,19
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ SLOBOZIA MOARĂ",374,"SLOBOZIA MOARĂ",105142,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:46:08",871,828,2,22,19,715,672,2,22,19,684,31,930,215,334,268,66,16
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”SMARANDA GHEORGHIU”",62,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:40:42",1464,1457,0,7,0,629,622,0,7,0,610,19,1630,1001,429,63,69,49
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”SMARANDA GHEORGHIU”",63,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:22:54",1664,1656,0,6,2,1664,1656,0,6,2,649,34,1830,1147,429,67,111,42
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”SMARANDA GHEORGHIU”",60,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:01:57",1463,1450,3,10,0,626,616,0,10,0,607,19,1600,974,410,70,57,70
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”SMARANDA GHEORGHIU”",61,"MUNICIPIUL TÂRGOVIŞTE",65342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:02:56",1246,1239,3,4,0,545,541,0,4,0,517,28,1370,825,337,68,69,43
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”STAN ȘTEFAN”",422,VLĂDENI,179711,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:17:57",1268,1258,1,3,6,723,714,0,3,6,691,26,1390,673,468,92,50,81
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ȘUȚA SEACĂ - RACIU",355,RACIU,179891,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:09:06",705,700,0,1,4,414,409,0,1,4,395,19,770,356,267,34,41,53
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ TĂRTĂŞEŞTI",384,TĂRTĂŞEŞTI,105534,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:45:47",853,837,1,15,0,497,482,0,15,0,465,32,926,425,285,66,81,33
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ ”TEIUL DOAMNEI” - CORP B",382,ŞOTÂNGA,65477,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:50:55",819,819,0,0,0,378,378,0,0,0,360,18,910,532,241,32,39,48
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ TELEȘTI",283,LUDEŞTI,67835,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:58:01",1357,1352,1,3,1,764,760,0,3,1,747,17,1490,726,591,35,105,16
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ TOMȘANI",216,"COSTEŞTII DIN VALE",67121,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:51:20",979,960,0,4,15,708,689,0,4,15,683,25,1080,372,395,212,63,13
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ ULIEŞTI",392,ULIEŞTI,68976,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:15:10",1033,1018,0,11,4,786,771,0,11,4,764,7,1130,359,330,316,108,10
16,DÂMBOVIŢA,"SCOALA GIMNAZIALA ULMI",396,ULMI,65501,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:34:09",1154,1146,3,5,0,637,632,0,5,0,613,21,1270,636,461,70,50,32
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ UNGURENI-DRAGOMIREŞTI",245,DRAGOMIREŞTI,67407,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:35:11",1088,1083,0,5,0,484,479,0,5,0,462,22,1190,706,303,29,104,26
16,DÂMBOVIŢA,"ŞCOALA GIMNAZIALĂ VALEA MARE",405,"VALEA MARE",69170,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:54:01",1152,1150,0,2,0,711,709,0,2,0,690,21,1270,559,537,42,82,29
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ VALEA VOIEVOZILOR",363,RĂZVAD,65431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:43:26",1414,1406,3,5,0,771,766,0,5,0,745,26,1560,789,486,86,84,89
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALĂ VALEA VOIEVOZILOR",362,RĂZVAD,65431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:43:07",1533,1517,5,8,3,796,785,0,8,3,766,19,1670,885,493,84,100,89
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALӐ GURA ȘUȚII",260,"GURA ŞUŢII",67648,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:57:12",876,840,1,0,35,561,525,1,0,35,551,10,970,409,496,20,24,11
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALӐ GURA ȘUȚII",261,"GURA ŞUŢII",67648,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:50:44",881,843,0,1,37,568,530,0,1,37,515,12,970,406,449,16,39,11
16,DÂMBOVIŢA,"ȘCOALA GIMNAZIALӐ SPERIEȚENI",263,"GURA ŞUŢII",67648,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:18:34",1456,1438,1,2,15,647,630,0,2,15,627,20,1606,959,452,41,111,23
16,DÂMBOVIŢA,"SCOALA GLOD",302,MOROENI,68182,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 11:27:02",1422,1409,0,11,2,1044,1031,0,11,2,978,62,1560,520,616,283,64,15
16,DÂMBOVIŢA,"ȘCOALA ÎNVĂȚĂTOR IULIAN RUSU",229,DOBRA,67292,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:21:05",1498,1472,0,10,16,920,894,0,10,16,890,30,1620,700,610,207,57,16
16,DÂMBOVIŢA,"ŞCOALA LUCIENI",278,LUCIENI,67773,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:25:25",1075,1072,1,2,0,635,633,0,2,0,612,21,1180,545,426,113,52,21
16,DÂMBOVIŢA,"ŞCOALA LUCIENI",277,LUCIENI,67773,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:41:10",984,974,0,10,0,634,624,0,10,0,610,24,1070,436,444,78,58,30
16,DÂMBOVIŢA,"ŞCOALA MĂNĂSTIREA",178,COBIA,66580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:48:57",418,392,0,10,16,299,273,0,10,16,268,5,430,157,216,15,33,4
16,DÂMBOVIŢA,"ȘCOALA MĂRGINENII DE SUS",227,DĂRMĂNEŞTI,67256,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:48:09",872,867,0,4,1,534,529,0,4,1,507,27,960,426,103,316,44,44
16,DÂMBOVIŢA,"ȘCOALA MERII",300,MOGOŞANI,68128,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 15:41:53",781,753,0,20,8,602,574,0,20,8,588,14,830,228,217,291,38,42
16,DÂMBOVIŢA,"SCOALA MUSCEL",305,MOROENI,68182,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:43:52",69,61,0,7,1,47,39,0,7,1,46,1,70,23,22,17,6,1
16,DÂMBOVIŢA,"SCOALA NOUA GENERALA MESTEACAN",413,VĂLENI-DÂMBOVIŢA,69303,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:55:54",222,210,0,10,2,187,175,0,10,2,170,5,230,55,128,27,12,3
16,DÂMBOVIŢA,"ŞCOALA NOUĂ VIFORÂTA",134,ANINOASA,65379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:24:20",1160,1148,1,5,6,661,649,1,5,6,636,25,1270,609,362,153,77,44
16,DÂMBOVIŢA,"ŞCOALA NOUĂ VIFORÂTA",133,ANINOASA,65379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:15:00",1035,1008,0,8,19,622,595,0,8,19,594,28,1330,708,358,158,52,26
16,DÂMBOVIŢA,"ȘCOALA NR.1 POIANA",340,POIANA,68431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:48:26",1026,1026,0,0,0,677,677,0,0,0,656,21,1130,453,541,52,49,14
16,DÂMBOVIŢA,"ȘCOALA NR.1 POIANA, SAT POIANA",339,POIANA,68431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:48:48",880,880,0,0,0,560,560,0,0,0,544,16,970,410,464,33,32,15
16,DÂMBOVIŢA,"ȘCOALA NR.2 PICIOR DE MUNTE - BOBOCI",236,DRAGODANA,67327,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:47:47",1102,1063,0,31,8,699,660,0,31,8,665,34,1170,471,365,192,108,0
16,DÂMBOVIŢA,"ȘCOALA NR.2 PICIOR DE MUNTE - BOBOCI",237,DRAGODANA,67327,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:04:45",718,712,0,4,2,416,410,0,4,2,405,11,780,364,223,103,53,26
16,DÂMBOVIŢA,"ȘCOALA NR.2 POIANA",341,POIANA,68431,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:33:04",846,839,0,7,0,483,476,0,7,0,466,17,920,437,399,28,32,7
16,DÂMBOVIŢA,"ŞCOALA OLTENI",279,LUCIENI,67773,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:38:56",475,458,0,17,0,305,288,0,17,0,298,7,500,195,258,13,17,10
16,DÂMBOVIŢA,"ŞCOALA PITARU",344,POTLOGI,68468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:03:20",695,684,0,11,0,382,371,0,11,0,370,12,750,368,300,35,24,11
16,DÂMBOVIŢA,"ŞCOALA POTLOGI",343,POTLOGI,68468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:11:43",1227,1214,1,12,0,752,740,0,12,0,736,16,1340,588,565,116,38,17
16,DÂMBOVIŢA,"ŞCOALA POTLOGI",342,POTLOGI,68468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:57:48",1213,1206,0,7,0,710,703,0,7,0,690,20,1330,620,487,147,44,12
16,DÂMBOVIŢA,"ȘCOALA PREOT PANAIT GEORGESCU",228,DOBRA,67292,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:53:52",1440,1409,0,14,17,990,959,0,14,17,976,14,1570,580,764,125,63,24
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ BROȘTENI",349,PRODULEŞTI,68529,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:14:47",516,513,0,1,2,254,251,0,1,2,248,6,570,0,192,21,30,5
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ BUJOREANCA",207,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:32:04",375,359,0,16,0,237,221,0,16,0,228,9,400,163,101,22,28,77
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ COSTEȘTII DIN DEAL",350,PRODULEŞTI,68529,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:33:25",756,741,0,8,7,478,463,0,8,7,454,24,820,342,356,27,52,19
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ CRIVĂŢU",209,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:45:56",202,194,0,7,1,145,137,0,7,1,142,3,220,75,99,13,6,24
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ DRĂGHINEASCA",356,RĂSCĂEŢI,179926,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:30:07",800,791,0,1,8,615,606,0,1,8,601,14,880,265,85,428,67,21
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ”GRIGORE STĂNESCU ” POSTÎRNACU",212,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:08:02",661,643,0,15,3,345,327,0,15,3,320,25,710,364,120,33,41,126
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ HANU LUI PALĂ",394,ULIEŞTI,68976,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:39:11",279,271,0,8,0,203,195,0,8,0,199,4,296,93,95,98,3,3
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ IBRIANU",211,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:33:50",603,584,0,17,2,389,370,0,17,2,371,18,650,261,137,50,60,124
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ ” ILFOVENI ”",318,NUCET,68280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 01:23:07",451,447,0,4,0,240,236,0,4,0,231,9,500,260,181,21,19,10
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ MIJA",276,"I. L. CARAGIALE",67737,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:27:06",592,589,0,3,0,276,273,0,3,0,265,11,650,374,92,125,40,8
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ MIULEȘTI",325,ODOBEŞTI,68342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:27:12",448,443,0,5,0,323,318,0,5,0,313,10,487,164,163,133,13,4
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ NR. 2 GROZĂVEŞTI",197,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:46:11",1064,1060,0,4,0,629,625,0,4,0,603,26,1170,541,505,40,48,10
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ ODAIA TURCULUI",295,MĂTĂSARU,68048,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 10:15:47",828,820,0,4,4,606,598,0,4,4,589,17,920,314,342,193,38,16
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ POTOCELU",280,LUDEŞTI,67835,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:48:06",1020,1015,1,4,0,484,480,0,4,0,438,46,1115,631,313,26,83,16
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ SATU NOU",199,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:04:07",366,363,0,3,0,263,260,0,3,0,253,10,410,147,216,19,15,3
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ SCHEIU DE SUS",282,LUDEŞTI,67835,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:11:17",750,748,0,2,0,437,435,0,2,0,406,31,830,393,286,84,24,12
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ SILIȘTEA - RACIU",354,RACIU,179891,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:49:40",718,704,0,6,8,448,434,0,6,8,420,14,790,356,286,55,37,42
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ UNGURENI",213,CORNEŞTI,67014,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 05:39:51",670,654,0,13,3,457,441,0,13,3,438,19,730,273,125,28,56,229
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ VADU STANCHII",202,"CORBII MARI",66857,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 04:49:40",366,357,1,8,0,235,227,0,8,0,226,9,396,161,195,20,8,3
16,DÂMBOVIŢA,"ŞCOALA PRIMARĂ VOIA",219,CRÂNGURILE,67167,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:36:10",668,664,1,3,0,441,437,1,3,0,389,52,730,289,242,135,11,1
16,DÂMBOVIŢA,"ȘCOALA PRIMARĂ ZIDURILE",326,ODOBEŞTI,68342,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:36:41",660,650,0,9,1,471,461,0,9,1,456,15,715,244,280,133,22,21
16,DÂMBOVIŢA,"ŞCOALA PROFESIONALĂ BĂLENI",135,BĂLENI,66198,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:07:22",1484,1481,1,2,0,886,884,0,2,0,855,31,1630,744,392,363,65,35
16,DÂMBOVIŢA,"ŞCOALA ROMÂNEŞTI",346,POTLOGI,68468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 08:22:39",1851,1844,0,7,0,762,755,0,7,0,728,34,2020,1258,508,95,45,80
16,DÂMBOVIŢA,"ŞCOALA ROMÂNEŞTI",345,POTLOGI,68468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:04:41",1319,1317,0,2,0,553,551,0,2,0,528,25,1460,907,444,44,20,20
16,DÂMBOVIŢA,"ȘCOALA SĂLCUȚA",125,"ORAŞ TITU",66081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 09:30:23",1080,1059,1,6,14,661,641,0,6,14,627,34,1170,509,266,281,63,17
16,DÂMBOVIŢA,"ŞCOALA SĂTENI",132,ANINOASA,65379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:37:43",1271,1257,0,4,10,710,696,0,4,10,684,26,1380,670,535,76,33,40
16,DÂMBOVIŢA,"ŞCOALA ”SPIRU HARET” BRANISTEA CLASELE I-VIII, SALA DE CLASA NR. 1",146,BRANIŞTEA,66152,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:57:33",1220,1160,1,30,29,937,878,0,30,29,904,33,1260,323,450,407,35,12
16,DÂMBOVIŢA,"ŞCOALA ”SPIRU HARET” BRANISTEA CLASELE I-VIII, SALA DE CLASA NR. 2",147,BRANIŞTEA,66152,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:29:34",1073,1024,0,17,32,838,789,0,17,32,816,21,1130,293,403,357,38,18
16,DÂMBOVIŢA,"ȘCOALA URSEIU",421,VIŞINEŞTI,69394,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 00:27:10",483,470,0,3,10,296,283,0,3,10,285,11,530,234,227,27,20,11
16,DÂMBOVIŢA,"SCOALA VALEA LARGA",352,PUCHENI,68565,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 02:29:52",209,193,0,12,4,147,131,0,12,4,136,11,220,73,119,11,4,2
16,DÂMBOVIŢA,"SCOALA VECHE-GRADINITA",303,MOROENI,68182,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:20:42",969,953,0,5,11,651,635,0,5,11,637,14,1050,399,364,208,33,32
16,DÂMBOVIŢA,"SCOALA VECHE - GRĂDINIȚA MORENI",304,MOROENI,68182,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 07:37:45",1144,1110,0,5,29,749,715,0,5,29,728,21,1260,510,335,327,45,21
16,DÂMBOVIŢA,"ŞCOALA VLĂSCENI",347,POTLOGI,68468,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 03:12:45",573,562,1,10,0,333,322,1,10,0,324,9,620,287,264,47,11,2
16,DÂMBOVIŢA,"ȘCOALA ZĂVOIU",301,MOGOŞANI,68128,1,PROV,PRCNCT,PCJ,PCJ_SV,"2024-06-10 06:04:57",808,711,0,84,13,653,556,0,84,13,628,17,780,135,99,382,44,103
