precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL SOCIAL DEMOCRAT-voturi","UNIUNEA SALVAȚI ROMÂNIA-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi"
1,ALBA,"CENTRUL CULTURAL ”VALENTIN URITESCU” AL ORAŞULUI CUGIR",145,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:12:55",1279,1266,1,10,2,562,550,0,10,2,546,16,1400,838,125,88,62,271
1,ALBA,"COLEGIUL NAŢIONAL ”DAVID PRODAN” CUGIR",138,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 04:48:37",1017,1005,2,10,0,418,407,1,10,0,406,12,1100,682,130,61,45,170
1,ALBA,"COLEGIUL NAŢIONAL ”DAVID PRODAN” CUGIR",139,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 10:26:43",996,987,3,5,1,406,400,0,5,1,398,8,1100,694,136,84,30,148
1,ALBA,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”PITICOT” CUGIR",146,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:55:02",1133,1127,1,5,0,506,501,0,5,0,493,13,1300,794,132,96,37,228
1,ALBA,"LICEUL TEHNOLOGIC „ION D.LĂZĂRESCU” CUGIR",144,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 02:03:57",979,970,2,5,2,369,361,1,5,2,355,14,1100,731,92,72,60,131
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOAN MIHU” VINEREA",154,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:14:27",913,905,3,5,0,505,500,0,5,0,492,13,1000,495,108,35,37,312
1,ALBA,"ȘCOALA GIMNAZIALĂ IOAN MIHU - VINEREA",153,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:43:49",1055,1054,0,0,1,544,543,0,0,1,528,16,1186,626,111,43,38,336
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",148,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:38:09",1093,1085,2,5,1,537,531,0,5,1,529,8,1200,663,175,70,61,223
1,ALBA,"ŞCOALA GIMNAZIALĂ ”IOSIF PERVAIN” CUGIR",147,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:01:25",999,984,3,11,1,448,436,0,11,1,435,13,1100,652,148,50,41,196
1,ALBA,"ȘCOALA GIMNAZIALĂ IOSIF PERVAIN CUGIR",149,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:38:28",1113,1110,0,3,0,465,462,0,3,0,446,18,1200,736,143,84,41,178
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",133,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:20:57",963,957,1,4,1,423,418,0,4,1,409,14,1050,627,136,70,44,159
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",134,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 02:43:40",1322,1310,1,8,3,561,549,1,8,3,539,22,1500,939,177,90,54,218
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",136,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:43:42",1037,1030,1,6,0,434,428,0,6,0,425,9,1200,766,141,68,38,178
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",135,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:02:12",1177,1169,2,6,0,483,477,0,6,0,470,13,1300,817,158,102,37,173
1,ALBA,"ȘCOALA GIMNAZIALĂ NR.3 CUGIR",137,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 04:38:13",958,946,3,9,0,465,456,0,9,0,456,9,1100,635,132,71,39,214
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",142,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:31:28",1168,1160,1,7,0,418,411,0,7,0,387,31,1300,882,137,42,54,154
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",140,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:29:57",1045,1033,1,9,2,435,424,0,9,2,425,10,1200,765,135,87,46,157
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",141,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:30:07",1286,1274,2,9,1,569,559,0,9,1,548,21,1500,931,148,104,56,240
1,ALBA,"ȘCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",143,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:03:10",1183,1173,2,8,0,561,553,0,8,0,544,17,1300,739,192,108,53,191
1,ALBA,"ŞCOALA PRIMARĂ - BUCURU",150,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 00:11:55",94,84,0,10,0,46,36,0,10,0,41,5,100,54,5,3,3,30
1,ALBA,"ŞCOALA PRIMARĂ - CĂLENE",151,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-09 23:39:11",53,45,0,8,0,25,17,0,8,0,24,1,50,25,3,2,2,17
1,ALBA,"ŞCOALA PRIMARĂ - MUGEŞTI",152,"ORAŞ CUGIR",1696,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 01:48:06",82,75,0,7,0,26,19,0,7,0,24,2,90,64,3,2,2,17
