precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL NAȚIONAL LIBERAL-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","BLOCUL SUVERANIST ROMÂN-voturi","PARTIDUL LIGA ACȚIUNII NAȚIONALE-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL OAMENILOR TINERI-voturi","PARTIDUL OLTENILOR-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","DAN AURELIAN-LEONARD-voturi"
17,DOLJ,"GRADINIŢA CU PROGRAM PRELUNGIT ”PITICOT” (FOSTA NR.45)",82,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 13:24:24",1465,1456,1,8,0,571,563,0,8,0,563,8,1700,1129,64,78,309,4,3,5,0,13,5,2,51,11,14,4
17,DOLJ,"GRADINIŢA CU PROGRAM PRELUNGIT ”PITICOT” (FOSTA NR.45)",83,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:56:42",1137,1130,0,7,0,435,428,0,7,0,424,11,1300,865,56,64,208,0,2,8,1,4,1,3,48,13,7,9
17,DOLJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”SF. LUCIA” (FOSTA NR.50)",143,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:18:56",818,813,0,5,0,405,400,0,5,0,387,15,900,498,50,76,151,2,1,0,7,6,1,2,62,8,16,5
17,DOLJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”SF. LUCIA” (FOSTA NR.50)",142,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:39:10",894,883,1,10,0,397,387,0,10,0,390,7,900,503,51,56,178,1,0,6,2,3,0,5,52,11,20,5
17,DOLJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”TUDOR VLADIMIRESCU” (FOSTA NR.21)",128,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:23:08",1683,1621,56,6,0,720,711,3,6,0,708,12,1700,980,110,120,253,2,0,7,4,7,7,3,141,17,24,13
17,DOLJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”VOINICEII” (FOSTA NR.32)",119,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:27:45",1269,1256,7,6,0,503,497,0,6,0,495,8,1300,797,67,77,220,1,2,0,4,7,7,1,72,19,13,5
17,DOLJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”VOINICEII” (FOSTA NR.32)",118,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:48:43",1288,1279,2,7,0,544,537,0,7,0,520,24,1400,856,83,60,215,2,1,5,13,8,3,0,76,28,17,9
17,DOLJ,"GRADINIŢA DE COPII CU PROGRAM PRELUNGIT ”ELENA FARAGO”(FOSTA NR. 41)",27,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 02:57:30",1180,1169,2,9,0,436,427,0,9,0,413,23,1400,964,42,91,187,1,1,6,3,5,3,3,50,9,6,6
17,DOLJ,"GRADINIŢA DE COPII CU PROGRAM PRELUNGIT ”ELENA FARAGO”(FOSTA NR.41)",26,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:44:32",762,752,0,10,0,274,264,0,10,0,262,12,900,626,28,50,116,1,3,2,0,1,0,1,30,12,5,9
17,DOLJ,"LICEUL CU PROGRAM SPORTIV ”PETRACHE TRIŞCU”",4,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 11:47:15",1686,1654,14,17,1,758,739,1,17,1,734,24,1700,942,111,125,270,2,4,11,12,3,4,3,130,16,35,8
17,DOLJ,"LICEUL CU PROGRAM SPORTIV ”PETRACHE TRIȘCU”",5,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:25:43",1694,1652,26,16,0,733,717,0,16,0,707,26,1900,965,99,115,267,4,1,6,6,10,5,6,119,25,30,14
17,DOLJ,"LICEUL DE ARTE ”MARIN SORESCU”",51,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 12:08:21",1501,1342,42,13,104,662,553,0,13,96,640,11,1500,838,100,96,296,3,2,9,8,4,2,6,88,17,0,9
17,DOLJ,"LICEUL DE ARTE ”MARIN SORESCU”",50,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 14:26:22",1332,1266,16,9,41,613,563,0,9,41,597,16,1500,887,82,93,269,2,2,2,1,7,4,2,93,12,15,13
17,DOLJ,"LICEUL ”MATEI BASARAB”",152,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:45:58",949,938,2,9,0,394,385,0,9,0,372,22,1000,606,36,50,163,1,4,2,3,4,2,3,71,19,10,4
17,DOLJ,"LICEUL ”MATEI BASARAB”",153,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:42:54",822,813,0,9,0,312,303,0,9,0,307,5,900,588,36,51,140,0,3,3,2,8,1,0,38,14,10,1
17,DOLJ,"LICEUL TEHNOLOGIC AUTO",164,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:29:55",1223,1194,21,8,0,464,456,0,8,0,455,9,1300,836,58,57,197,0,0,3,4,7,7,3,78,7,28,6
17,DOLJ,"LICEUL TEHNOLOGIC AUTO",163,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:32:50",1488,1472,6,10,0,612,602,0,10,0,606,6,1700,1088,66,70,285,2,2,6,5,5,9,2,103,18,22,11
17,DOLJ,"LICEUL TEHNOLOGIC DE TRANSPORTURI AUTO",36,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:11:03",1831,1823,2,6,0,704,698,0,6,0,667,37,2100,1396,66,106,301,5,2,11,4,4,2,8,98,23,25,12
17,DOLJ,"LICEUL TEHNOLOGIC DE TRANSPORTURI AUTO",38,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:14:27",1778,1765,0,7,6,652,639,0,7,6,623,29,2000,1348,73,136,298,3,1,7,1,2,0,13,54,11,18,6
17,DOLJ,"LICEUL TEHNOLOGIC DE TRANSPORTURI AUTO",37,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 10:45:47",1841,1827,4,10,0,657,646,1,10,0,632,25,2200,1543,87,121,290,0,0,11,3,9,2,10,55,25,14,5
17,DOLJ,"LICEUL TEHNOLOGIC DE TRANSPORTURI AUTO",35,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:18:33",1875,1868,1,6,0,619,613,0,6,0,578,41,2200,1581,68,122,264,0,3,6,5,5,2,7,57,19,14,6
17,DOLJ,"LICEUL TEHNOLOGIC DE TRANSPORTURI AUTO, (FOSTA ȘCOALĂ CU CLASELE I-VIII NR.25 FĂCĂI)",39,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:25:10",1166,1150,0,5,11,361,345,0,5,11,331,30,1300,939,41,72,139,0,4,5,0,18,6,0,25,15,3,3
17,DOLJ,"LICEUL TEHNOLOGIC ”GEORGE BIBESCU”",100,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 13:51:50",1019,1011,0,8,0,348,340,0,8,0,339,9,1200,852,41,50,161,1,0,4,2,3,1,4,51,10,9,2
17,DOLJ,"LICEUL TEHNOLOGIC ”GEORGE BIBESCU”",99,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:37:34",1118,1109,1,8,0,391,383,0,8,0,384,7,1300,909,41,57,178,0,1,7,1,8,1,2,50,19,15,4
17,DOLJ,"LICEUL TEHNOLOGIC TRANSPORTURI CĂI FERATE",123,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:21:54",960,901,11,7,41,442,405,0,7,30,431,11,1000,558,81,68,164,1,1,4,0,0,5,4,61,12,20,10
17,DOLJ,"LICEUL TEHNOLOGIC TRANSPORTURI CĂI FERATE",124,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:24:22",960,933,5,7,15,446,424,0,7,15,432,14,1000,554,66,59,195,2,1,4,2,7,0,0,78,0,12,6
17,DOLJ,"LICEUL TEHNOLOGIC UCECOM „SPIRU HARET”",23,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:13:57",1568,1561,0,7,0,660,653,0,7,0,648,12,1600,940,97,96,280,4,2,7,2,10,6,3,98,15,18,10
17,DOLJ,"LICEUL TEORETIC ”HENRI COANDĂ”",22,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 10:35:08",1370,1357,3,10,0,565,555,0,10,0,553,12,1400,835,73,89,224,3,1,2,3,9,8,7,96,17,14,7
17,DOLJ,"LICEUL TEORETIC ”HENRI COANDĂ”",21,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:39:52",1287,1279,0,8,0,524,516,0,8,0,515,9,1500,976,66,64,248,2,2,2,3,6,2,1,81,14,16,8
17,DOLJ,"LICEUL TEORETIC ”HENRI COANDĂ”",20,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:12:07",1420,1411,0,9,0,535,526,0,9,0,527,8,1600,1065,74,66,209,1,1,3,5,2,14,3,101,19,19,10
17,DOLJ,"LICEUL TEORETIC ”TRAIAN VUIA”",6,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:17:13",1168,1159,4,5,0,523,518,0,5,0,507,11,1300,777,91,58,185,0,1,8,6,7,2,3,96,15,27,8
17,DOLJ,"LICEUL TEORETIC ”TRAIAN VUIA”",7,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:34:31",1008,1001,0,7,0,436,429,0,7,0,424,12,1200,764,64,61,184,0,1,0,6,3,2,3,65,11,21,3
17,DOLJ,"LICEUL TEORETIC ”TUDOR ARGHEZI”",156,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:59:24",1285,1276,4,5,0,474,469,0,5,0,465,9,1400,926,59,78,185,2,3,4,4,8,8,4,77,13,14,6
17,DOLJ,"LICEUL TEORETIC ”TUDOR ARGHEZI”",155,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 10:40:20",1283,1270,3,10,0,547,537,0,10,0,530,17,1300,753,73,93,232,1,3,8,6,8,3,6,61,15,16,5
17,DOLJ,"LICEUL TEORETIC ”TUDOR ARGHEZI”",154,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:05:42",1246,1235,4,7,0,496,489,0,7,0,480,16,1300,804,61,74,216,1,3,2,0,3,2,1,77,17,15,8
17,DOLJ,"LICEUL ”VOLTAIRE”",25,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:25:30",1576,1568,0,7,1,475,467,0,7,1,458,17,1800,1325,53,89,191,3,1,6,7,10,1,2,57,20,9,9
17,DOLJ,"LICEUL ”VOLTAIRE”",24,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 10:17:56",1562,1557,0,5,0,562,557,0,5,0,537,25,1800,1238,74,112,206,3,2,12,3,0,2,4,91,15,7,6
17,DOLJ,"PRIMARIA CRAIOVA- DIRECŢIA DE ASISTENŢĂ ŞI PROTECŢIE SOCIALĂ",3,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 09:14:32",1317,1306,0,11,0,554,543,0,11,0,546,5,1500,949,99,91,192,1,4,2,7,5,4,2,94,15,24,6
17,DOLJ,"PRIMĂRIA MUNICIPIULUI CRAIOVA DIRECŢIA DE ASISTENŢĂ ŞI PROTECŢIE SOCIALĂ",167,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:08:03",1346,1328,11,7,0,543,536,0,7,0,534,9,1400,857,64,97,240,1,0,5,3,6,4,3,73,17,11,10
17,DOLJ,"PRIMĂRIA MUNICIPIULUI CRAIOVA-DIRECŢIA DE ASISTENŢĂ ŞI PROTECŢIE SOCIALĂ",168,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:12:38",1422,1400,12,10,0,603,593,0,10,0,584,19,1600,997,68,108,271,3,0,4,1,4,1,2,89,11,14,8
17,DOLJ,"PRIMĂRIA MUNICIPIULUI CRAIOVA, (FOSTA ŞCOALA CU CLASELE I-VIII NR.35 „I.D. SÎRBU”)",150,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:45:23",966,959,0,7,0,427,420,0,7,0,417,10,1000,573,59,55,175,0,0,4,8,5,7,3,57,17,14,13
17,DOLJ,"PRIMĂRIA MUNICIPIULUI CRAIOVA, (FOSTA ŞCOALA CU CLASELE I-VIII NR.35 „I.D. SÎRBU”)",151,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 01:36:08",1130,1126,0,4,0,470,466,0,4,0,460,10,1200,720,66,65,193,0,0,2,4,13,5,1,78,7,23,3
17,DOLJ,"PRIMĂRIA MUNICIPIULUI CRAIOVA, (FOSTA ŞCOALA CU CLASELE I-VIII NR.35 „I.D. SÎRBU”)”",149,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 02:49:13",968,958,2,8,0,432,424,0,8,0,422,10,1000,568,66,55,178,1,2,4,2,2,5,6,65,16,13,7
17,DOLJ,"PUNCTUL TERMIC NR.1 LĂPUȘ (LÂNGĂ BL.23 - BLD. DECEBAL NR.66B)",165,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:07:05",1341,1326,8,7,0,535,528,0,7,0,518,17,1400,865,65,75,223,2,3,8,6,7,7,8,81,14,14,5
17,DOLJ,"PUNCTUL TERMIC NR.2 LĂPUȘ (LÂNGĂ BL. 59 - BLD. DECEBAL NR.55B)",166,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:13:28",1549,1542,1,6,0,725,719,0,6,0,694,31,1700,975,93,138,275,12,1,2,0,7,12,0,99,28,19,8
17,DOLJ,"RAT S.R.L.",74,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 10:50:52",1563,1552,5,6,0,589,583,0,6,0,571,18,1800,1211,82,84,259,1,0,5,4,4,3,7,80,15,17,10
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU MACEDONSKI” (FOSTA NR.32)",89,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 15:31:05",1569,1561,1,7,0,575,568,0,7,0,555,20,1800,1225,61,90,271,4,3,5,0,9,6,2,66,19,12,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU MACEDONSKI” (FOSTA NR.32)",90,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:44:06",1611,1603,2,6,0,567,561,0,6,0,550,17,1900,1333,64,104,251,7,3,4,4,7,5,5,66,6,12,12
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU MACEDONSKI” (FOSTA NR.32)",91,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 15:59:07",1477,1466,3,8,0,622,614,0,8,0,607,15,1800,1178,56,94,305,3,2,7,4,14,5,5,73,15,16,8
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ALEXANDRU MACEDONSKI” (FOSTA NR.32)",88,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:41:48",1431,1420,2,8,1,552,543,0,8,1,542,10,1700,1148,74,80,268,2,3,4,2,6,4,4,70,14,6,5
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ANTON PAN” (FOSTA NR.13 BUCOVĂŢ)",60,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:40:05",1857,1850,2,5,0,512,507,0,5,0,483,29,2100,1588,43,96,236,1,3,5,3,3,5,2,49,25,9,3
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ANTON PAN” (FOSTA NR.13 BUCOVĂȚ)",59,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:51:51",1848,1838,0,10,0,396,386,0,10,0,364,32,2100,1704,28,54,226,2,0,1,4,1,3,3,19,13,6,4
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”DECEBAL” (FOSTA NR. 12)",109,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:27:17",1317,1303,8,6,0,543,537,0,6,0,530,13,1400,857,79,74,224,6,1,0,4,4,8,2,88,21,14,5
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”DECEBAL” (FOSTA NR. 12)",110,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:05:45",1392,1383,3,6,0,561,555,0,6,0,549,12,1500,938,92,72,201,2,1,5,5,6,6,11,104,6,24,14
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”DECEBAL” (FOSTA NR. 12)",108,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:26:19",1336,1321,7,8,0,500,492,0,8,0,489,11,1400,900,61,62,224,3,2,3,0,5,2,4,87,12,16,8
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.33)",80,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:14:27",1581,1574,0,7,0,598,591,0,7,0,579,19,1800,1202,51,94,288,3,5,6,1,4,8,6,82,20,5,6
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.33)",79,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:20:33",1589,1579,3,7,0,602,595,0,7,0,583,19,1900,1298,47,63,371,3,2,11,3,6,1,2,51,11,5,7
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.33)",81,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:06:41",1370,1365,0,5,0,518,513,0,5,0,497,21,1600,1082,43,88,238,1,0,6,4,19,1,3,61,16,11,6
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.34)",77,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:19:06",1612,1605,1,6,0,656,650,0,6,0,636,20,1900,1244,76,118,270,4,0,6,4,9,6,2,82,32,18,9
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.34)",75,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 09:22:37",1588,1579,0,9,0,649,640,0,9,0,624,25,1800,1151,63,101,323,4,1,3,0,3,5,5,71,26,14,5
