precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL NAȚIONAL LIBERAL-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","BLOCUL SUVERANIST ROMÂN-voturi","PARTIDUL LIGA ACȚIUNII NAȚIONALE-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL OAMENILOR TINERI-voturi","PARTIDUL OLTENILOR-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","DAN AURELIAN-LEONARD-voturi"
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.34)",78,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:00:47",1583,1575,0,8,0,619,611,0,8,0,600,19,1900,1281,68,103,276,1,1,5,6,6,4,6,86,16,15,7
17,DOLJ,"ȘCOALA GIMNAZIALĂ ”ELENA FARAGO” (FOSTA SCOALA GIMNAZIALA NR.34)",76,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:22:27",1588,1568,1,8,11,570,551,0,8,11,554,16,1800,1230,84,80,250,2,6,8,2,6,6,6,72,16,8,8
17,DOLJ,"ȘCOALA GIMNAZIALA ”GHEORGHE BIBESCU” (FOSTA NR. 36)",44,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:53:36",1414,1407,0,7,0,520,513,0,7,0,506,14,1600,1080,54,67,239,2,2,3,5,9,4,3,79,16,18,5
17,DOLJ,"ȘCOALA GIMNAZIALA ”GHEORGHE BIBESCU” (FOSTA NR. 36)",43,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:19:21",1514,1506,1,6,1,629,622,0,6,1,607,22,1700,1071,97,112,246,4,1,5,1,10,3,3,78,16,23,8
17,DOLJ,"ȘCOALA GIMNAZIALA ”GHEORGHE BIBESCU” (FOSTA NR. 36)",41,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:32:00",1266,1257,1,8,0,503,495,0,8,0,490,13,1400,897,53,82,233,0,1,6,6,7,3,5,65,11,12,6
17,DOLJ,"ȘCOALA GIMNAZIALA ”GHEORGHE BIBESCU” (FOSTA NR. 36)",42,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:55:25",1475,1461,8,6,0,550,544,0,6,0,538,12,1700,1150,58,89,252,0,1,6,3,16,2,4,71,15,13,8
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”GHEORGHE ŢIŢEICA” (FOSTA NR. 21)",147,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:14:06",1353,1338,5,10,0,571,560,1,10,0,550,20,1400,830,97,52,222,1,2,6,0,2,4,4,118,20,18,4
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”GHEORGHE ŢIŢEICA” (FOSTA NR. 21)",146,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:48:12",1367,1356,4,7,0,576,569,0,7,0,555,21,1400,824,103,83,196,2,3,2,5,6,8,7,95,16,25,4
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ION CREANGĂ” (FOSTA NR.16)",70,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:46:18",1756,1748,0,6,2,621,613,0,6,2,594,27,2000,1379,56,130,283,2,3,7,1,2,6,4,60,20,11,9
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ION CREANGĂ” (FOSTA NR.16)",72,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:41:36",1659,1654,0,5,0,593,588,0,5,0,566,27,1900,1307,49,127,286,2,3,4,3,6,4,3,27,33,6,13
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ION CREANGĂ” (FOSTA NR.16)",71,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:26:42",1712,1698,5,9,0,648,639,0,9,0,625,23,2000,1352,79,111,321,3,4,6,3,7,2,1,45,31,4,8
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ION ŢUCULESCU” (FOSTA NR. 14)",134,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 11:53:13",1878,1857,8,6,7,756,743,0,6,7,737,19,2000,1244,84,153,296,6,1,6,4,12,13,12,99,21,18,12
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”ION ŢUCULESCU” (FOSTA NR. 14)",135,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 15:30:33",1929,1913,1,12,3,803,788,0,12,3,788,15,2000,1197,97,157,332,3,7,7,8,5,7,8,98,28,22,9
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”LASCĂR CATARGIU” (FOSTA NR. 19)",56,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 10:23:12",1809,1804,1,4,0,607,603,0,4,0,580,27,2000,1393,68,112,265,2,2,5,5,3,8,4,59,30,10,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”LASCĂR CATARGIU” (FOSTA NR. 19)",54,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:27:02",2003,1986,2,15,0,712,697,0,15,0,668,44,2200,1488,65,126,350,3,5,2,2,2,7,6,62,18,9,11
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”LASCĂR CATARGIU” (FOSTA NR. 19)",55,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:58:03",1892,1885,0,6,1,658,651,0,6,1,635,23,2100,1442,54,121,361,1,0,5,3,6,6,2,38,18,8,12
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”LASCĂR CATARGIU” (FOSTA NR. 19)",57,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:18:49",1764,1746,3,9,6,738,723,0,9,6,718,20,2000,1262,74,128,360,0,1,4,4,7,3,7,78,28,14,10
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI EMINESCU”(FOSTA NR. 37)",17,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:01:07",1025,1012,1,12,0,373,361,0,12,0,364,8,1200,828,28,46,197,0,0,4,3,2,3,2,54,13,5,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI EMINESCU”(FOSTA NR.37",15,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:58:58",1186,1147,1,38,0,469,430,1,38,0,444,17,1300,839,47,61,206,4,4,5,1,6,5,1,69,12,15,8
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI EMINESCU”(FOSTA NR.37)",16,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:03:18",1257,1242,0,15,0,458,443,0,15,0,450,8,1400,942,47,69,227,1,3,4,2,4,4,9,58,7,9,6
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI VITEAZU” (FOSTA NR.30)",95,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:16:09",1386,1375,3,8,0,470,462,0,8,0,458,12,1600,1130,54,71,231,0,0,10,2,5,4,0,47,20,4,10
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI VITEAZU” (FOSTA NR.30)",94,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:09:48",1288,1277,2,9,0,454,445,0,9,0,442,12,1500,1046,47,83,196,5,2,9,2,9,7,0,48,15,12,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI VITEAZU” (FOSTA NR.30)",98,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:14:41",1302,1291,2,8,1,453,444,0,8,1,442,11,1500,1047,59,66,227,2,3,8,4,7,0,3,30,12,9,12
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI VITEAZU” (FOSTA NR.30)",96,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:14:37",1358,1350,0,8,0,498,490,0,8,0,480,18,1500,1002,44,67,248,2,1,13,2,11,5,5,54,12,10,6
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIHAI VITEAZU” (FOSTA NR.30)",97,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:40:15",1240,1229,0,11,0,470,459,0,11,0,447,23,1400,930,52,61,216,0,0,5,2,6,2,5,62,16,13,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”MIRCEA ELIADE”",12,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:03:39",1360,1345,5,10,0,666,656,0,10,0,642,24,1600,934,110,81,239,5,7,3,2,10,2,5,122,20,26,10
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE BĂLCESCU” (FOSTA NR.39)",159,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:24:23",1338,1320,6,12,0,578,566,0,12,0,562,16,1500,922,87,87,254,0,1,8,1,6,0,3,81,8,19,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE BĂLCESCU” (FOSTA NR.39)",158,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:15:17",1208,1199,2,7,0,478,471,0,7,0,468,10,1300,822,73,68,187,1,5,3,2,6,8,4,75,10,21,5
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE BĂLCESCU” (FOSTA NR.39)",157,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:39:52",1473,1460,3,10,0,674,664,0,10,0,664,10,1600,926,90,93,293,1,3,6,3,11,3,1,109,14,31,6
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE BĂLCESCU” (FOSTA NR.39)",160,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:20:44",1290,1280,3,7,0,526,519,0,7,0,510,16,1400,874,51,80,236,0,0,8,1,12,2,4,68,22,17,9
17,DOLJ,"ŞCOALA GIMNAZIALĂ „NICOLAE ROMANESCU”",28,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:41:10",1413,1403,3,7,0,596,589,0,7,0,584,12,1600,1004,77,104,250,5,3,3,1,11,4,17,64,15,19,11
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE ROMANESCU” (FOSTA NR. 29)",30,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:03:05",1247,1238,0,8,1,420,411,0,8,1,410,10,1500,1080,51,81,179,0,4,5,2,3,1,4,56,9,8,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE ROMANESCU” (FOSTA NR. 29)",32,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:08:58",1010,998,3,7,2,373,363,1,7,2,361,12,1200,827,48,54,178,2,3,3,1,6,5,2,46,4,3,6
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”NICOLAE ROMANESCU” (FOSTA NR. 29)",31,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:00:36",1212,1200,1,10,1,484,473,0,10,1,470,14,1400,916,54,65,237,2,3,2,3,9,4,3,67,9,8,4
17,DOLJ,"ŞCOALA GIMNAZIALĂ NR.22 ”MIRCEA ELIADE”",11,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:15:54",1101,1088,4,9,0,452,443,0,9,0,440,12,1200,748,52,51,186,0,0,3,1,2,4,5,94,9,24,9
17,DOLJ,"ŞCOALA GIMNAZIALA NR. 26 MOFLENI – STRUCTURĂ A ŞCOLII GIMNAZIALE ”ANTON PAN” (FOSTA NR.13 BUCOVĂŢ)",58,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:59:08",1284,1275,1,8,0,455,447,0,8,0,423,32,1500,1045,47,131,159,1,4,1,1,0,3,4,34,29,6,3
17,DOLJ,"ŞCOALA GIMNAZIALĂ NR.38 - STRUCTURĂ A ŞCOLII GIMNAZIALE ”ION CREANGA” (FOSTĂ NR.16)",170,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:14:39",1734,1726,2,6,0,578,572,0,6,0,557,21,1800,1222,52,132,273,2,1,3,4,8,5,1,35,31,3,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ NR.38 - STRUCTURĂ A ŞCOLII GIMNAZIALE ”ION CREANGA” (FOSTĂ NR.16)",169,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:10:41",1492,1487,2,3,0,605,602,0,3,0,588,17,1600,995,68,131,260,5,3,8,3,6,7,3,57,21,5,11
17,DOLJ,"ŞCOALA GIMNAZIALĂ NR.38 - STRUCTURĂ A ŞCOLII GIMNAZIALE ”ION CREANGA” (FOSTĂ NR.16)",171,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 04:29:48",1478,1467,0,11,0,538,527,0,11,0,525,13,1600,1062,65,103,274,0,2,1,3,3,4,4,33,20,3,10
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”SFÂNTU GHEORGHE” (FOSTA NR.24)",122,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:42:36",1420,1412,2,6,0,615,609,0,6,0,601,14,1500,885,85,93,271,3,3,6,10,8,2,4,74,24,15,3
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”SFÂNTU GHEORGHE” (FOSTA NR.24)",120,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 14:51:48",1623,1604,9,10,0,665,655,0,10,0,645,20,1700,1035,85,82,301,0,5,6,6,10,1,4,100,20,17,8
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”SFÂNTU GHEORGHE” (FOSTA NR.24)",121,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:49:23",1362,1329,24,9,0,549,540,0,9,0,531,18,1400,851,87,79,214,0,2,6,4,5,3,7,85,13,19,7
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”SFÂNTUL DUMITRU” (FOSTA NR. 18)",49,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:41:56",1009,998,3,8,0,450,442,0,8,0,442,8,1300,850,69,68,163,1,1,8,5,6,3,4,82,10,18,4
17,DOLJ,"ŞCOALA GIMNAZIALĂ „SF. GHEORGHE” (FOSTA SCOALA CU CLASELE I - VIII NR.23)",129,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:12:52",1640,1611,18,10,1,683,672,0,10,1,651,32,1700,1017,87,107,276,1,1,7,3,5,5,3,107,18,22,9
17,DOLJ,"ŞCOALA GIMNAZIALĂ „SF. GHEORGHE” (FOSTA SCOALA CU CLASELE I - VIII NR.23)",131,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:18:45",1479,1470,3,6,0,624,615,3,6,0,611,13,1600,976,74,107,290,0,4,7,0,0,0,8,89,21,11,0
17,DOLJ,"ŞCOALA GIMNAZIALĂ „SF. GHEORGHE” (FOSTA SCOALA CU CLASELE I - VIII NR.23)",130,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:12:04",1499,1492,5,2,0,643,641,0,2,0,629,14,1700,1057,87,88,277,0,1,0,5,10,9,4,103,15,22,8
17,DOLJ,"ȘCOALA GIMNAZIALĂ SF. GHEORGHE (FOSTA ȘCOALĂ CU CLASELE I-VIII, NR. 23",132,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:29:03",1111,1066,37,8,0,479,471,0,8,0,466,13,1200,721,51,87,196,3,1,3,2,9,8,1,60,23,14,8
17,DOLJ,"ȘCOALA GIMNAZIALĂ SF. GHEORGHE (FOSTA ȘCOALĂ CU CLASELE I-VIII, NR. 23)",133,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:11:20",1488,1465,15,6,2,699,691,0,6,2,676,23,1600,901,116,109,277,1,2,10,4,5,5,2,97,14,24,10
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”TRAIAN” (FOSTA NR. 2)",126,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 09:25:37",941,928,2,10,1,424,413,0,10,1,420,4,1000,576,74,65,147,1,0,2,8,2,1,1,85,12,16,6
17,DOLJ,"ŞCOALA GIMNAZIALĂ ”TRAIAN” (FOSTA NR.2)",127,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:23:32",1106,1087,11,8,0,522,514,0,8,0,516,6,1100,578,101,48,203,3,3,5,5,4,2,2,103,6,23,8
17,DOLJ,"ŞCOALA PRIMARĂ IZVORUL RECE – STRUCTURĂ A ŞCOLII GIMNAZIALE ”DECEBAL” (FOSTĂ NR.12)",173,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:00:49",655,649,1,5,0,266,261,0,5,0,262,4,800,534,30,58,127,1,1,1,0,5,3,4,13,14,4,1
17,DOLJ,"SUCURSALA REGIONALĂ CF CRAIOVA",141,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:49:26",1408,1399,2,7,0,545,538,0,7,0,532,13,1500,955,67,66,272,0,2,5,5,4,2,4,63,20,7,15
17,DOLJ,"SUCURSALA REGIONALĂ CF CRAIOVA",140,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:45:38",1240,1227,1,11,1,553,541,0,11,1,532,21,1400,847,68,76,255,1,0,3,1,4,3,4,86,10,10,11
17,DOLJ,"UNIVERSITATEA DE MEDICINA SI FARMACIE, (SEDIUL NOU)",48,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:12:06",1487,1442,7,38,0,600,562,0,38,0,580,20,1700,1100,70,81,253,0,4,4,1,8,5,9,107,15,16,7
17,DOLJ,"UNIVERSITATEA DE MEDICINĂ ŞI FARMACIE, (SEDIUL VECHI)",34,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:35:56",1063,1035,4,5,19,468,444,1,5,18,463,5,1200,732,79,85,158,0,1,5,9,3,7,7,66,11,20,12
17,DOLJ,"UNIVERSITATEA DE MEDICINĂ ŞI FARMACIE, (SEDIUL VECHI)",33,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 07:38:42",1026,985,11,10,20,422,392,0,10,20,409,13,1200,778,48,76,191,0,2,2,4,3,4,1,57,6,12,3
17,DOLJ,"UNIVERSITATEA DIN CRAIOVA",9,"MUNICIPIUL CRAIOVA",69900,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:18:15",912,894,10,8,0,402,394,0,8,0,393,9,1100,698,58,66,157,2,0,7,1,4,1,5,71,9,9,3
17,DOLJ,"UNIVERSITATEA DIN CRAIOVA",10,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 03:59:49",932,908,17,7,0,468,461,0,7,0,459,9,1100,632,79,86,158,2,5,4,4,1,3,6,74,10,22,5
17,DOLJ,"UNIVERSITATEA DIN CRAIOVA",8,"MUNICIPIUL CRAIOVA",69900,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:55:40",1618,1602,4,12,0,641,629,0,12,0,629,12,1600,930,105,81,238,1,7,1,2,11,2,4,129,11,24,13
